"State","Day","Total Detected","Active","Active Hospitalized","Cumulative Hospitalized","Total Detected Deaths","Active Ventilated"
"California","2020-03-25",1991,1158,224,297,34,50
"California","2020-03-26",2195,1239,243,328,38,54
"California","2020-03-27",2400,1314,261,358,44,57
"California","2020-03-28",2607,1382,279,389,49,61
"California","2020-03-29",2811,1442,295,420,55,64
"California","2020-03-30",3014,1495,310,450,61,67
"California","2020-03-31",3213,1539,324,480,67,69
"California","2020-04-01",3408,1575,337,510,74,71
"California","2020-04-02",3597,1604,348,538,80,73
"California","2020-04-03",3781,1624,358,565,87,75
"California","2020-04-04",3958,1636,366,592,93,76
"California","2020-04-05",4128,1641,373,618,100,77
"California","2020-04-06",4292,1639,378,642,107,77
"California","2020-04-07",4447,1631,383,665,114,77
"California","2020-04-08",4595,1616,386,688,120,77
"California","2020-04-09",4736,1597,387,709,127,77
"California","2020-04-10",4869,1572,388,729,133,76
"California","2020-04-11",4995,1543,387,748,140,75
"California","2020-04-12",5113,1510,385,765,146,74
"California","2020-04-13",5224,1474,383,782,152,73
"California","2020-04-14",5329,1435,379,798,158,72
"California","2020-04-15",5426,1394,375,812,164,70
"California","2020-04-16",5518,1351,370,826,170,68
"California","2020-04-17",5603,1306,364,839,175,67
"California","2020-04-18",5682,1261,358,851,180,65
"California","2020-04-19",5755,1214,351,862,185,63
"California","2020-04-20",5824,1168,344,872,190,61
"California","2020-04-21",5887,1121,336,881,195,59
"California","2020-04-22",5945,1074,328,890,199,57
"California","2020-04-23",5999,1028,320,898,204,55
"California","2020-04-24",6049,982,312,906,208,53
"California","2020-04-25",6095,937,303,913,212,51
"California","2020-04-26",6137,893,294,919,216,49
"California","2020-04-27",6176,850,286,925,219,46
"California","2020-04-28",6212,809,277,930,223,44
"California","2020-04-29",6245,768,268,935,226,43
"California","2020-04-30",6275,729,259,940,229,41
"California","2020-05-01",6302,691,251,944,232,39
"California","2020-05-02",6328,655,242,947,234,37
"California","2020-05-03",6351,619,233,951,237,35
"California","2020-05-04",6372,586,225,954,240,33
"California","2020-05-05",6391,554,217,957,242,32
"California","2020-05-06",6408,523,209,960,244,30
"California","2020-05-07",6424,493,201,962,246,29
"California","2020-05-08",6439,465,193,964,248,27
"California","2020-05-09",6452,438,186,966,250,26
"California","2020-05-10",6464,413,178,968,252,24
"California","2020-05-11",6475,389,171,970,253,23
"California","2020-05-12",6484,366,164,971,255,22
"California","2020-05-13",6493,345,157,972,256,20
"California","2020-05-14",6501,324,151,974,258,19
"California","2020-05-15",6509,305,144,975,259,18
"California","2020-05-16",6515,287,138,976,260,17
"California","2020-05-17",6521,269,132,977,261,16
"California","2020-05-18",6527,253,127,977,262,15
"California","2020-05-19",6532,238,121,978,263,14
"California","2020-05-20",6536,223,116,979,264,13
"California","2020-05-21",6540,210,111,979,265,13
"California","2020-05-22",6544,197,106,980,266,12
"California","2020-05-23",6547,185,101,980,267,11
"California","2020-05-24",6550,174,97,981,268,10
"California","2020-05-25",6553,163,92,981,268,10
"California","2020-05-26",6555,153,88,982,269,9
"California","2020-05-27",6557,144,84,982,270,9
"California","2020-05-28",6559,135,80,982,270,8
"California","2020-05-29",6561,127,77,983,271,8
"California","2020-05-30",6563,119,73,983,271,7
"California","2020-05-31",6564,112,70,983,272,7
"California","2020-06-01",6565,105,66,983,272,6
"California","2020-06-02",6566,99,63,983,273,6
"California","2020-06-03",6568,93,60,983,273,5
"California","2020-06-04",6568,87,58,984,273,5
"California","2020-06-05",6569,82,55,984,274,5
"California","2020-06-06",6570,77,52,984,274,4
"California","2020-06-07",6571,72,50,984,274,4
"California","2020-06-08",6571,68,47,984,275,4
"California","2020-06-09",6572,64,45,984,275,4
"California","2020-06-10",6572,60,43,984,275,3
"California","2020-06-11",6573,56,41,984,275,3
"California","2020-06-12",6573,53,39,984,276,3
"California","2020-06-13",6573,50,37,984,276,3
"California","2020-06-14",6574,47,35,984,276,3
"California","2020-06-15",6574,44,34,984,276,2
"Colorado","2020-03-25",705,464,85,102,3,20
"Colorado","2020-03-26",839,546,101,123,4,23
"Colorado","2020-03-27",991,638,118,145,4,27
"Colorado","2020-03-28",1163,739,138,171,5,31
"Colorado","2020-03-29",1355,850,160,200,5,36
"Colorado","2020-03-30",1569,970,184,232,6,42
"Colorado","2020-03-31",1804,1100,210,267,7,47
"Colorado","2020-04-01",2062,1237,238,306,8,53
"Colorado","2020-04-02",2341,1383,268,348,8,60
"Colorado","2020-04-03",2643,1535,300,393,9,67
"Colorado","2020-04-04",2966,1694,334,442,11,74
"Colorado","2020-04-05",3310,1857,369,493,12,81
"Colorado","2020-04-06",3675,2024,405,548,13,89
"Colorado","2020-04-07",4059,2193,443,605,15,97
"Colorado","2020-04-08",4461,2364,482,666,16,105
"Colorado","2020-04-09",4880,2534,521,729,18,113
"Colorado","2020-04-10",5314,2703,561,794,20,121
"Colorado","2020-04-11",5763,2870,601,861,22,129
"Colorado","2020-04-12",6223,3032,641,930,24,137
"Colorado","2020-04-13",6695,3190,681,1001,26,145
"Colorado","2020-04-14",7176,3341,720,1073,29,153
"Colorado","2020-04-15",7664,3486,758,1146,31,160
"Colorado","2020-04-16",8158,3622,796,1220,33,167
"Colorado","2020-04-17",8655,3750,832,1295,36,174
"Colorado","2020-04-18",9155,3868,868,1370,39,180
"Colorado","2020-04-19",9656,3976,901,1445,42,186
"Colorado","2020-04-20",10156,4074,933,1520,44,192
"Colorado","2020-04-21",10654,4161,963,1595,47,197
"Colorado","2020-04-22",11148,4237,992,1669,50,201
"Colorado","2020-04-23",11637,4302,1018,1742,53,205
"Colorado","2020-04-24",12121,4356,1042,1815,56,209
"Colorado","2020-04-25",12596,4398,1064,1886,59,212
"Colorado","2020-04-26",13064,4429,1084,1956,63,215
"Colorado","2020-04-27",13523,4450,1101,2025,66,217
"Colorado","2020-04-28",13971,4460,1116,2092,69,218
"Colorado","2020-04-29",14409,4459,1129,2158,72,219
"Colorado","2020-04-30",14835,4449,1140,2222,75,220
"Colorado","2020-05-01",15250,4429,1149,2284,78,220
"Colorado","2020-05-02",15652,4400,1155,2345,81,220
"Colorado","2020-05-03",16042,4363,1159,2403,85,219
"Colorado","2020-05-04",16419,4318,1161,2460,88,218
"Colorado","2020-05-05",16783,4266,1161,2514,91,216
"Colorado","2020-05-06",17133,4206,1159,2567,94,214
"Colorado","2020-05-07",17470,4141,1156,2617,97,212
"Colorado","2020-05-08",17794,4069,1150,2666,100,210
"Colorado","2020-05-09",18105,3993,1143,2712,102,207
"Colorado","2020-05-10",18402,3912,1134,2757,105,203
"Colorado","2020-05-11",18687,3827,1124,2800,108,200
"Colorado","2020-05-12",18958,3738,1112,2840,111,196
"Colorado","2020-05-13",19217,3647,1099,2879,113,192
"Colorado","2020-05-14",19464,3552,1085,2916,116,188
"Colorado","2020-05-15",19699,3456,1070,2952,118,184
"Colorado","2020-05-16",19922,3359,1053,2985,121,180
"Colorado","2020-05-17",20134,3260,1036,3017,123,175
"Colorado","2020-05-18",20335,3160,1018,3047,125,171
"Colorado","2020-05-19",20525,3060,999,3075,127,166
"Colorado","2020-05-20",20704,2960,980,3102,130,161
"Colorado","2020-05-21",20874,2860,960,3128,132,156
"Colorado","2020-05-22",21035,2761,939,3152,134,152
"Colorado","2020-05-23",21186,2663,918,3175,136,147
"Colorado","2020-05-24",21328,2565,897,3196,137,142
"Colorado","2020-05-25",21462,2469,876,3216,139,137
"Colorado","2020-05-26",21588,2375,854,3235,141,133
"Colorado","2020-05-27",21707,2282,832,3253,143,128
"Colorado","2020-05-28",21818,2191,810,3269,144,123
"Colorado","2020-05-29",21922,2102,788,3285,146,119
"Colorado","2020-05-30",22019,2015,766,3300,147,114
"Colorado","2020-05-31",22111,1931,745,3313,148,110
"Colorado","2020-06-01",22196,1848,723,3326,150,106
"Colorado","2020-06-02",22276,1768,702,3338,151,101
"Colorado","2020-06-03",22351,1690,680,3349,152,97
"Colorado","2020-06-04",22420,1615,659,3360,153,93
"Colorado","2020-06-05",22485,1542,639,3369,155,89
"Colorado","2020-06-06",22546,1472,618,3379,156,85
"Colorado","2020-06-07",22602,1404,598,3387,157,82
"Colorado","2020-06-08",22654,1338,578,3395,158,78
"Colorado","2020-06-09",22703,1275,559,3402,159,74
"Colorado","2020-06-10",22748,1214,540,3409,159,71
"Colorado","2020-06-11",22790,1156,522,3415,160,68
"Colorado","2020-06-12",22829,1100,503,3421,161,65
"Colorado","2020-06-13",22866,1046,486,3427,162,62
"Colorado","2020-06-14",22899,994,468,3432,163,59
"Colorado","2020-06-15",22930,945,451,3436,163,56
"Florida","2020-03-25",950,659,116,138,13,27
"Florida","2020-03-26",1170,803,143,171,16,33
"Florida","2020-03-27",1431,972,174,210,19,40
"Florida","2020-03-28",1736,1166,210,255,24,48
"Florida","2020-03-29",2089,1387,251,308,29,58
"Florida","2020-03-30",2493,1635,298,369,35,68
"Florida","2020-03-31",2952,1910,351,438,42,80
"Florida","2020-04-01",3467,2212,409,515,50,93
"Florida","2020-04-02",4041,2541,473,601,60,107
"Florida","2020-04-03",4673,2893,542,696,71,123
"Florida","2020-04-04",5365,3267,617,800,83,139
"Florida","2020-04-05",6115,3660,697,912,97,156
"Florida","2020-04-06",6923,4070,781,1034,113,174
"Florida","2020-04-07",7786,4492,869,1163,130,193
"Florida","2020-04-08",8702,4924,960,1300,149,213
"Florida","2020-04-09",9668,5362,1055,1445,169,233
"Florida","2020-04-10",10680,5801,1151,1597,192,253
"Florida","2020-04-11",11735,6239,1249,1755,216,273
"Florida","2020-04-12",12828,6671,1348,1919,242,293
"Florida","2020-04-13",13956,7094,1447,2088,270,313
"Florida","2020-04-14",15112,7505,1545,2262,299,333
"Florida","2020-04-15",16293,7900,1642,2439,330,352
"Florida","2020-04-16",17494,8277,1737,2619,363,371
"Florida","2020-04-17",18711,8633,1830,2802,397,388
"Florida","2020-04-18",19938,8966,1920,2986,432,405
"Florida","2020-04-19",21171,9273,2006,3171,469,421
"Florida","2020-04-20",22406,9554,2089,3356,506,436
"Florida","2020-04-21",23638,9807,2167,3541,545,450
"Florida","2020-04-22",24865,10031,2240,3725,585,462
"Florida","2020-04-23",26081,10225,2308,3907,626,474
"Florida","2020-04-24",27284,10390,2371,4088,667,484
"Florida","2020-04-25",28470,10524,2428,4266,710,492
"Florida","2020-04-26",29637,10629,2480,4441,752,500
"Florida","2020-04-27",30781,10705,2526,4612,795,506
"Florida","2020-04-28",31901,10751,2566,4780,838,510
"Florida","2020-04-29",32995,10770,2600,4944,881,514
"Florida","2020-04-30",34060,10762,2629,5104,925,516
"Florida","2020-05-01",35096,10729,2652,5259,968,517
"Florida","2020-05-02",36100,10670,2669,5410,1011,517
"Florida","2020-05-03",37072,10589,2680,5556,1054,515
"Florida","2020-05-04",38012,10486,2686,5697,1096,513
"Florida","2020-05-05",38918,10363,2687,5833,1138,509
"Florida","2020-05-06",39790,10222,2683,5964,1179,505
"Florida","2020-05-07",40629,10063,2674,6089,1220,500
"Florida","2020-05-08",41433,9889,2661,6210,1260,493
"Florida","2020-05-09",42203,9701,2643,6326,1300,486
"Florida","2020-05-10",42940,9500,2621,6436,1338,478
"Florida","2020-05-11",43644,9289,2596,6542,1376,470
"Florida","2020-05-12",44315,9068,2567,6642,1413,461
"Florida","2020-05-13",44954,8839,2535,6738,1449,452
"Florida","2020-05-14",45561,8604,2499,6829,1484,442
"Florida","2020-05-15",46138,8362,2461,6916,1518,431
"Florida","2020-05-16",46685,8117,2421,6998,1551,421
"Florida","2020-05-17",47204,7869,2378,7076,1583,410
"Florida","2020-05-18",47694,7619,2333,7149,1614,398
"Florida","2020-05-19",48158,7367,2287,7219,1645,387
"Florida","2020-05-20",48596,7116,2239,7284,1674,375
"Florida","2020-05-21",49008,6866,2189,7346,1702,364
"Florida","2020-05-22",49397,6617,2139,7405,1729,352
"Florida","2020-05-23",49762,6370,2088,7459,1755,340
"Florida","2020-05-24",50106,6127,2036,7511,1780,329
"Florida","2020-05-25",50429,5887,1983,7559,1804,317
"Florida","2020-05-26",50732,5651,1930,7605,1827,306
"Florida","2020-05-27",51016,5420,1877,7647,1850,294
"Florida","2020-05-28",51281,5194,1824,7687,1871,283
"Florida","2020-05-29",51530,4972,1771,7725,1892,272
"Florida","2020-05-30",51763,4757,1718,7759,1911,261
"Florida","2020-05-31",51980,4547,1666,7792,1930,251
"Florida","2020-06-01",52182,4343,1614,7822,1948,240
"Florida","2020-06-02",52371,4146,1563,7851,1965,230
"Florida","2020-06-03",52547,3954,1512,7877,1981,220
"Florida","2020-06-04",52711,3769,1462,7902,1997,211
"Florida","2020-06-05",52863,3590,1412,7925,2011,201
"Florida","2020-06-06",53005,3418,1364,7946,2025,192
"Florida","2020-06-07",53137,3252,1316,7966,2039,183
"Florida","2020-06-08",53259,3092,1270,7984,2052,175
"Florida","2020-06-09",53372,2938,1224,8001,2064,166
"Florida","2020-06-10",53477,2791,1179,8017,2075,158
"Florida","2020-06-11",53575,2650,1136,8031,2086,151
"Florida","2020-06-12",53665,2515,1093,8045,2096,143
"Florida","2020-06-13",53748,2385,1052,8057,2106,136
"Florida","2020-06-14",53825,2261,1012,8069,2116,129
"Florida","2020-06-15",53897,2143,973,8080,2125,123
"Georgia","2020-03-25",810,558,99,120,17,23
"Georgia","2020-03-26",952,638,115,141,21,26
"Georgia","2020-03-27",1102,717,131,164,26,30
"Georgia","2020-03-28",1257,795,147,187,31,33
"Georgia","2020-03-29",1418,869,163,211,37,37
"Georgia","2020-03-30",1582,938,178,236,43,40
"Georgia","2020-03-31",1747,1003,193,260,50,43
"Georgia","2020-04-01",1912,1061,207,285,57,46
"Georgia","2020-04-02",2076,1113,220,310,65,48
"Georgia","2020-04-03",2238,1158,233,334,73,51
"Georgia","2020-04-04",2397,1196,244,358,81,53
"Georgia","2020-04-05",2552,1226,254,381,90,54
"Georgia","2020-04-06",2702,1249,262,404,98,56
"Georgia","2020-04-07",2846,1265,270,425,107,57
"Georgia","2020-04-08",2985,1274,276,446,116,58
"Georgia","2020-04-09",3118,1277,281,466,125,58
"Georgia","2020-04-10",3245,1274,285,485,134,59
"Georgia","2020-04-11",3365,1266,288,503,143,59
"Georgia","2020-04-12",3479,1252,290,520,152,58
"Georgia","2020-04-13",3587,1234,291,536,160,58
"Georgia","2020-04-14",3688,1212,290,552,169,57
"Georgia","2020-04-15",3783,1187,289,566,177,57
"Georgia","2020-04-16",3872,1158,287,579,185,56
"Georgia","2020-04-17",3956,1127,284,592,193,55
"Georgia","2020-04-18",4033,1094,281,603,201,53
"Georgia","2020-04-19",4105,1059,277,614,209,52
"Georgia","2020-04-20",4172,1023,272,624,216,51
"Georgia","2020-04-21",4235,986,267,634,223,49
"Georgia","2020-04-22",4292,948,262,642,230,48
"Georgia","2020-04-23",4345,910,256,650,236,46
"Georgia","2020-04-24",4394,872,250,657,243,44
"Georgia","2020-04-25",4439,834,244,664,249,43
"Georgia","2020-04-26",4481,797,237,670,254,41
"Georgia","2020-04-27",4519,759,230,676,260,40
"Georgia","2020-04-28",4554,723,224,681,265,38
"Georgia","2020-04-29",4586,687,217,686,270,36
"Georgia","2020-04-30",4616,653,210,691,274,35
"Georgia","2020-05-01",4643,619,203,695,279,33
"Georgia","2020-05-02",4667,586,196,698,283,32
"Georgia","2020-05-03",4689,555,189,702,287,30
"Georgia","2020-05-04",4710,524,182,705,291,29
"Georgia","2020-05-05",4729,495,175,708,294,27
"Georgia","2020-05-06",4745,467,169,710,298,26
"Georgia","2020-05-07",4761,441,162,712,301,24
"Georgia","2020-05-08",4775,415,156,715,304,23
"Georgia","2020-05-09",4787,391,150,716,307,22
"Georgia","2020-05-10",4799,368,144,718,309,21
"Georgia","2020-05-11",4809,346,138,720,312,20
"Georgia","2020-05-12",4819,325,132,721,314,18
"Georgia","2020-05-13",4827,305,126,722,317,17
"Georgia","2020-05-14",4835,286,121,724,319,16
"Georgia","2020-05-15",4842,269,116,725,321,15
"Georgia","2020-05-16",4849,252,111,726,322,15
"Georgia","2020-05-17",4854,236,106,726,324,14
"Georgia","2020-05-18",4859,221,101,727,326,13
"Georgia","2020-05-19",4864,207,96,728,327,12
"Georgia","2020-05-20",4868,194,92,729,329,11
"Georgia","2020-05-21",4872,182,88,729,330,11
"Georgia","2020-05-22",4875,170,84,730,331,10
"Georgia","2020-05-23",4878,159,80,730,332,9
"Georgia","2020-05-24",4881,149,76,731,333,9
"Georgia","2020-05-25",4884,140,73,731,334,8
"Georgia","2020-05-26",4886,131,69,731,335,8
"Georgia","2020-05-27",4888,122,66,732,336,7
"Georgia","2020-05-28",4890,114,63,732,337,7
"Georgia","2020-05-29",4891,107,60,732,338,6
"Georgia","2020-05-30",4893,100,57,732,338,6
"Georgia","2020-05-31",4894,94,54,732,339,6
"Georgia","2020-06-01",4895,88,51,733,340,5
"Georgia","2020-06-02",4896,82,49,733,340,5
"Georgia","2020-06-03",4897,77,47,733,341,4
"Georgia","2020-06-04",4898,72,44,733,341,4
"Georgia","2020-06-05",4899,67,42,733,342,4
"Georgia","2020-06-06",4899,63,40,733,342,4
"Georgia","2020-06-07",4900,59,38,733,343,3
"Georgia","2020-06-08",4900,55,36,733,343,3
"Georgia","2020-06-09",4901,52,34,733,344,3
"Georgia","2020-06-10",4901,48,33,734,344,3
"Georgia","2020-06-11",4902,45,31,734,344,3
"Georgia","2020-06-12",4902,43,29,734,345,2
"Georgia","2020-06-13",4902,40,28,734,345,2
"Georgia","2020-06-14",4903,37,27,734,345,2
"Georgia","2020-06-15",4903,35,25,734,345,2
"Illinois","2020-03-25",1294,921,164,193,11,38
"Illinois","2020-03-26",1555,1078,194,232,14,45
"Illinois","2020-03-27",1846,1248,227,275,17,52
"Illinois","2020-03-28",2166,1430,263,323,21,60
"Illinois","2020-03-29",2516,1622,302,376,26,69
"Illinois","2020-03-30",2894,1823,343,432,31,78
"Illinois","2020-03-31",3298,2029,385,493,36,87
"Illinois","2020-04-01",3728,2240,430,558,43,96
"Illinois","2020-04-02",4181,2451,475,625,49,106
"Illinois","2020-04-03",4653,2661,522,696,57,116
"Illinois","2020-04-04",5143,2868,569,770,65,125
"Illinois","2020-04-05",5648,3069,615,846,74,135
"Illinois","2020-04-06",6164,3262,661,923,83,144
"Illinois","2020-04-07",6690,3445,707,1002,93,153
"Illinois","2020-04-08",7221,3617,750,1082,103,162
"Illinois","2020-04-09",7756,3776,793,1162,114,170
"Illinois","2020-04-10",8291,3920,833,1242,125,177
"Illinois","2020-04-11",8824,4050,871,1322,137,184
"Illinois","2020-04-12",9354,4164,907,1401,148,191
"Illinois","2020-04-13",9877,4261,940,1480,161,196
"Illinois","2020-04-14",10391,4342,970,1557,173,201
"Illinois","2020-04-15",10896,4407,998,1633,186,205
"Illinois","2020-04-16",11390,4456,1022,1707,199,209
"Illinois","2020-04-17",11871,4488,1043,1779,212,212
"Illinois","2020-04-18",12338,4506,1062,1849,225,214
"Illinois","2020-04-19",12790,4508,1077,1917,238,215
"Illinois","2020-04-20",13227,4497,1089,1982,251,216
"Illinois","2020-04-21",13648,4472,1099,2046,264,216
"Illinois","2020-04-22",14053,4435,1105,2106,277,216
"Illinois","2020-04-23",14440,4387,1109,2164,290,215
"Illinois","2020-04-24",14811,4328,1110,2220,303,213
"Illinois","2020-04-25",15165,4259,1109,2273,315,211
"Illinois","2020-04-26",15502,4182,1105,2324,328,209
"Illinois","2020-04-27",15823,4098,1099,2372,340,206
"Illinois","2020-04-28",16127,4006,1091,2417,352,202
"Illinois","2020-04-29",16415,3909,1081,2461,363,199
"Illinois","2020-04-30",16687,3807,1069,2501,374,195
"Illinois","2020-05-01",16944,3701,1055,2540,385,190
"Illinois","2020-05-02",17186,3591,1040,2576,396,186
"Illinois","2020-05-03",17414,3479,1023,2611,406,181
