"State","Day","Total Detected","Active","Active Hospitalized","Cumulative Hospitalized","Total Detected Deaths","Active Ventilated"
"Illinois","2020-05-04",17629,3366,1006,2643,416,176
"Illinois","2020-05-05",17830,3251,987,2673,426,171
"Illinois","2020-05-06",18018,3135,967,2701,435,166
"Illinois","2020-05-07",18194,3019,947,2727,444,161
"Illinois","2020-05-08",18359,2904,925,2752,453,156
"Illinois","2020-05-09",18512,2790,903,2775,461,150
"Illinois","2020-05-10",18656,2676,881,2797,469,145
"Illinois","2020-05-11",18789,2565,858,2817,477,140
"Illinois","2020-05-12",18913,2455,835,2835,484,135
"Illinois","2020-05-13",19029,2348,812,2853,491,129
"Illinois","2020-05-14",19136,2243,789,2869,498,124
"Illinois","2020-05-15",19235,2141,766,2884,504,119
"Illinois","2020-05-16",19327,2041,742,2897,510,114
"Illinois","2020-05-17",19413,1945,719,2910,516,109
"Illinois","2020-05-18",19491,1851,696,2922,521,105
"Illinois","2020-05-19",19564,1761,674,2933,527,100
"Illinois","2020-05-20",19631,1674,651,2943,532,95
"Illinois","2020-05-21",19693,1590,629,2952,536,91
"Illinois","2020-05-22",19751,1509,607,2961,541,87
"Illinois","2020-05-23",19803,1432,586,2969,545,83
"Illinois","2020-05-24",19852,1357,565,2976,549,79
"Illinois","2020-05-25",19896,1286,544,2983,553,75
"Illinois","2020-05-26",19937,1218,524,2989,557,71
"Illinois","2020-05-27",19975,1153,505,2995,560,67
"Illinois","2020-05-28",20009,1090,485,3000,564,64
"Illinois","2020-05-29",20041,1031,467,3004,567,61
"Illinois","2020-05-30",20070,975,449,3009,570,57
"Illinois","2020-05-31",20096,921,431,3013,572,54
"Illinois","2020-06-01",20121,870,414,3016,575,51
"Illinois","2020-06-02",20143,821,397,3020,577,49
"Illinois","2020-06-03",20163,775,381,3023,580,46
"Illinois","2020-06-04",20182,732,366,3026,582,44
"Illinois","2020-06-05",20199,690,351,3028,584,41
"Illinois","2020-06-06",20214,651,336,3030,586,39
"Illinois","2020-06-07",20228,614,322,3033,588,37
"Illinois","2020-06-08",20241,579,308,3034,590,35
"Illinois","2020-06-09",20253,546,295,3036,591,33
"Illinois","2020-06-10",20263,514,283,3038,593,31
"Illinois","2020-06-11",20273,485,271,3039,594,29
"Illinois","2020-06-12",20282,457,259,3041,596,27
"Illinois","2020-06-13",20290,430,248,3042,597,26
"Illinois","2020-06-14",20297,406,237,3043,598,24
"Illinois","2020-06-15",20304,382,227,3044,599,23
"Louisiana","2020-03-25",1120,785,137,163,23,32
"Louisiana","2020-03-26",1368,943,166,200,29,39
"Louisiana","2020-03-27",1653,1121,200,243,36,46
"Louisiana","2020-03-28",1977,1318,237,292,44,54
"Louisiana","2020-03-29",2340,1533,277,346,54,64
"Louisiana","2020-03-30",2744,1765,322,407,65,73
"Louisiana","2020-03-31",3188,2012,370,473,78,84
"Louisiana","2020-04-01",3670,2271,422,546,93,95
"Louisiana","2020-04-02",4188,2540,475,623,110,107
"Louisiana","2020-04-03",4740,2813,531,706,128,119
"Louisiana","2020-04-04",5321,3088,589,793,149,131
"Louisiana","2020-04-05",5927,3361,647,884,171,144
"Louisiana","2020-04-06",6554,3627,705,978,195,156
"Louisiana","2020-04-07",7198,3883,763,1075,221,168
"Louisiana","2020-04-08",7854,4125,819,1173,248,179
"Louisiana","2020-04-09",8517,4351,874,1273,278,190
"Louisiana","2020-04-10",9184,4559,926,1373,308,200
"Louisiana","2020-04-11",9850,4747,975,1472,340,209
"Louisiana","2020-04-12",10511,4912,1021,1572,374,218
"Louisiana","2020-04-13",11164,5054,1064,1670,408,225
"Louisiana","2020-04-14",11806,5173,1103,1766,443,232
"Louisiana","2020-04-15",12435,5268,1138,1860,479,238
"Louisiana","2020-04-16",13047,5340,1168,1952,516,242
"Louisiana","2020-04-17",13641,5388,1195,2041,553,246
"Louisiana","2020-04-18",14216,5414,1217,2128,590,249
"Louisiana","2020-04-19",14771,5419,1235,2211,627,251
"Louisiana","2020-04-20",15303,5404,1249,2291,665,251
"Louisiana","2020-04-21",15813,5369,1259,2367,702,251
"Louisiana","2020-04-22",16300,5317,1265,2440,739,250
"Louisiana","2020-04-23",16764,5250,1267,2510,775,249
"Louisiana","2020-04-24",17204,5167,1266,2576,811,246
"Louisiana","2020-04-25",17622,5072,1261,2638,846,243
"Louisiana","2020-04-26",18016,4966,1254,2698,881,240
"Louisiana","2020-04-27",18389,4849,1243,2753,915,236
"Louisiana","2020-04-28",18740,4724,1230,2806,948,231
"Louisiana","2020-04-29",19069,4592,1215,2855,980,226
"Louisiana","2020-04-30",19378,4454,1197,2902,1011,221
"Louisiana","2020-05-01",19668,4311,1177,2945,1041,215
"Louisiana","2020-05-02",19938,4165,1156,2986,1070,209
"Louisiana","2020-05-03",20191,4016,1133,3024,1099,203
"Louisiana","2020-05-04",20426,3866,1109,3059,1126,196
"Louisiana","2020-05-05",20645,3715,1083,3092,1152,190
"Louisiana","2020-05-06",20848,3565,1057,3122,1177,183
"Louisiana","2020-05-07",21037,3416,1030,3151,1201,177
"Louisiana","2020-05-08",21212,3268,1002,3177,1224,170
"Louisiana","2020-05-09",21373,3122,974,3201,1246,163
"Louisiana","2020-05-10",21523,2979,946,3224,1267,157
"Louisiana","2020-05-11",21661,2840,917,3244,1287,150
"Louisiana","2020-05-12",21789,2703,888,3263,1306,144
"Louisiana","2020-05-13",21906,2570,859,3281,1324,137
"Louisiana","2020-05-14",22014,2442,831,3297,1342,131
"Louisiana","2020-05-15",22113,2317,802,3312,1358,125
"Louisiana","2020-05-16",22204,2197,774,3326,1374,119
"Louisiana","2020-05-17",22288,2081,746,3338,1388,114
"Louisiana","2020-05-18",22365,1970,719,3350,1402,108
"Louisiana","2020-05-19",22435,1863,692,3360,1415,103
"Louisiana","2020-05-20",22500,1760,666,3370,1428,97
"Louisiana","2020-05-21",22559,1662,640,3379,1440,92
"Louisiana","2020-05-22",22612,1569,614,3387,1451,88
"Louisiana","2020-05-23",22662,1479,590,3394,1461,83
"Louisiana","2020-05-24",22707,1394,566,3401,1471,78
"Louisiana","2020-05-25",22747,1313,543,3407,1481,74
"Louisiana","2020-05-26",22785,1237,520,3413,1489,70
"Louisiana","2020-05-27",22819,1164,498,3418,1498,66
"Louisiana","2020-05-28",22850,1095,477,3422,1505,62
"Louisiana","2020-05-29",22878,1029,456,3427,1513,59
"Louisiana","2020-05-30",22903,967,436,3431,1520,55
"Louisiana","2020-05-31",22926,909,417,3434,1526,52
"Louisiana","2020-06-01",22948,854,399,3437,1532,49
"Louisiana","2020-06-02",22967,802,381,3440,1538,46
"Louisiana","2020-06-03",22984,752,364,3443,1543,43
"Louisiana","2020-06-04",23000,706,347,3445,1548,41
"Louisiana","2020-06-05",23014,662,331,3447,1553,38
"Louisiana","2020-06-06",23027,621,316,3449,1557,36
"Louisiana","2020-06-07",23039,583,301,3451,1562,34
"Louisiana","2020-06-08",23049,547,287,3452,1565,32
"Louisiana","2020-06-09",23059,512,274,3454,1569,30
"Louisiana","2020-06-10",23067,480,261,3455,1573,28
"Louisiana","2020-06-11",23075,450,249,3456,1576,26
"Louisiana","2020-06-12",23082,422,237,3457,1579,24
"Louisiana","2020-06-13",23088,396,226,3458,1582,23
"Louisiana","2020-06-14",23094,371,215,3459,1584,21
"Louisiana","2020-06-15",23099,348,204,3460,1587,20
"Massachusetts","2020-03-25",814,525,98,122,7,22
"Massachusetts","2020-03-26",968,620,115,145,8,26
"Massachusetts","2020-03-27",1146,729,136,172,10,31
"Massachusetts","2020-03-28",1353,854,160,203,12,36
"Massachusetts","2020-03-29",1590,996,187,238,14,42
"Massachusetts","2020-03-30",1860,1156,218,279,16,49
"Massachusetts","2020-03-31",2166,1334,252,325,19,57
"Massachusetts","2020-04-01",2512,1532,291,377,23,65
"Massachusetts","2020-04-02",2898,1750,334,435,27,75
"Massachusetts","2020-04-03",3329,1989,381,499,31,85
"Massachusetts","2020-04-04",3806,2249,433,571,36,97
"Massachusetts","2020-04-05",4332,2530,489,650,42,109
"Massachusetts","2020-04-06",4908,2831,550,736,49,122
"Massachusetts","2020-04-07",5536,3153,616,830,56,137
"Massachusetts","2020-04-08",6218,3494,687,933,64,152
"Massachusetts","2020-04-09",6954,3855,762,1043,73,168
"Massachusetts","2020-04-10",7746,4233,842,1162,83,185
"Massachusetts","2020-04-11",8592,4627,926,1289,93,203
"Massachusetts","2020-04-12",9495,5036,1014,1424,105,221
"Massachusetts","2020-04-13",10452,5458,1106,1568,118,241
"Massachusetts","2020-04-14",11463,5891,1202,1719,131,261
"Massachusetts","2020-04-15",12528,6334,1301,1879,146,281
"Massachusetts","2020-04-16",13645,6783,1402,2047,162,302
"Massachusetts","2020-04-17",14811,7237,1507,2222,179,323
"Massachusetts","2020-04-18",16026,7694,1613,2404,197,345
"Massachusetts","2020-04-19",17286,8150,1721,2593,216,367
"Massachusetts","2020-04-20",18589,8605,1830,2788,236,389
"Massachusetts","2020-04-21",19933,9054,1940,2990,257,410
"Massachusetts","2020-04-22",21314,9497,2050,3197,280,432
"Massachusetts","2020-04-23",22729,9930,2160,3409,303,453
"Massachusetts","2020-04-24",24174,10352,2269,3626,328,474
"Massachusetts","2020-04-25",25647,10761,2377,3847,353,495
"Massachusetts","2020-04-26",27144,11154,2484,4072,380,515
"Massachusetts","2020-04-27",28660,11530,2588,4299,407,534
"Massachusetts","2020-04-28",30193,11887,2689,4529,435,552
"Massachusetts","2020-04-29",31739,12223,2788,4761,464,570
"Massachusetts","2020-04-30",33295,12538,2883,4994,494,587
"Massachusetts","2020-05-01",34855,12829,2975,5228,525,603
"Massachusetts","2020-05-02",36419,13096,3063,5463,556,618
"Massachusetts","2020-05-03",37981,13339,3146,5697,588,631
"Massachusetts","2020-05-04",39538,13556,3225,5931,620,644
"Massachusetts","2020-05-05",41088,13747,3299,6163,653,656
"Massachusetts","2020-05-06",42627,13911,3368,6394,687,666
"Massachusetts","2020-05-07",44153,14049,3431,6623,720,675
"Massachusetts","2020-05-08",45662,14160,3489,6849,754,683
"Massachusetts","2020-05-09",47153,14245,3542,7073,789,690
"Massachusetts","2020-05-10",48623,14304,3589,7293,823,695
"Massachusetts","2020-05-11",50069,14337,3630,7510,858,699
"Massachusetts","2020-05-12",51490,14345,3666,7723,892,702
"Massachusetts","2020-05-13",52884,14329,3696,7933,927,704
"Massachusetts","2020-05-14",54249,14289,3721,8137,961,705
"Massachusetts","2020-05-15",55583,14226,3739,8338,996,704
"Massachusetts","2020-05-16",56887,14141,3753,8533,1030,703
"Massachusetts","2020-05-17",58157,14035,3761,8724,1064,700
"Massachusetts","2020-05-18",59394,13910,3763,8909,1098,696
"Massachusetts","2020-05-19",60597,13765,3761,9090,1131,692
"Massachusetts","2020-05-20",61765,13603,3753,9265,1164,686
"Massachusetts","2020-05-21",62897,13425,3741,9435,1197,679
"Massachusetts","2020-05-22",63994,13231,3724,9599,1229,672
"Massachusetts","2020-05-23",65054,13024,3702,9758,1261,664
"Massachusetts","2020-05-24",66079,12803,3677,9912,1292,655
"Massachusetts","2020-05-25",67067,12571,3647,10060,1322,646
"Massachusetts","2020-05-26",68020,12328,3613,10203,1352,635
"Massachusetts","2020-05-27",68937,12076,3576,10341,1382,625
"Massachusetts","2020-05-28",69819,11816,3535,10473,1411,613
"Massachusetts","2020-05-29",70666,11549,3492,10600,1439,601
"Massachusetts","2020-05-30",71479,11275,3445,10722,1466,589
"Massachusetts","2020-05-31",72259,10997,3396,10839,1493,577
"Massachusetts","2020-06-01",73005,10714,3344,10951,1520,564
"Massachusetts","2020-06-02",73719,10429,3289,11058,1545,550
"Massachusetts","2020-06-03",74401,10141,3233,11160,1570,537
"Massachusetts","2020-06-04",75052,9852,3175,11258,1594,523
"Massachusetts","2020-06-05",75674,9562,3115,11351,1617,510
"Massachusetts","2020-06-06",76266,9273,3054,11440,1640,496
"Massachusetts","2020-06-07",76830,8985,2992,11524,1662,482
"Massachusetts","2020-06-08",77366,8698,2928,11605,1683,468
"Massachusetts","2020-06-09",77876,8413,2864,11681,1704,454
"Massachusetts","2020-06-10",78361,8132,2799,11754,1724,440
"Massachusetts","2020-06-11",78821,7853,2733,11823,1743,426
"Massachusetts","2020-06-12",79257,7579,2668,11888,1762,413
"Massachusetts","2020-06-13",79670,7308,2601,11950,1780,399
"Massachusetts","2020-06-14",80061,7042,2535,12009,1797,386
"Massachusetts","2020-06-15",80431,6781,2469,12065,1814,372
"New Jersey","2020-03-25",2677,1943,338,398,43,79
"New Jersey","2020-03-26",3371,2411,423,502,55,98
"New Jersey","2020-03-27",4206,2965,523,628,71,121
"New Jersey","2020-03-28",5199,3616,642,777,91,149
"New Jersey","2020-03-29",6370,4372,781,952,115,180
"New Jersey","2020-03-30",7736,5239,941,1157,143,217
"New Jersey","2020-03-31",9316,6223,1124,1394,178,258
"New Jersey","2020-04-01",11125,7328,1331,1665,218,305
"New Jersey","2020-04-02",13176,8554,1564,1973,265,357
"New Jersey","2020-04-03",15480,9901,1821,2319,320,414
"New Jersey","2020-04-04",18046,11363,2104,2704,384,477
"New Jersey","2020-04-05",20877,12935,2411,3128,456,545
"New Jersey","2020-04-06",23976,14607,2741,3593,538,617
"New Jersey","2020-04-07",27340,16368,3094,4098,630,694
"New Jersey","2020-04-08",30965,18204,3466,4641,733,775
"New Jersey","2020-04-09",34842,20100,3857,5223,848,859
"New Jersey","2020-04-10",38959,22041,4263,5841,973,945
"New Jersey","2020-04-11",43303,24008,4681,6492,1111,1033
"New Jersey","2020-04-12",47858,25985,5109,7175,1260,1123
"New Jersey","2020-04-13",52605,27954,5543,7887,1421,1213
"New Jersey","2020-04-14",57525,29897,5980,8625,1593,1303
"New Jersey","2020-04-15",62597,31797,6418,9386,1777,1392
"New Jersey","2020-04-16",67798,33639,6852,10166,1972,1479
"New Jersey","2020-04-17",73107,35406,7279,10963,2178,1563
"New Jersey","2020-04-18",78501,37086,7698,11772,2395,1645
"New Jersey","2020-04-19",83957,38666,8104,12590,2621,1723
"New Jersey","2020-04-20",89453,40136,8495,13415,2856,1796
"New Jersey","2020-04-21",94968,41485,8869,14242,3099,1865
"New Jersey","2020-04-22",100481,42707,9224,15069,3350,1929
"New Jersey","2020-04-23",105973,43796,9558,15893,3609,1988
"New Jersey","2020-04-24",111425,44747,9869,16710,3873,2040
"New Jersey","2020-04-25",116819,45558,10155,17520,4142,2087
"New Jersey","2020-04-26",122140,46228,10417,18318,4416,2128
"New Jersey","2020-04-27",127374,46757,10652,19103,4693,2163
"New Jersey","2020-04-28",132507,47146,10861,19873,4974,2191
"New Jersey","2020-04-29",137528,47399,11042,20626,5256,2214
"New Jersey","2020-04-30",142427,47518,11197,21361,5539,2230
"New Jersey","2020-05-01",147194,47509,11324,22076,5822,2241
"New Jersey","2020-05-02",151823,47377,11425,22770,6105,2245
"New Jersey","2020-05-03",156307,47127,11500,23443,6387,2244
"New Jersey","2020-05-04",160642,46767,11548,24093,6667,2238
"New Jersey","2020-05-05",164823,46304,11572,24720,6945,2227
"New Jersey","2020-05-06",168849,45745,11572,25324,7220,2211
"New Jersey","2020-05-07",172717,45097,11549,25904,7491,2190
"New Jersey","2020-05-08",176427,44369,11504,26461,7757,2165
"New Jersey","2020-05-09",179978,43567,11438,26993,8020,2137
"New Jersey","2020-05-10",183373,42701,11353,27503,8277,2104
"New Jersey","2020-05-11",186612,41776,11249,27989,8529,2069
"New Jersey","2020-05-12",189698,40800,11128,28451,8775,2030
"New Jersey","2020-05-13",192634,39782,10991,28892,9016,1989
"New Jersey","2020-05-14",195422,38726,10840,29310,9250,1945
"New Jersey","2020-05-15",198067,37641,10675,29707,9478,1900
"New Jersey","2020-05-16",200572,36532,10499,30082,9699,1852
"New Jersey","2020-05-17",202941,35406,10311,30438,9913,1804
"New Jersey","2020-05-18",205180,34267,10114,30774,10121,1754
"New Jersey","2020-05-19",207292,33121,9909,31091,10322,1703
"New Jersey","2020-05-20",209283,31972,9696,31389,10516,1651
"New Jersey","2020-05-21",211157,30826,9477,31670,10704,1599
"New Jersey","2020-05-22",212918,29686,9252,31934,10884,1547
"New Jersey","2020-05-23",214573,28556,9024,32183,11058,1494
"New Jersey","2020-05-24",216126,27438,8792,32416,11225,1442
"New Jersey","2020-05-25",217581,26337,8557,32634,11385,1390
"New Jersey","2020-05-26",218944,25255,8322,32838,11539,1338
"New Jersey","2020-05-27",220218,24193,8085,33029,11687,1287
"New Jersey","2020-05-28",221409,23154,7848,33208,11828,1237
"New Jersey","2020-05-29",222521,22140,7611,33375,11963,1188
"New Jersey","2020-05-30",223559,21151,7376,33531,12092,1139
"New Jersey","2020-05-31",224526,20190,7142,33676,12215,1091
"New Jersey","2020-06-01",225426,19258,6911,33811,12333,1045
"New Jersey","2020-06-02",226264,18354,6682,33936,12445,999
"New Jersey","2020-06-03",227043,17479,6456,34053,12552,955
"New Jersey","2020-06-04",227766,16635,6233,34162,12654,912
"New Jersey","2020-06-05",228438,15820,6015,34262,12750,870
"New Jersey","2020-06-06",229061,15035,5800,34356,12842,829
"New Jersey","2020-06-07",229639,14281,5589,34443,12930,790
"New Jersey","2020-06-08",230174,13555,5384,34523,13013,752
"New Jersey","2020-06-09",230669,12860,5182,34597,13092,715
"New Jersey","2020-06-10",231127,12193,4986,34666,13166,680
"New Jersey","2020-06-11",231551,11555,4794,34729,13237,646
"New Jersey","2020-06-12",231942,10944,4607,34788,13304,613
"New Jersey","2020-06-13",232303,10361,4426,34842,13368,582
"New Jersey","2020-06-14",232636,9805,4250,34892,13428,552
"New Jersey","2020-06-15",232943,9274,4079,34938,13485,523
"New York","2020-03-25",19235,12887,2326,2885,373,534
"New York","2020-03-26",22736,14941,2719,3410,458,622
"New York","2020-03-27",26548,17088,3138,3982,556,714
"New York","2020-03-28",30642,19294,3576,4596,668,810
"New York","2020-03-29",34988,21523,4029,5248,793,908
"New York","2020-03-30",39551,23739,4491,5933,931,1007
"New York","2020-03-31",44292,25911,4955,6644,1084,1105
"New York","2020-04-01",49176,28007,5416,7376,1249,1201
"New York","2020-04-02",54164,30000,5869,8125,1427,1294
"New York","2020-04-03",59222,31867,6309,8883,1616,1383
"New York","2020-04-04",64314,33589,6731,9647,1817,1466
"New York","2020-04-05",69409,35150,7132,10411,2028,1544
"New York","2020-04-06",74477,36539,7509,11172,2248,1615
"New York","2020-04-07",79492,37747,7859,11924,2475,1679
"New York","2020-04-08",84430,38770,8180,12664,2710,1735
"New York","2020-04-09",89270,39607,8470,13390,2950,1784
"New York","2020-04-10",93993,40258,8728,14099,3195,1825
"New York","2020-04-11",98585,40729,8954,14788,3444,1858
"New York","2020-04-12",103032,41025,9147,15455,3694,1883
"New York","2020-04-13",107325,41152,9308,16099,3946,1902
"New York","2020-04-14",111455,41121,9437,16718,4198,1912
"New York","2020-04-15",115416,40940,9535,17312,4450,1917
"New York","2020-04-16",119205,40622,9602,17881,4700,1914
"New York","2020-04-17",122820,40176,9641,18423,4948,1906
"New York","2020-04-18",126259,39615,9651,18939,5192,1891
"New York","2020-04-19",129524,38950,9636,19429,5433,1872
"New York","2020-04-20",132616,38193,9597,19892,5670,1847
"New York","2020-04-21",135538,37355,9534,20331,5901,1819
"New York","2020-04-22",138294,36448,9451,20744,6128,1786
"New York","2020-04-23",140889,35481,9348,21133,6348,1750
"New York","2020-04-24",143326,34465,9227,21499,6563,1711
"New York","2020-04-25",145612,33409,9091,21842,6771,1669
"New York","2020-04-26",147753,32323,8940,22163,6972,1625
"New York","2020-04-27",149755,31214,8777,22463,7167,1579
"New York","2020-04-28",151623,30090,8602,22743,7355,1532
"New York","2020-04-29",153365,28958,8418,23005,7536,1483
"New York","2020-04-30",154986,27825,8225,23248,7710,1434
"New York","2020-05-01",156492,26696,8026,23474,7877,1384
"New York","2020-05-02",157891,25576,7821,23684,8037,1334
"New York","2020-05-03",159188,24470,7612,23878,8190,1284
"New York","2020-05-04",160389,23382,7399,24058,8337,1234
