"State","Day","Total Detected","Active","Active Hospitalized","Cumulative Hospitalized","Total Detected Deaths","Active Ventilated"
"New York","2020-05-05",161500,22314,7184,24225,8477,1185
"New York","2020-05-06",162527,21271,6968,24379,8611,1136
"New York","2020-05-07",163474,20253,6751,24521,8738,1087
"New York","2020-05-08",164348,19264,6534,24652,8859,1040
"New York","2020-05-09",165153,18306,6319,24773,8974,993
"New York","2020-05-10",165894,17378,6105,24884,9084,948
"New York","2020-05-11",166575,16483,5893,24986,9187,904
"New York","2020-05-12",167201,15620,5684,25080,9286,860
"New York","2020-05-13",167775,14791,5478,25166,9379,819
"New York","2020-05-14",168302,13995,5275,25245,9467,778
"New York","2020-05-15",168784,13232,5077,25318,9551,739
"New York","2020-05-16",169226,12502,4883,25384,9629,701
"New York","2020-05-17",169630,11805,4693,25445,9704,665
"New York","2020-05-18",170000,11140,4507,25500,9774,630
"New York","2020-05-19",170338,10507,4327,25551,9841,596
"New York","2020-05-20",170646,9904,4151,25597,9903,564
"New York","2020-05-21",170927,9332,3981,25639,9962,533
"New York","2020-05-22",171184,8788,3815,25678,10018,504
"New York","2020-05-23",171417,8273,3655,25713,10070,476
"New York","2020-05-24",171630,7784,3499,25745,10119,449
"New York","2020-05-25",171824,7322,3349,25774,10165,423
"New York","2020-05-26",172000,6885,3204,25800,10209,399
"New York","2020-05-27",172160,6472,3064,25824,10250,376
"New York","2020-05-28",172306,6081,2929,25846,10288,354
"New York","2020-05-29",172438,5713,2799,25866,10324,333
"New York","2020-05-30",172558,5366,2674,25884,10358,313
"New York","2020-05-31",172666,5039,2553,25900,10390,294
"New York","2020-06-01",172765,4731,2438,25915,10420,276
"New York","2020-06-02",172854,4442,2326,25928,10448,259
"New York","2020-06-03",172935,4169,2220,25940,10475,243
"New York","2020-06-04",173008,3913,2117,25951,10499,228
"New York","2020-06-05",173075,3672,2019,25961,10523,214
"New York","2020-06-06",173135,3445,1925,25970,10544,201
"New York","2020-06-07",173189,3233,1834,25978,10565,188
"New York","2020-06-08",173238,3033,1748,25986,10584,176
"New York","2020-06-09",173282,2846,1665,25992,10602,165
"New York","2020-06-10",173322,2670,1586,25998,10619,154
"New York","2020-06-11",173358,2505,1511,26004,10635,145
"New York","2020-06-12",173391,2350,1438,26009,10650,135
"New York","2020-06-13",173420,2205,1369,26013,10664,126
"New York","2020-06-14",173447,2069,1303,26017,10677,118
"New York","2020-06-15",173471,1942,1240,26021,10689,110
"Pennsylvania","2020-03-25",736,533,94,110,6,22
"Pennsylvania","2020-03-26",878,616,110,132,8,26
"Pennsylvania","2020-03-27",1028,697,127,154,10,29
"Pennsylvania","2020-03-28",1183,777,144,178,12,33
"Pennsylvania","2020-03-29",1344,853,160,202,14,36
"Pennsylvania","2020-03-30",1508,926,177,226,17,40
"Pennsylvania","2020-03-31",1675,994,193,251,20,43
"Pennsylvania","2020-04-01",1843,1056,208,276,23,46
"Pennsylvania","2020-04-02",2011,1113,223,302,26,49
"Pennsylvania","2020-04-03",2179,1165,236,327,29,52
"Pennsylvania","2020-04-04",2345,1210,249,352,33,54
"Pennsylvania","2020-04-05",2508,1248,261,376,37,56
"Pennsylvania","2020-04-06",2669,1281,272,400,41,58
"Pennsylvania","2020-04-07",2826,1307,282,424,44,60
"Pennsylvania","2020-04-08",2979,1327,291,447,48,61
"Pennsylvania","2020-04-09",3128,1340,299,469,52,62
"Pennsylvania","2020-04-10",3271,1349,305,491,56,63
"Pennsylvania","2020-04-11",3409,1351,311,511,60,64
"Pennsylvania","2020-04-12",3542,1349,316,531,65,64
"Pennsylvania","2020-04-13",3670,1342,319,550,69,64
"Pennsylvania","2020-04-14",3791,1330,321,569,73,64
"Pennsylvania","2020-04-15",3907,1315,323,586,77,64
"Pennsylvania","2020-04-16",4017,1295,324,603,80,63
"Pennsylvania","2020-04-17",4122,1273,323,618,84,63
"Pennsylvania","2020-04-18",4221,1248,322,633,88,62
"Pennsylvania","2020-04-19",4314,1220,321,647,92,61
"Pennsylvania","2020-04-20",4402,1190,318,660,95,60
"Pennsylvania","2020-04-21",4485,1158,315,673,99,59
"Pennsylvania","2020-04-22",4563,1125,311,684,102,57
"Pennsylvania","2020-04-23",4636,1091,307,695,106,56
"Pennsylvania","2020-04-24",4705,1055,302,706,109,55
"Pennsylvania","2020-04-25",4769,1019,297,715,112,53
"Pennsylvania","2020-04-26",4828,983,292,724,115,52
"Pennsylvania","2020-04-27",4884,946,286,733,118,50
"Pennsylvania","2020-04-28",4936,910,280,740,121,48
"Pennsylvania","2020-04-29",4984,873,273,748,123,47
"Pennsylvania","2020-04-30",5029,837,267,754,126,45
"Pennsylvania","2020-05-01",5070,801,260,761,128,43
"Pennsylvania","2020-05-02",5109,766,253,766,131,42
"Pennsylvania","2020-05-03",5144,732,246,772,133,40
"Pennsylvania","2020-05-04",5177,698,239,777,135,39
"Pennsylvania","2020-05-05",5208,665,232,781,137,37
"Pennsylvania","2020-05-06",5236,634,225,785,139,35
"Pennsylvania","2020-05-07",5261,603,218,789,141,34
"Pennsylvania","2020-05-08",5285,573,211,793,143,32
"Pennsylvania","2020-05-09",5307,544,204,796,144,31
"Pennsylvania","2020-05-10",5327,516,197,799,146,29
"Pennsylvania","2020-05-11",5346,489,190,802,148,28
"Pennsylvania","2020-05-12",5363,464,184,804,149,27
"Pennsylvania","2020-05-13",5378,439,177,807,150,25
"Pennsylvania","2020-05-14",5392,415,171,809,152,24
"Pennsylvania","2020-05-15",5405,393,164,811,153,23
"Pennsylvania","2020-05-16",5417,371,158,813,154,22
"Pennsylvania","2020-05-17",5428,351,152,814,155,21
"Pennsylvania","2020-05-18",5438,331,146,816,156,20
"Pennsylvania","2020-05-19",5447,313,141,817,157,19
"Pennsylvania","2020-05-20",5455,295,135,818,158,18
"Pennsylvania","2020-05-21",5463,278,130,819,159,17
"Pennsylvania","2020-05-22",5470,262,125,820,160,16
"Pennsylvania","2020-05-23",5476,247,119,821,160,15
"Pennsylvania","2020-05-24",5482,233,115,822,161,14
"Pennsylvania","2020-05-25",5487,219,110,823,162,13
"Pennsylvania","2020-05-26",5491,207,105,824,162,12
"Pennsylvania","2020-05-27",5496,195,101,824,163,12
"Pennsylvania","2020-05-28",5500,183,97,825,164,11
"Pennsylvania","2020-05-29",5503,173,92,825,164,10
"Pennsylvania","2020-05-30",5506,162,88,826,165,10
"Pennsylvania","2020-05-31",5509,153,85,826,165,9
"Pennsylvania","2020-06-01",5512,144,81,827,166,9
"Pennsylvania","2020-06-02",5514,135,77,827,166,8
"Pennsylvania","2020-06-03",5516,127,74,827,166,8
"Pennsylvania","2020-06-04",5518,120,71,828,167,7
"Pennsylvania","2020-06-05",5520,113,68,828,167,7
"Pennsylvania","2020-06-06",5522,106,65,828,167,6
"Pennsylvania","2020-06-07",5523,100,62,828,168,6
"Pennsylvania","2020-06-08",5524,94,59,829,168,6
"Pennsylvania","2020-06-09",5526,88,56,829,168,5
"Pennsylvania","2020-06-10",5527,83,54,829,169,5
"Pennsylvania","2020-06-11",5528,78,51,829,169,5
"Pennsylvania","2020-06-12",5529,74,49,829,169,4
"Pennsylvania","2020-06-13",5529,69,47,829,169,4
"Pennsylvania","2020-06-14",5530,65,45,829,169,4
"Pennsylvania","2020-06-15",5531,62,43,830,170,4
"Texas","2020-03-25",786,562,99,116,6,23
"Texas","2020-03-26",956,668,120,142,7,28
"Texas","2020-03-27",1148,785,142,171,9,33
"Texas","2020-03-28",1363,912,167,203,10,38
"Texas","2020-03-29",1601,1048,194,238,13,44
"Texas","2020-03-30",1860,1192,223,277,15,51
"Texas","2020-03-31",2140,1342,253,319,18,57
"Texas","2020-04-01",2440,1496,285,364,21,64
"Texas","2020-04-02",2758,1653,318,412,25,71
"Texas","2020-04-03",3092,1809,352,462,29,78
"Texas","2020-04-04",3439,1963,386,514,33,86
"Texas","2020-04-05",3798,2113,420,568,37,93
"Texas","2020-04-06",4166,2258,454,623,42,100
"Texas","2020-04-07",4540,2395,488,679,47,106
"Texas","2020-04-08",4919,2524,520,736,53,113
"Texas","2020-04-09",5300,2642,551,793,59,119
"Texas","2020-04-10",5682,2750,581,851,65,124
"Texas","2020-04-11",6061,2846,609,907,71,129
"Texas","2020-04-12",6437,2930,635,964,77,134
"Texas","2020-04-13",6807,3001,660,1019,84,138
"Texas","2020-04-14",7171,3059,682,1074,91,142
"Texas","2020-04-15",7526,3105,701,1127,98,145
"Texas","2020-04-16",7873,3138,719,1179,105,147
"Texas","2020-04-17",8209,3160,734,1230,112,149
"Texas","2020-04-18",8535,3169,747,1279,119,151
"Texas","2020-04-19",8849,3168,758,1326,126,152
"Texas","2020-04-20",9151,3156,766,1371,133,152
"Texas","2020-04-21",9441,3134,773,1415,140,152
"Texas","2020-04-22",9719,3103,777,1456,147,152
"Texas","2020-04-23",9984,3064,779,1496,154,151
"Texas","2020-04-24",10236,3017,779,1534,161,150
"Texas","2020-04-25",10476,2964,777,1570,167,148
"Texas","2020-04-26",10704,2904,774,1604,174,146
"Texas","2020-04-27",10919,2839,769,1636,180,144
"Texas","2020-04-28",11122,2770,762,1667,187,141
"Texas","2020-04-29",11314,2697,754,1695,193,138
"Texas","2020-04-30",11494,2620,745,1722,199,135
"Texas","2020-05-01",11664,2541,734,1748,204,132
"Texas","2020-05-02",11823,2460,723,1772,210,129
"Texas","2020-05-03",11972,2378,711,1794,215,125
"Texas","2020-05-04",12111,2295,697,1815,221,122
"Texas","2020-05-05",12241,2211,683,1835,226,118
"Texas","2020-05-06",12363,2127,669,1853,230,114
"Texas","2020-05-07",12476,2044,654,1870,235,110
"Texas","2020-05-08",12581,1961,638,1885,240,107
"Texas","2020-05-09",12679,1879,622,1900,244,103
"Texas","2020-05-10",12769,1799,606,1914,248,99
"Texas","2020-05-11",12853,1720,590,1926,252,95
"Texas","2020-05-12",12931,1642,573,1938,256,91
"Texas","2020-05-13",13003,1567,557,1949,259,88
"Texas","2020-05-14",13070,1493,540,1959,263,84
"Texas","2020-05-15",13131,1422,524,1968,266,80
"Texas","2020-05-16",13188,1353,507,1977,269,77
"Texas","2020-05-17",13240,1286,491,1984,272,74
"Texas","2020-05-18",13288,1222,475,1992,275,70
"Texas","2020-05-19",13333,1160,459,1998,277,67
"Texas","2020-05-20",13373,1100,443,2004,280,64
"Texas","2020-05-21",13411,1043,428,2010,282,61
"Texas","2020-05-22",13445,988,412,2015,285,58
"Texas","2020-05-23",13477,936,397,2020,287,55
"Texas","2020-05-24",13505,886,383,2024,289,52
"Texas","2020-05-25",13532,838,369,2028,291,50
"Texas","2020-05-26",13556,792,355,2032,293,47
"Texas","2020-05-27",13578,748,341,2035,294,45
"Texas","2020-05-28",13598,707,328,2038,296,42
"Texas","2020-05-29",13616,668,315,2041,297,40
"Texas","2020-05-30",13633,630,303,2043,299,38
"Texas","2020-05-31",13649,595,291,2046,300,36
"Texas","2020-06-01",13662,561,279,2048,302,34
"Texas","2020-06-02",13675,529,268,2050,303,32
"Texas","2020-06-03",13687,499,257,2051,304,30
"Texas","2020-06-04",13697,470,246,2053,305,28
"Texas","2020-06-05",13707,443,236,2054,306,27
"Texas","2020-06-06",13716,418,226,2056,307,25
"Texas","2020-06-07",13724,394,216,2057,308,24
"Texas","2020-06-08",13731,371,207,2058,309,22
"Texas","2020-06-09",13737,350,198,2059,310,21
"Texas","2020-06-10",13743,329,190,2060,310,20
"Texas","2020-06-11",13749,310,182,2061,311,19
"Texas","2020-06-12",13753,292,174,2061,312,18
"Texas","2020-06-13",13758,275,166,2062,312,17
"Texas","2020-06-14",13762,259,159,2063,313,16
"Texas","2020-06-15",13765,244,152,2063,314,15
"Washington","2020-03-25",80,-23,-7,-14,16,-1
"Washington","2020-03-26",79,-22,-7,-15,15,-1
"Washington","2020-03-27",78,-20,-7,-15,15,-1
"Washington","2020-03-28",78,-19,-6,-15,15,-1
"Washington","2020-03-29",77,-18,-6,-15,15,-1
"Washington","2020-03-30",77,-17,-6,-15,15,-1
"Washington","2020-03-31",76,-16,-6,-15,15,-1
"Washington","2020-04-01",76,-15,-6,-15,15,-1
"Washington","2020-04-02",75,-14,-5,-15,15,-1
"Washington","2020-04-03",75,-13,-5,-15,15,-1
"Washington","2020-04-04",75,-13,-5,-15,15,-1
"Washington","2020-04-05",74,-12,-5,-15,15,-1
"Washington","2020-04-06",74,-11,-5,-15,15,-1
"Washington","2020-04-07",74,-10,-5,-15,15,-1
"Washington","2020-04-08",73,-10,-4,-15,15,-1
"Washington","2020-04-09",73,-9,-4,-15,15,-1
"Washington","2020-04-10",73,-9,-4,-15,15,-1
"Washington","2020-04-11",73,-8,-4,-15,15,-1
"Washington","2020-04-12",73,-8,-4,-16,15,0
"Washington","2020-04-13",72,-7,-4,-16,15,0
"Washington","2020-04-14",72,-7,-3,-16,15,0
"Washington","2020-04-15",72,-6,-3,-16,15,0
"Washington","2020-04-16",72,-6,-3,-16,15,0
"Washington","2020-04-17",72,-6,-3,-16,15,0
"Washington","2020-04-18",72,-5,-3,-16,15,0
"Washington","2020-04-19",72,-5,-3,-16,15,0
"Washington","2020-04-20",72,-5,-3,-16,15,0
"Washington","2020-04-21",72,-4,-3,-16,15,0
"Washington","2020-04-22",72,-4,-2,-16,15,0
"Washington","2020-04-23",71,-4,-2,-16,15,0
"Washington","2020-04-24",71,-4,-2,-16,15,0
"Washington","2020-04-25",71,-3,-2,-16,15,0
"Washington","2020-04-26",71,-3,-2,-16,15,0
"Washington","2020-04-27",71,-3,-2,-16,15,0
"Washington","2020-04-28",71,-3,-2,-16,15,0
"Washington","2020-04-29",71,-3,-2,-16,15,0
"Washington","2020-04-30",71,-3,-2,-16,15,0
"Washington","2020-05-01",71,-2,-2,-16,15,0
"Washington","2020-05-02",71,-2,-2,-16,15,0
"Washington","2020-05-03",71,-2,-2,-16,15,0
"Washington","2020-05-04",71,-2,-1,-16,15,0
"Washington","2020-05-05",71,-2,-1,-16,15,0
"Washington","2020-05-06",71,-2,-1,-16,15,0
"Washington","2020-05-07",71,-2,-1,-16,15,0
"Washington","2020-05-08",71,-2,-1,-16,15,0
"Washington","2020-05-09",71,-2,-1,-16,15,0
"Washington","2020-05-10",71,-1,-1,-16,15,0
"Washington","2020-05-11",71,-1,-1,-16,15,0
"Washington","2020-05-12",71,-1,-1,-16,15,0
"Washington","2020-05-13",71,-1,-1,-16,15,0
"Washington","2020-05-14",71,-1,-1,-16,15,0
"Washington","2020-05-15",71,-1,-1,-16,15,0
"Washington","2020-05-16",71,-1,-1,-16,15,0
"Washington","2020-05-17",71,-1,-1,-16,15,0
"Washington","2020-05-18",71,-1,-1,-16,15,0
"Washington","2020-05-19",71,-1,-1,-16,15,0
"Washington","2020-05-20",71,-1,-1,-16,15,0
"Washington","2020-05-21",71,-1,-1,-16,15,0
"Washington","2020-05-22",71,-1,-1,-16,15,0
"Washington","2020-05-23",71,-1,-1,-16,15,0
"Washington","2020-05-24",71,-1,-1,-16,15,0
"Washington","2020-05-25",71,-1,-1,-16,15,0
"Washington","2020-05-26",71,-1,-1,-16,15,0
"Washington","2020-05-27",71,-1,-1,-16,15,0
"Washington","2020-05-28",71,-1,0,-16,15,0
"Washington","2020-05-29",71,-1,0,-16,15,0
"Washington","2020-05-30",71,0,0,-16,15,0
"Washington","2020-05-31",71,0,0,-16,15,0
"Washington","2020-06-01",71,0,0,-16,15,0
"Washington","2020-06-02",71,0,0,-16,15,0
"Washington","2020-06-03",71,0,0,-16,15,0
"Washington","2020-06-04",71,0,0,-16,15,0
"Washington","2020-06-05",71,0,0,-16,15,0
"Washington","2020-06-06",71,0,0,-16,15,0
"Washington","2020-06-07",71,0,0,-16,15,0
"Washington","2020-06-08",71,0,0,-16,15,0
"Washington","2020-06-09",71,0,0,-16,15,0
"Washington","2020-06-10",71,0,0,-16,15,0
"Washington","2020-06-11",71,0,0,-16,15,0
"Washington","2020-06-12",71,0,0,-16,15,0
"Washington","2020-06-13",71,0,0,-16,15,0
"Washington","2020-06-14",71,0,0,-16,15,0
"Washington","2020-06-15",71,0,0,-16,15,0
"US","2020-03-25",31198,20972,3773,4630,552,869
"US","2020-03-26",37067,24481,4442,5511,673,1019
"US","2020-03-27",43577,28254,5170,6487,817,1179
"US","2020-03-28",50724,32264,5957,7559,982,1352
"US","2020-03-29",58499,36477,6793,8724,1170,1537
"US","2020-03-30",66888,40861,7679,9983,1378,1731
"US","2020-03-31",75867,45381,8604,11329,1614,1929
"US","2020-04-01",85419,50000,9568,12763,1874,2134
"US","2020-04-02",95506,54688,10562,14277,2157,2346
"US","2020-04-03",106105,59402,11580,15865,2465,2562
"US","2020-04-04",117175,64110,12617,17528,2800,2777
"US","2020-04-05",128678,68778,13663,19252,3159,2993
"US","2020-04-06",140580,73376,14713,21038,3542,3207
"US","2020-04-07",152834,77869,15769,22875,3947,3420
"US","2020-04-08",165402,82229,16813,24761,4375,3629
"US","2020-04-09",178242,86432,17846,26687,4828,3832
"US","2020-04-10",191307,90451,18859,28649,5299,4027
"US","2020-04-11",204555,94268,19848,30633,5792,4215
"US","2020-04-12",217945,97858,20809,32640,6302,4396
"US","2020-04-13",231434,101207,21738,34664,6830,4568
"US","2020-04-14",244979,104299,22626,36697,7372,4730
"US","2020-04-15",258543,107127,23475,38730,7930,4881
"US","2020-04-16",272089,109675,24276,40763,8500,5018
"US","2020-04-17",285578,111938,25029,42788,9082,5146
"US","2020-04-18",298976,113916,25734,44798,9673,5260
"US","2020-04-19",312250,115598,26384,46789,10273,5363
"US","2020-04-20",325371,116995,26979,48755,10877,5451
"US","2020-04-21",338312,118098,27519,50699,11487,5527
"US","2020-04-22",351046,118918,28003,52606,12102,5590
"US","2020-04-23",363548,119460,28428,54481,12719,5642
"US","2020-04-24",375800,119727,28795,56321,13337,5679
"US","2020-04-25",387781,119732,29104,58118,13951,5704
"US","2020-04-26",399477,119485,29359,59873,14566,5720
"US","2020-04-27",410874,118994,29555,61581,15175,5721
"US","2020-04-28",421957,118273,29696,63242,15782,5707
"US","2020-04-29",432720,117332,29783,64858,16379,5689
"US","2020-04-30",443153,116189,29819,66423,16971,5659
"US","2020-05-01",453249,114854,29804,67938,17554,5617
"US","2020-05-02",463007,113340,29741,69401,18129,5569
"US","2020-05-03",472422,111665,29630,70815,18696,5507
"US","2020-05-04",481496,109842,29476,72176,19252,5442
"US","2020-05-05",490227,107883,29279,73485,19796,5368
"US","2020-05-06",498615,105804,29045,74743,20329,5286
"US","2020-05-07",506667,103617,28772,75949,20849,5199
"US","2020-05-08",514386,101335,28462,77108,21357,5106
"US","2020-05-09",521773,98974,28123,78215,21852,5008
"US","2020-05-10",528841,96545,27753,79277,22333,4903
"US","2020-05-11",535591,94060,27355,80290,22802,4798
"US","2020-05-12",542032,91525,26932,81252,23256,4686
"US","2020-05-13",548171,88961,26486,82176,23696,4572
"US","2020-05-14",554017,86368,26022,83053,24125,4456
"US","2020-05-15",559577,83763,25537,83890,24537,4338
"US","2020-05-16",564863,81151,25038,84681,24934,4221
"US","2020-05-17",569881,78542,24524,85433,25318,4102
"US","2020-05-18",574642,75943,23998,86147,25689,3980
"US","2020-05-19",579156,73361,23465,86824,26047,3859
"US","2020-05-20",583428,70800,22921,87464,26393,3735
"US","2020-05-21",587472,68273,22373,88070,26724,3616
"US","2020-05-22",591296,65777,21816,88645,27043,3498
"US","2020-05-23",594906,63323,21259,89186,27347,3377
"US","2020-05-24",598317,60909,20702,89699,27639,3259
"US","2020-05-25",601533,58544,20142,90180,27919,3143
"US","2020-05-26",604565,56231,19583,90636,28188,3028
"US","2020-05-27",607422,53968,19028,91064,28448,2916
"US","2020-05-28",610110,51759,18476,91466,28693,2804
"US","2020-05-29",612638,49610,17928,91847,28929,2697
"US","2020-05-30",615017,47517,17385,92204,29152,2589
"US","2020-05-31",617251,45488,16850,92538,29365,2487
"US","2020-06-01",619348,43516,16320,92853,29573,2385
"US","2020-06-02",621316,41607,15797,93148,29766,2285
"US","2020-06-03",623163,39756,15284,93423,29952,2188
"US","2020-06-04",624891,37971,14778,93686,30128,2096
"US","2020-06-05",626514,36243,14283,93926,30297,2006
"US","2020-06-06",628032,34579,13796,94155,30455,1917
"US","2020-06-07",629453,32977,13318,94368,30611,1833
"US","2020-06-08",630778,31430,12852,94567,30755,1751
"US","2020-06-09",632021,29944,12396,94752,30893,1670
"US","2020-06-10",633179,28514,11954,94928,31022,1593
"US","2020-06-11",634266,27143,11521,95089,31145,1521
"US","2020-06-12",635276,25829,11096,95241,31265,1447
"US","2020-06-13",636218,24565,10686,95382,31376,1380
"US","2020-06-14",637099,23356,10286,95515,31481,1314
"US","2020-06-15",637919,22200,9897,95639,31582,1250
