prediction_date,n_days_backtest,tuple_area,mape_cases,mape_deaths,mae_cases,mae_deaths,mse_cases,mse_deaths
2020-08-01,30,"('Africa', 'Algeria', 'None')",4.823,3.858,1914.129,52.032,4387864.645,2831.065
2020-08-01,30,"('Africa', 'Angola', 'None')",37.986,16.446,756.903,14.774,663392.516,261.161
2020-08-01,30,"('Africa', 'Benin', 'None')",23.615,51.648,483.032,20.032,243922.194,431.0
2020-08-01,30,"('Africa', 'Botswana', 'None')",34.362,61.29,458.387,1.806,289529.161,4.194
2020-08-01,30,"('Africa', 'Burkina Faso', 'None')",9.942,3.506,128.129,1.903,20501.613,3.903
2020-08-01,30,"('Africa', 'Burundi', 'None')",15.099,0.0,63.323,0.0,4328.097,0.0
2020-08-01,30,"('Africa', 'Cabo Verde', 'None')",9.219,7.164,314.677,2.419,140455.968,6.548
2020-08-01,30,"('Africa', 'Cameroon', 'None')",4.249,5.933,784.871,23.903,644379.968,591.839
2020-08-01,30,"('Africa', 'Central African Republic', 'None')",8.943,53.33,416.935,32.226,174464.097,1039.194
2020-08-01,30,"('Africa', 'Chad', 'None')",6.789,1.393,66.226,1.065,5054.935,1.516
2020-08-01,30,"('Africa', 'Comoros', 'None')",2.353,37.788,9.355,2.645,130.774,7.226
2020-08-01,30,"('Africa', 'Congo (Brazzaville)', 'None')",6.147,9.559,235.613,6.097,75412.387,49.774
2020-08-01,30,"('Africa', 'Congo (Kinshasa)', 'None')",1.651,6.047,161.645,15.0,35921.129,346.742
2020-08-01,30,"('Africa', ""Cote d'Ivoire"", 'None')",14.338,19.838,2474.258,21.806,7086853.548,508.645
2020-08-01,30,"('Africa', 'Djibouti', 'None')",1.813,7.283,97.0,4.323,9905.774,19.226
2020-08-01,30,"('Africa', 'Egypt', 'None')",12.051,1.898,11671.419,98.871,148200430.0,12833.323
2020-08-01,30,"('Africa', 'Equatorial Guinea', 'None')",28.154,10.183,1369.935,8.452,1878364.839,108.258
2020-08-01,30,"('Africa', 'Ethiopia', 'None')",53.671,47.628,18623.774,276.742,448798896.677,95473.452
2020-08-01,30,"('Africa', 'Gabon', 'None')",9.242,17.036,759.516,8.839,613181.258,78.516
2020-08-01,30,"('Africa', 'Gambia', 'None')",44.477,59.76,951.032,40.806,1283908.452,2552.29
2020-08-01,30,"('Africa', 'Ghana', 'None')",2.522,6.521,1042.613,16.516,1346286.032,420.516
2020-08-01,30,"('Africa', 'Guinea', 'None')",8.222,6.742,726.419,3.677,746918.419,20.516
2020-08-01,30,"('Africa', 'Guinea-Bissau', 'None')",4.119,5.073,88.387,1.516,10624.645,2.677
2020-08-01,30,"('Africa', 'Jamaica', 'None')",29.054,25.112,461.581,4.129,402478.613,24.71
2020-08-01,30,"('Africa', 'Kenya', 'None')",6.909,5.023,2244.323,26.032,10636222.258,1080.613
2020-08-01,30,"('Africa', 'Lesotho', 'None')",30.889,40.187,294.29,11.677,112749.452,233.355
2020-08-01,30,"('Africa', 'Liberia', 'None')",7.697,4.483,97.935,3.581,10857.097,17.387
2020-08-01,30,"('Africa', 'Libya', 'None')",62.712,49.087,5625.387,83.0,40877650.742,8834.097
2020-08-01,30,"('Africa', 'Madagascar', 'None')",2.7,12.619,352.419,22.613,169012.419,991.581
2020-08-01,30,"('Africa', 'Malawi', 'None')",22.559,22.444,1145.935,34.645,1407071.871,1211.032
2020-08-01,30,"('Africa', 'Mali', 'None')",1.708,3.767,45.161,4.71,2508.452,22.516
2020-08-01,30,"('Africa', 'Mauritania', 'None')",2.345,5.57,161.452,8.774,42675.452,78.323
2020-08-01,30,"('Africa', 'Mauritius', 'None')",1.941,0.0,6.774,0.0,60.968,0.0
2020-08-01,30,"('Africa', 'Morocco', 'None')",29.682,33.433,13968.613,272.806,261171326.226,113917.839
2020-08-01,30,"('Africa', 'Mozambique', 'None')",54.292,27.603,1613.742,5.323,2989768.645,33.516
2020-08-01,30,"('Africa', 'Namibia', 'None')",25.457,28.17,1429.387,13.613,3747733.194,343.161
2020-08-01,30,"('Africa', 'Niger', 'None')",2.549,4.956,29.71,3.419,921.581,11.935
2020-08-01,30,"('Africa', 'Nigeria', 'None')",0.559,4.227,272.29,41.387,91092.161,1966.742
2020-08-01,30,"('Africa', 'Rwanda', 'None')",11.711,19.822,395.516,2.065,383372.097,7.806
2020-08-01,30,"('Africa', 'Sao Tome and Principe', 'None')",6.728,0.43,59.581,0.065,3574.871,0.065
2020-08-01,30,"('Africa', 'Senegal', 'None')",12.891,3.996,1606.161,10.258,3175121.194,126.903
2020-08-01,30,"('Africa', 'Seychelles', 'None')",1.713,,2.129,0.0,7.097,0.0
2020-08-01,30,"('Africa', 'Sierra Leone', 'None')",3.996,1.117,78.581,0.774,7203.355,0.903
2020-08-01,30,"('Africa', 'Somalia', 'None')",0.875,2.798,28.613,2.613,1137.71,7.387
2020-08-01,30,"('Africa', 'South Africa', 'None')",91.027,44.044,543095.323,5482.903,384433899130.419,41598761.355
2020-08-01,30,"('Africa', 'South Sudan', 'None')",9.721,2.132,241.419,1.0,59320.839,1.0
2020-08-01,30,"('Africa', 'Sudan', 'None')",8.532,7.909,1072.258,63.355,1340659.161,4329.548
2020-08-01,30,"('Africa', 'Tanzania', 'None')",0.393,0.0,2.0,0.0,4.0,0.0
2020-08-01,30,"('Africa', 'Togo', 'None')",2.385,20.644,31.161,5.355,2316.258,32.839
2020-08-01,30,"('Africa', 'Tunisia', 'None')",42.858,14.446,1112.097,9.871,1759753.516,190.065
2020-08-01,30,"('Africa', 'Uganda', 'None')",30.001,86.591,651.419,13.452,791365.484,252.032
2020-08-01,30,"('Africa', 'Zambia', 'None')",81.468,91.165,7718.581,224.71,63012339.032,52155.548
2020-08-01,30,"('Africa', 'Zimbabwe', 'None')",9.105,19.375,482.226,25.387,249232.097,701.258
2020-08-01,30,"('Asia', 'Afghanistan', 'None')",2.631,12.761,985.839,174.806,985059.194,35157.645
2020-08-01,30,"('Asia', 'Armenia', 'None')",5.432,4.736,2273.677,39.484,5587992.968,1830.71
2020-08-01,30,"('Asia', 'Azerbaijan', 'None')",17.515,18.211,6108.774,93.548,45519647.871,11918.065
2020-08-01,30,"('Asia', 'Bahrain', 'None')",2.369,3.601,1163.903,6.129,2292386.032,38.903
2020-08-01,30,"('Asia', 'Bangladesh', 'None')",4.291,7.062,12593.161,274.774,259141563.677,110468.323
2020-08-01,30,"('Asia', 'Cambodia', 'None')",1.704,,4.516,0.0,31.871,0.0
2020-08-01,30,"('Asia', 'Georgia', 'None')",25.272,8.288,340.032,1.484,125337.387,2.903
2020-08-01,30,"('Asia', 'India', 'None')",3.444,14.052,108695.935,7689.323,24687763822.452,79018572.935
2020-08-01,30,"('Asia', 'Indonesia', 'None')",3.186,1.914,4624.581,123.548,25258932.258,20706.839
2020-08-01,30,"('Asia', 'Iran', 'None')",0.701,9.317,2495.065,1827.71,9527465.387,3412802.29
2020-08-01,30,"('Asia', 'Iraq', 'None')",9.279,6.152,18518.29,366.774,542452433.0,141868.968
2020-08-01,30,"('Asia', 'Israel', 'None')",27.209,8.76,26723.839,66.839,865957431.065,6569.355
2020-08-01,30,"('Asia', 'Japan', 'None')",31.291,16.077,18141.452,178.452,397383313.452,32780.323
2020-08-01,30,"('Asia', 'Jordan', 'None')",13.12,11.244,223.065,1.419,105009.581,2.71
2020-08-01,30,"('Asia', 'Kazakhstan', 'None')",2.687,29.285,2725.226,387.806,7957304.0,172002.258
2020-08-01,30,"('Asia', 'Korea, South', 'None')",24.892,6.96,4218.355,21.581,21515727.839,506.742
2020-08-01,30,"('Asia', 'Kuwait', 'None')",9.937,2.368,7830.484,11.645,78697765.258,177.645
2020-08-01,30,"('Asia', 'Lebanon', 'None')",25.443,15.165,3073.806,19.065,16406569.548,641.0
2020-08-01,30,"('Asia', 'Malaysia', 'None')",2.339,1.754,215.613,2.194,54266.968,5.032
2020-08-01,30,"('Asia', 'Maldives', 'None')",36.862,19.033,2301.871,4.774,6466411.871,33.484
2020-08-01,30,"('Asia', 'Mongolia', 'None')",2.654,,7.903,0.0,67.903,0.0
2020-08-01,30,"('Asia', 'Nepal', 'None')",25.356,51.032,7876.613,69.677,93559779.645,7435.935
2020-08-01,30,"('Asia', 'Oman', 'None')",16.547,9.679,13812.71,57.161,222268886.903,3905.935
2020-08-01,30,"('Asia', 'Pakistan', 'None')",8.04,7.941,23263.355,491.129,570353001.613,263592.355
2020-08-01,30,"('Asia', 'Philippines', 'None')",20.329,5.807,34594.774,141.548,1432189970.71,25412.258
2020-08-01,30,"('Asia', 'Qatar', 'None')",2.214,0.826,2581.0,1.548,9591855.903,4.387
2020-08-01,30,"('Asia', 'Russia', 'None')",11.021,2.311,102861.484,374.161,11907778914.581,202793.645
2020-08-01,30,"('Asia', 'Saudi Arabia', 'None')",4.461,4.726,13387.516,160.516,188965534.613,26013.29
2020-08-01,30,"('Asia', 'Singapore', 'None')",7.08,16.726,3941.129,4.516,16054665.774,20.645
2020-08-01,30,"('Asia', 'Sri Lanka', 'None')",0.933,28.592,27.097,3.226,978.194,10.581
2020-08-01,30,"('Asia', 'Tajikistan', 'None')",10.512,3.544,857.194,2.323,836164.29,8.065
2020-08-01,30,"('Asia', 'Thailand', 'None')",4.523,1.724,152.742,1.0,24338.484,1.0
2020-08-01,30,"('Asia', 'Turkey', 'None')",9.918,4.927,25223.129,300.097,756371676.871,118885.452
2020-08-01,30,"('Asia', 'United Arab Emirates', 'None')",6.736,6.516,4459.161,23.548,25509955.097,609.161
2020-08-01,30,"('Asia', 'Uzbekistan', 'None')",6.53,4.444,2571.129,9.323,15392658.29,102.29
2020-08-01,30,"('Asia', 'Vietnam', 'None')",13.701,85.283,137.032,17.71,32309.871,374.484
2020-08-01,30,"('Asia', 'Yemen', 'None')",2.408,2.456,45.613,13.516,2919.419,320.226
2020-08-01,30,"('Europe', 'Albania', 'None')",5.839,14.013,468.677,31.903,296558.935,1083.839
2020-08-01,30,"('Europe', 'Andorra', 'None')",12.696,0.682,132.323,0.355,22088.129,0.355
2020-08-01,30,"('Europe', 'Austria', 'None')",13.971,3.708,3451.032,26.935,15686836.968,727.387
2020-08-01,30,"('Europe', 'Belarus', 'None')",1.686,8.387,1188.0,52.71,2159593.742,3296.968
2020-08-01,30,"('Europe', 'Belgium', 'None')",18.902,0.52,14946.742,51.452,247333321.839,3297.258
2020-08-01,30,"('Europe', 'Bosnia and Herzegovina', 'None')",25.149,24.432,4143.839,122.065,19296047.452,17451.871
2020-08-01,30,"('Europe', 'Bulgaria', 'None')",11.213,10.282,1653.032,55.355,3170081.29,4153.032
2020-08-01,30,"('Europe', 'Croatia', 'None')",31.423,11.241,2426.806,18.903,8423912.742,400.323
2020-08-01,30,"('Europe', 'Cyprus', 'None')",22.602,3.387,309.323,0.677,108584.484,0.677
2020-08-01,30,"('Europe', 'Czechia', 'None')",15.515,4.718,3307.0,18.839,14123829.452,367.742
2020-08-01,30,"('Europe', 'Denmark', 'None')",13.534,0.548,2151.097,3.387,5624658.387,17.581
2020-08-01,30,"('Europe', 'Estonia', 'None')",9.957,11.928,223.129,7.548,57671.387,58.194
2020-08-01,30,"('Europe', 'Finland', 'None')",4.925,1.398,386.903,4.645,190278.323,24.0
2020-08-01,30,"('Europe', 'France', 'None')",15.644,0.714,40772.871,215.839,2385059653.065,55770.871
2020-08-01,30,"('Europe', 'Germany', 'None')",9.938,1.731,22964.452,159.677,639493167.742,26252.387
2020-08-01,30,"('Europe', 'Greece', 'None')",37.78,7.548,2991.581,18.484,12190794.355,615.71
2020-08-01,30,"('Europe', 'Hungary', 'None')",9.4,1.163,495.903,7.032,402236.355,57.548
2020-08-01,30,"('Europe', 'Iceland', 'None')",8.161,0.0,165.806,0.0,31751.742,0.0
2020-08-01,30,"('Europe', 'Ireland', 'None')",7.316,2.983,2024.871,52.903,4825898.484,2822.0
2020-08-01,30,"('Europe', 'Italy', 'None')",4.159,0.345,10772.806,122.0,155903039.516,21556.194
2020-08-01,30,"('Europe', 'Kosovo', 'None')",13.856,38.039,1602.613,153.839,3076826.806,28065.129
2020-08-01,30,"('Europe', 'Latvia', 'None')",6.63,2.694,88.258,0.871,9135.29,0.935
2020-08-01,30,"('Europe', 'Lithuania', 'None')",17.413,2.421,445.452,1.968,256559.581,5.065
2020-08-01,30,"('Europe', 'Luxembourg', 'None')",6.171,10.951,452.935,13.387,232838.097,184.419
2020-08-01,30,"('Europe', 'Malta', 'None')",43.82,8.244,640.516,0.774,521754.903,0.903
2020-08-01,30,"('Europe', 'Moldova', 'None')",7.601,1.039,2498.194,9.742,9399255.097,162.387
2020-08-01,30,"('Europe', 'Monaco', 'None')",12.718,0.0,18.871,0.0,459.774,0.0
2020-08-01,30,"('Europe', 'Montenegro', 'None')",12.123,22.256,519.387,18.323,388071.71,467.419
2020-08-01,30,"('Europe', 'Netherlands', 'None')",16.733,1.104,10809.806,68.097,140963801.484,5305.774
2020-08-01,30,"('Europe', 'North Macedonia', 'None')",1.485,5.664,194.806,31.645,48010.871,1270.032
2020-08-01,30,"('Europe', 'Norway', 'None')",9.53,1.391,970.71,3.645,1144599.613,17.323
2020-08-01,30,"('Europe', 'Poland', 'None')",18.239,4.841,10788.226,94.097,142381429.774,12938.419
2020-08-01,30,"('Europe', 'Portugal', 'None')",0.869,4.545,488.194,80.839,553529.419,6603.419
2020-08-01,30,"('Europe', 'Romania', 'None')",16.163,4.959,11981.226,161.71,180356020.516,44334.226
2020-08-01,30,"('Europe', 'San Marino', 'None')",0.538,0.0,3.806,0.0,30.387,0.0
2020-08-01,30,"('Europe', 'Serbia', 'None')",12.822,16.054,3812.129,108.194,16187273.29,12598.0
2020-08-01,30,"('Europe', 'Slovakia', 'None')",26.702,6.118,852.71,1.871,967458.065,4.581
2020-08-01,30,"('Europe', 'Slovenia', 'None')",23.644,6.324,596.903,8.226,408533.226,79.194
2020-08-01,30,"('Europe', 'Spain', 'None')",9.628,5.374,38337.613,1545.645,2566094963.871,2600860.548
2020-08-01,30,"('Europe', 'Sweden', 'None')",1.887,4.048,1500.516,234.935,3666702.0,55462.613
2020-08-01,30,"('Europe', 'Switzerland', 'None')",10.089,2.354,3964.774,46.903,19917578.71,2210.581
2020-08-01,30,"('Europe', 'Ukraine', 'None')",12.719,7.608,13257.161,175.226,262330335.097,49139.806
2020-08-01,30,"('Europe', 'United Kingdom', 'None')",6.318,11.375,20375.452,4704.774,497023442.935,22135633.29
2020-08-01,30,"('North America', 'Barbados', 'None')",20.617,0.0,31.742,0.0,1138.839,0.0
2020-08-01,30,"('North America', 'Canada', 'Alberta')",11.123,11.789,1406.29,26.581,2574644.355,832.065
2020-08-01,30,"('North America', 'Canada', 'British Columbia')",13.108,3.748,652.839,7.452,691489.097,61.774
2020-08-01,30,"('North America', 'Canada', 'Manitoba')",31.256,13.529,279.806,1.742,132593.806,6.968
2020-08-01,30,"('North America', 'Canada', 'New Brunswick')",1.763,14.516,3.129,0.29,14.419,0.29
2020-08-01,30,"('North America', 'Canada', 'Newfoundland and Labrador')",2.108,0.0,5.645,0.0,32.742,0.0
2020-08-01,30,"('North America', 'Canada', 'Nova Scotia')",0.772,0.447,8.323,0.29,91.613,0.29
2020-08-01,30,"('North America', 'Canada', 'Ontario')",4.63,3.078,1989.871,87.323,4527682.968,7641.71
2020-08-01,30,"('North America', 'Canada', 'Quebec')",5.839,1.649,3576.0,94.226,13439345.032,9083.581
2020-08-01,30,"('North America', 'Canada', 'Saskatchewan')",3.235,3.349,49.258,0.71,2788.032,0.903
2020-08-01,30,"('North America', 'Costa Rica', 'None')",15.956,19.303,5000.71,55.258,33478065.355,3193.645
2020-08-01,30,"('North America', 'Cuba', 'None')",25.015,1.852,871.839,1.677,948914.742,4.581
2020-08-01,30,"('North America', 'Dominican Republic', 'None')",13.28,7.961,11949.0,118.065,231915122.806,16459.613
2020-08-01,30,"('North America', 'El Salvador', 'None')",4.377,21.644,1070.968,139.226,2578182.258,27484.065
2020-08-01,30,"('North America', 'Guatemala', 'None')",1.881,12.666,1275.387,311.097,3158196.806,111511.677
2020-08-01,30,"('North America', 'Haiti', 'None')",5.966,13.294,474.903,25.581,273471.935,745.323
2020-08-01,30,"('North America', 'Honduras', 'None')",6.391,3.91,3336.032,60.0,12718536.484,5027.742
2020-08-01,30,"('North America', 'Mexico', 'None')",5.841,1.14,30877.032,655.613,1026520282.452,580678.452
2020-08-01,30,"('North America', 'Nicaragua', 'None')",1.248,1.331,50.903,1.71,3492.452,4.935
2020-08-01,30,"('North America', 'Panama', 'None')",4.691,3.086,3995.29,56.71,23514345.871,5235.484
2020-08-01,30,"('North America', 'US', 'Alabama')",8.659,10.616,9908.935,207.516,141600120.935,51303.71
2020-08-01,30,"('North America', 'US', 'Alaska')",14.341,19.161,658.161,5.839,634123.71,42.032
2020-08-01,30,"('North America', 'US', 'Arizona')",7.951,5.013,15586.774,237.516,323318889.935,95043.194
2020-08-01,30,"('North America', 'US', 'Arkansas')",7.795,4.4,4348.581,25.0,27810281.548,760.484
2020-08-01,30,"('North America', 'US', 'California')",10.163,12.752,64775.645,1447.419,5009917270.548,2177020.323
2020-08-01,30,"('North America', 'US', 'Colorado')",8.358,9.784,4505.581,185.323,23881771.065,34784.226
2020-08-01,30,"('North America', 'US', 'Connecticut')",5.526,0.367,2840.065,16.323,8789186.0,311.097
2020-08-01,30,"('North America', 'US', 'Delaware')",9.776,1.086,1617.29,6.484,3082364.387,52.355
2020-08-01,30,"('North America', 'US', 'District of Columbia')",6.391,2.656,856.581,15.839,910129.097,253.71
2020-08-01,30,"('North America', 'US', 'Florida')",10.84,4.205,63827.161,383.258,5728825912.774,169847.0
2020-08-01,30,"('North America', 'US', 'Georgia')",1.079,2.592,2586.613,111.806,9946099.323,17659.226
2020-08-01,30,"('North America', 'US', 'Hawaii')",51.767,20.252,2959.065,9.806,12105773.71,171.935
2020-08-01,30,"('North America', 'US', 'Idaho')",0.945,6.913,251.161,20.452,97571.613,566.581
2020-08-01,30,"('North America', 'US', 'Illinois')",24.415,5.599,51826.871,449.065,2957066957.129,225344.871
2020-08-01,30,"('North America', 'US', 'Indiana')",10.866,5.814,9198.161,181.968,116594611.065,33396.935
2020-08-01,30,"('North America', 'US', 'Iowa')",13.063,4.271,7387.903,43.258,79370398.226,2824.742
2020-08-01,30,"('North America', 'US', 'Kansas')",14.764,6.745,5442.871,26.29,41633314.161,912.419
2020-08-01,30,"('North America', 'US', 'Kentucky')",3.911,13.169,1694.387,108.806,4973793.355,12087.71
2020-08-01,30,"('North America', 'US', 'Louisiana')",1.967,1.498,2735.097,64.613,10665593.032,5455.452
2020-08-01,30,"('North America', 'US', 'Maine')",4.677,3.454,200.935,4.452,56032.032,24.581
2020-08-01,30,"('North America', 'US', 'Maryland')",5.544,6.07,5679.0,220.581,42235439.0,48942.71
2020-08-01,30,"('North America', 'US', 'Massachusetts')",9.461,4.969,11741.71,440.742,147220759.065,209321.0
2020-08-01,30,"('North America', 'US', 'Michigan')",10.307,4.408,10808.871,290.355,145660456.871,84917.516
2020-08-01,30,"('North America', 'US', 'Minnesota')",10.641,7.734,7266.323,134.032,72033086.581,19453.194
2020-08-01,30,"('North America', 'US', 'Mississippi')",9.839,0.965,7507.323,19.806,80991355.839,569.677
2020-08-01,30,"('North America', 'US', 'Missouri')",7.321,21.149,5306.355,301.871,37057370.484,108385.161
2020-08-01,30,"('North America', 'US', 'Montana')",8.759,6.679,536.452,5.742,384474.71,40.903
2020-08-01,30,"('North America', 'US', 'Nebraska')",13.563,2.99,4235.29,11.0,21827555.871,176.548
2020-08-01,30,"('North America', 'US', 'Nevada')",3.977,2.72,2576.194,31.387,11755850.387,1493.387
2020-08-01,30,"('North America', 'US', 'New Hampshire')",10.19,2.08,714.226,8.806,541228.742,80.355
2020-08-01,30,"('North America', 'US', 'New Jersey')",5.767,1.089,10839.419,173.065,126160681.097,30598.355
2020-08-01,30,"('North America', 'US', 'New Mexico')",0.669,5.111,162.581,36.387,49207.419,1340.774
2020-08-01,30,"('North America', 'US', 'New York')",4.058,0.157,17327.129,51.452,330856732.226,3877.516
2020-08-01,30,"('North America', 'US', 'North Carolina')",9.402,10.707,14327.774,256.548,284208511.323,70933.645
2020-08-01,30,"('North America', 'US', 'North Dakota')",23.274,5.386,2214.935,6.645,6739085.903,55.484
2020-08-01,30,"('North America', 'US', 'Ohio')",4.583,8.431,5136.935,324.0,34048048.806,107593.226
2020-08-01,30,"('North America', 'US', 'Oklahoma')",2.278,21.063,1104.452,141.548,1594722.516,20541.097
2020-08-01,30,"('North America', 'US', 'Oregon')",6.165,3.58,1523.387,14.161,3782793.323,227.968
2020-08-01,30,"('North America', 'US', 'Pennsylvania')",19.977,6.441,25915.581,477.581,708392112.548,235077.194
2020-08-01,30,"('North America', 'US', 'Rhode Island')",13.844,1.667,2866.161,17.0,8920974.613,343.065
2020-08-01,30,"('North America', 'US', 'South Carolina')",10.105,7.124,11138.258,160.226,169861800.129,26150.742
2020-08-01,30,"('North America', 'US', 'South Dakota')",14.951,7.73,1678.226,11.935,4039538.742,156.774
2020-08-01,30,"('North America', 'US', 'Tennessee')",7.191,12.975,10154.387,180.097,153437088.903,33118.871
2020-08-01,30,"('North America', 'US', 'Texas')",10.686,22.122,61723.935,2305.161,5208332606.323,5557723.29
2020-08-01,30,"('North America', 'US', 'Utah')",8.026,7.06,3841.29,26.226,17839210.903,777.71
2020-08-01,30,"('North America', 'US', 'Vermont')",10.131,2.012,155.29,1.161,27470.065,1.484
2020-08-01,30,"('North America', 'US', 'Virginia')",9.34,2.046,10310.903,50.71,138182198.839,4994.258
2020-08-01,30,"('North America', 'US', 'Washington')",2.514,8.497,1773.323,150.806,5657462.226,23192.677
2020-08-01,30,"('North America', 'US', 'West Virginia')",1.898,10.564,162.226,18.71,29426.871,549.806
2020-08-01,30,"('North America', 'US', 'Wisconsin')",8.406,13.95,5709.29,144.484,40540427.419,20950.548
2020-08-01,30,"('North America', 'US', 'Wyoming')",5.956,10.906,203.484,3.258,50248.323,12.935
2020-08-01,30,"('Oceania', 'Australia', 'Australian Capital Territory')",0.885,0.0,1.0,0.0,1.0,0.0
2020-08-01,30,"('Oceania', 'Australia', 'New South Wales')",7.19,4.491,284.419,2.29,86656.677,5.516
2020-08-01,30,"('Oceania', 'Australia', 'Queensland')",2.937,0.0,32.355,0.0,1190.548,0.0
2020-08-01,30,"('Oceania', 'Australia', 'South Australia')",3.767,0.0,17.355,0.0,308.194,0.0
2020-08-01,30,"('Oceania', 'Australia', 'Tasmania')",0.73,0.0,1.677,0.0,3.032,0.0
2020-08-01,30,"('Oceania', 'Australia', 'Victoria')",6.87,47.628,1099.903,175.645,1384931.065,41377.452
2020-08-01,30,"('Oceania', 'Australia', 'Western Australia')",5.677,0.0,37.065,0.0,1446.097,0.0
2020-08-01,30,"('Oceania', 'New Zealand', 'None')",4.961,4.545,83.323,1.0,10748.548,1.0
2020-08-01,30,"('South America', 'Argentina', 'None')",9.159,7.103,31141.387,456.097,1578287064.032,269695.194
2020-08-01,30,"('South America', 'Bolivia', 'None')",0.535,1.28,537.774,50.032,435555.065,3347.903
2020-08-01,30,"('South America', 'Brazil', 'None')",3.214,2.704,114672.161,2806.968,20900036133.065,9834088.71
2020-08-01,30,"('South America', 'Chile', 'None')",2.762,8.315,10957.935,885.032,189658278.71,929233.613
2020-08-01,30,"('South America', 'Colombia', 'None')",5.776,10.558,30904.645,1825.484,2116158937.355,6284805.871
2020-08-01,30,"('South America', 'Ecuador', 'None')",20.046,1.796,20753.548,112.226,497145637.032,20085.0
2020-08-01,30,"('South America', 'Guyana', 'None')",39.22,9.381,346.548,2.774,178804.032,13.935
2020-08-01,30,"('South America', 'Paraguay', 'None')",21.005,44.174,2676.742,83.194,12237352.677,11925.581
2020-08-01,30,"('South America', 'Peru', 'None')",24.744,41.232,136863.0,10353.065,22622381596.355,117302976.419
2020-08-01,30,"('South America', 'Suriname', 'None')",66.151,43.827,2024.355,22.968,4590119.581,742.0
2020-08-01,30,"('South America', 'Trinidad and Tobago', 'None')",63.231,23.976,561.226,3.71,580830.71,31.0
2020-08-01,30,"('South America', 'Uruguay', 'None')",17.825,8.007,260.645,3.258,73736.129,13.387
2020-08-01,30,"('South America', 'Venezuela', 'None')",9.787,1.82,3445.323,4.968,14579841.839,37.29
