date,country,province,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
2020-09-11,US,FL_Gadsden_County,134,2561,44,,,,,,
2020-09-12,US,FL_Gadsden_County,135,2575,44,,,,,,
2020-09-13,US,FL_Gadsden_County,136,2583,44,,,,,,
2020-09-14,US,FL_Gadsden_County,137,2603,44,,,,,,
2020-09-15,US,FL_Gadsden_County,138,2609,44,,,,,,
2020-09-16,US,FL_Gadsden_County,139,2632,44,,,,,,
2020-09-17,US,FL_Gadsden_County,140,2655,44,,,,,,
2020-09-18,US,FL_Gadsden_County,141,2667,44,,,,,,
2020-09-19,US,FL_Gadsden_County,142,2679,44,,,,,,
2020-09-20,US,FL_Gadsden_County,143,2686,44,,,,,,
2020-09-21,US,FL_Gadsden_County,144,2711,44,,,,,,
2020-09-22,US,FL_Gadsden_County,145,2717,45,,,,,,
2020-09-23,US,FL_Gadsden_County,146,2729,45,,,,,,
2020-09-24,US,FL_Gadsden_County,147,2748,46,,,,,,
2020-09-25,US,FL_Gadsden_County,148,2768,46,,,,,,
2020-09-26,US,FL_Gadsden_County,149,2774,46,,,,,,
2020-09-27,US,FL_Gadsden_County,150,2797,46,,,,,,
2020-09-28,US,FL_Gadsden_County,151,2804,46,,,,,,
2020-09-29,US,FL_Gadsden_County,152,2813,47,,,,,,
2020-09-30,US,FL_Gadsden_County,153,2825,47,,,,,,
2020-10-01,US,FL_Gadsden_County,154,2840,47,,,,,,
2020-10-02,US,FL_Gadsden_County,155,2869,47,,,,,,
2020-10-03,US,FL_Gadsden_County,156,2879,47,,,,,,
2020-10-04,US,FL_Gadsden_County,157,2891,47,,,,,,
2020-10-05,US,FL_Gadsden_County,158,2897,47,,,,,,
2020-10-06,US,FL_Gadsden_County,159,2905,49,,,,,,
2020-10-07,US,FL_Gadsden_County,160,2925,49,,,,,,
2020-10-08,US,FL_Gadsden_County,161,2937,49,,,,,,
2020-10-09,US,FL_Gadsden_County,162,2945,50,,,,,,
2020-10-10,US,FL_Gadsden_County,163,2964,50,,,,,,
2020-10-11,US,FL_Gadsden_County,164,2969,50,,,,,,
2020-10-12,US,FL_Gadsden_County,165,2975,50,,,,,,
2020-10-13,US,FL_Gadsden_County,166,2978,50,,,,,,
2020-10-14,US,FL_Gadsden_County,167,2990,51,,,,,,
2020-10-15,US,FL_Gadsden_County,168,3000,51,,,,,,
2020-10-16,US,FL_Gadsden_County,169,3005,51,,,,,,
2020-10-17,US,FL_Gadsden_County,170,3016,53,,,,,,
2020-10-18,US,FL_Gadsden_County,171,3030,54,,,,,,
2020-10-19,US,FL_Gadsden_County,172,3030,54,,,,,,
2020-10-20,US,FL_Gadsden_County,173,3034,54,,,,,,
2020-10-21,US,FL_Gadsden_County,174,3034,54,,,,,,
2020-10-22,US,FL_Gadsden_County,175,3038,54,,,,,,
2020-10-23,US,FL_Gadsden_County,176,3038,54,,,,,,
2020-10-24,US,FL_Gadsden_County,177,3038,54,,,,,,
2020-10-25,US,FL_Gadsden_County,178,3039,55,,,,,,
2020-10-26,US,FL_Gadsden_County,179,3044,55,,,,,,
2020-10-27,US,FL_Gadsden_County,180,3046,55,,,,,,
2020-10-28,US,FL_Gadsden_County,181,3050,56,,,,,,
2020-10-29,US,FL_Gadsden_County,182,3051,56,,,,,,
2020-10-30,US,FL_Gadsden_County,183,3053,56,,,,,,
2020-10-31,US,FL_Gadsden_County,184,3059,56,,,,,,
2020-11-01,US,FL_Gadsden_County,185,3072,56,,,,,,
2020-11-02,US,FL_Gadsden_County,186,3072,56,,,,,,
2020-11-03,US,FL_Gadsden_County,187,3072,56,,,,,,
2020-11-04,US,FL_Gadsden_County,188,3072,56,,,,,,
2020-11-05,US,FL_Gadsden_County,189,3076,56,,,,,,
2020-11-06,US,FL_Gadsden_County,190,3079,56,,,,,,
2020-11-07,US,FL_Gadsden_County,191,3082,56,,,,,,
2020-11-08,US,FL_Gadsden_County,192,3083,56,,,,,,
2020-11-09,US,FL_Gadsden_County,193,3086,56,,,,,,
2020-11-10,US,FL_Gadsden_County,194,3094,56,,,,,,
2020-11-11,US,FL_Gadsden_County,195,3101,56,,,,,,
2020-11-12,US,FL_Gadsden_County,196,3107,56,,,,,,
2020-11-13,US,FL_Gadsden_County,197,3112,56,,,,,,
2020-11-14,US,FL_Gadsden_County,198,3123,56,,,,,,
2020-11-15,US,FL_Gadsden_County,199,3127,56,,,,,,
2020-11-16,US,FL_Gadsden_County,200,3136,56,,,,,,
2020-11-17,US,FL_Gadsden_County,201,3143,56,,,,,,
2020-11-18,US,FL_Gadsden_County,202,3166,56,,,,,,
2020-11-19,US,FL_Gadsden_County,203,3186,56,,,,,,
2020-11-20,US,FL_Gadsden_County,204,3198,56,,,,,,
2020-11-21,US,FL_Gadsden_County,205,3204,56,,,,,,
2020-11-22,US,FL_Gadsden_County,206,3206,57,,,,,,
2020-11-23,US,FL_Gadsden_County,207,3216,57,,,,,,
2020-11-24,US,FL_Gadsden_County,208,3227,57,,,,,,
2020-11-25,US,FL_Gadsden_County,209,3250,57,,,,,,
2020-11-26,US,FL_Gadsden_County,210,3254,57,,,,,,
2020-11-27,US,FL_Gadsden_County,211,3275,57,,,,,,
2020-11-28,US,FL_Gadsden_County,212,3299,57,,,,,,
2020-11-29,US,FL_Gadsden_County,213,3301,57,,,,,,
2020-11-30,US,FL_Gadsden_County,214,3323,57,,,,,,
2020-12-01,US,FL_Gadsden_County,215,3339,57,,,,,,
2020-12-02,US,FL_Gadsden_County,216,3362,57,,,,,,
2020-12-03,US,FL_Gadsden_County,217,3377,57,,,,,,
2020-12-04,US,FL_Gadsden_County,218,3388,57,,,,,,
2020-12-05,US,FL_Gadsden_County,219,3405,57,,,,,,
2020-12-06,US,FL_Gadsden_County,220,3410,57,,,,,,
2020-12-07,US,FL_Gadsden_County,221,3416,58,,,,,,
2020-12-08,US,FL_Gadsden_County,222,3429,58,,,,,,
2020-12-09,US,FL_Gadsden_County,223,3453,58,,,,,,
2020-12-10,US,FL_Gadsden_County,224,3475,58,,,,,,
2020-12-11,US,FL_Gadsden_County,225,3489,58,,,,,,
2020-12-12,US,FL_Gadsden_County,226,3506,58,,,,,,
2020-12-13,US,FL_Gadsden_County,227,3509,58,,,,,,
2020-12-14,US,FL_Gadsden_County,228,3535,58,,,,,,
2020-12-15,US,FL_Gadsden_County,229,3544,58,,,,,,
2020-12-16,US,FL_Gadsden_County,230,3567,58,,,,,,
2020-12-17,US,FL_Gadsden_County,231,3596,58,,,,,,
2020-12-18,US,FL_Gadsden_County,232,3623,58,,,,,,
2020-12-19,US,FL_Gadsden_County,233,3640,58,,,,,,
2020-12-20,US,FL_Gadsden_County,234,3648,59,,,,,,
2020-12-21,US,FL_Gadsden_County,235,3685,59,,,,,,
2020-12-22,US,FL_Gadsden_County,236,3714,59,,,,,,
2020-12-23,US,FL_Gadsden_County,237,3760,59,,,,,,
2020-12-24,US,FL_Gadsden_County,238,3780,59,,,,,,
2020-12-25,US,FL_Gadsden_County,239,3791,59,,,,,,
2020-12-26,US,FL_Gadsden_County,240,3816,59,,,,,,
2020-12-27,US,FL_Gadsden_County,241,3824,59,,,,,,
2020-12-28,US,FL_Gadsden_County,242,3870,59,,,,,,
2020-12-29,US,FL_Gadsden_County,243,3904,59,,,,,,
2020-12-30,US,FL_Gadsden_County,244,3977,59,,,,,,
2020-12-31,US,FL_Gadsden_County,245,4067,59,,,,,,
2021-01-01,US,FL_Gadsden_County,246,4085,59,,,,,,
2021-01-02,US,FL_Gadsden_County,247,4093,59,,,,,,
2021-01-03,US,FL_Gadsden_County,248,4112,60,,,,,,
2021-01-04,US,FL_Gadsden_County,249,4186,60,,,,,,
2021-01-05,US,FL_Gadsden_County,250,4265,60,,,,,,
2021-01-06,US,FL_Gadsden_County,251,4335,60,,,,,,
2021-01-07,US,FL_Gadsden_County,252,4411,60,,,,,,
2021-01-08,US,FL_Gadsden_County,253,4449,60,,,,,,
2021-01-09,US,FL_Gadsden_County,254,4480,61,,,,,,
2021-01-10,US,FL_Gadsden_County,255,4494,61,,,,,,
2021-01-11,US,FL_Gadsden_County,256,4552,61,,,,,,
2021-01-12,US,FL_Gadsden_County,257,4583,62,,,,,,
2021-01-13,US,FL_Gadsden_County,258,4629,62,,,,,,
2021-01-14,US,FL_Gadsden_County,259,4681,62,,,,,,
2021-01-15,US,FL_Gadsden_County,260,4716,63,,,,,,
2021-01-16,US,FL_Gadsden_County,261,4762,64,,,,,,
2021-01-17,US,FL_Gadsden_County,262,4765,64,,,,,,
2021-01-18,US,FL_Gadsden_County,263,4786,65,,,,,,
2021-01-19,US,FL_Gadsden_County,264,4820,65,,,,,,
2021-01-20,US,FL_Gadsden_County,265,4863,65,,,,,,
2021-01-21,US,FL_Gadsden_County,266,4905,65,,,,,,
2021-01-22,US,FL_Gadsden_County,267,4924,66,,,,,,
2021-01-23,US,FL_Gadsden_County,268,4945,67,,,,,,
2021-01-24,US,FL_Gadsden_County,269,4949,67,,,,,,
2021-01-25,US,FL_Gadsden_County,270,4975,68,,,,,,
2021-01-26,US,FL_Gadsden_County,271,4997,68,,,,,,
2021-01-27,US,FL_Gadsden_County,272,5019,68,,,,,,
2021-01-28,US,FL_Gadsden_County,273,5034,68,,,,,,
2021-01-29,US,FL_Gadsden_County,274,5065,69,,,,,,
2021-01-30,US,FL_Gadsden_County,275,5079,69,,,,,,
2021-01-31,US,FL_Gadsden_County,276,5087,70,,,,,,
2021-02-01,US,FL_Gadsden_County,277,5118,70,,,,,,
2021-02-02,US,FL_Gadsden_County,278,5132,70,,,,,,
2021-02-03,US,FL_Gadsden_County,279,5148,71,,,,,,
2021-02-04,US,FL_Gadsden_County,280,5173,72,,,,,,
2021-02-05,US,FL_Gadsden_County,281,5202,74,,,,,,
2021-02-06,US,FL_Gadsden_County,282,5216,75,,,,,,
2021-02-07,US,FL_Gadsden_County,283,5220,75,,,,,,
2021-02-08,US,FL_Gadsden_County,284,5244,75,,,,,,
2021-02-09,US,FL_Gadsden_County,285,5259,75,,,,,,
2021-02-10,US,FL_Gadsden_County,286,5274,75,,,,,,
2021-02-11,US,FL_Gadsden_County,287,5285,76,,,,,,
2021-02-12,US,FL_Gadsden_County,288,5301,77,,,,,,
2021-02-13,US,FL_Gadsden_County,289,5312,77,,,,,,
2021-02-14,US,FL_Gadsden_County,290,5314,77,,,,,,
2021-02-15,US,FL_Gadsden_County,291,5322,78,,,,,,
2021-02-16,US,FL_Gadsden_County,292,5331,78,,,,,,
2021-02-17,US,FL_Gadsden_County,293,5344,79,,,,,,
2021-02-18,US,FL_Gadsden_County,294,5353,80,,,,,,
2021-02-19,US,FL_Gadsden_County,295,5360,80,,,,,,
2021-02-20,US,FL_Gadsden_County,296,5369,81,,,,,,
2021-02-21,US,FL_Gadsden_County,297,5372,83,,,,,,
2021-02-22,US,FL_Gadsden_County,298,5383,83,,,,,,
2021-02-23,US,FL_Gadsden_County,299,5393,83,,,,,,
2021-02-24,US,FL_Gadsden_County,300,5398,83,,,,,,
2021-02-25,US,FL_Gadsden_County,301,5408,83,,,,,,
2021-02-26,US,FL_Gadsden_County,302,5419,83,,,,,,
2021-02-27,US,FL_Gadsden_County,303,5424,83,,,,,,
2021-02-28,US,FL_Gadsden_County,304,5426,84,,,,,,
2021-03-01,US,FL_Gadsden_County,305,5432,86,,,,,,
2021-03-02,US,FL_Gadsden_County,306,5440,87,,,,,,
2021-03-03,US,FL_Gadsden_County,307,5447,87,,,,,,
2021-03-04,US,FL_Gadsden_County,308,5452,87,,,,,,
2021-03-05,US,FL_Gadsden_County,309,5458,87,,,,,,
2021-03-06,US,FL_Gadsden_County,310,5461,87,,,,,,
2021-03-07,US,FL_Gadsden_County,311,5462,87,,,,,,
2021-03-08,US,FL_Gadsden_County,312,5466,89,,,,,,
2021-03-09,US,FL_Gadsden_County,313,5469,89,,,,,,
2021-03-10,US,FL_Gadsden_County,314,5475,89,,,,,,
2021-03-11,US,FL_Gadsden_County,315,5479,90,,,,,,
2021-03-12,US,FL_Gadsden_County,316,5485,90,,,,,,
2021-03-13,US,FL_Gadsden_County,317,5488,90,,,,,,
2021-03-14,US,FL_Gadsden_County,318,5505,90,,,,,,
2021-03-15,US,FL_Gadsden_County,319,5505,90,,,,,,
2021-03-16,US,FL_Gadsden_County,320,5505,90,,,,,,
2021-03-17,US,FL_Gadsden_County,321,5505,90,,,,,,
2021-03-18,US,FL_Gadsden_County,322,5505,90,,,,,,
2021-03-19,US,FL_Gadsden_County,323,5506,90,,,,,,
2021-03-20,US,FL_Gadsden_County,324,5508,90,,,,,,
2021-03-21,US,FL_Gadsden_County,325,5516,90,,,,,,
2021-03-22,US,FL_Gadsden_County,326,5516,90,,,,,,
2021-03-23,US,FL_Gadsden_County,327,5516,90,,,,,,
2021-03-24,US,FL_Gadsden_County,328,5519,90,,,,,,
2021-03-25,US,FL_Gadsden_County,329,5523,90,,,,,,
2021-03-26,US,FL_Gadsden_County,330,5527,90,,,,,,
2021-03-27,US,FL_Gadsden_County,331,5530,90,,,,,,
2021-03-28,US,FL_Gadsden_County,332,5532,90,,,,,,
2021-03-29,US,FL_Gadsden_County,333,5532,90,,,,,,
2021-03-30,US,FL_Gadsden_County,334,5536,90,,,,,,
2021-03-31,US,FL_Gadsden_County,335,5540,90,,,,,,
2021-04-01,US,FL_Gadsden_County,336,5542,91,,,,,,
2021-04-02,US,FL_Gadsden_County,337,5543,91,,,,,,
2021-04-03,US,FL_Gadsden_County,338,5544,91,,,,,,
2021-04-04,US,FL_Gadsden_County,339,5545,91,,,,,,
2021-04-05,US,FL_Gadsden_County,340,5545,91,,,,,,
2021-04-06,US,FL_Gadsden_County,341,5545,91,,,,,,
2021-04-07,US,FL_Gadsden_County,342,5547,91,,,,,,
2021-04-08,US,FL_Gadsden_County,343,5551,91,,,,,,
2021-04-09,US,FL_Gadsden_County,344,5558,92,,,,,,
2021-04-10,US,FL_Gadsden_County,345,5564,93,,,,,,
2021-04-11,US,FL_Gadsden_County,346,5564,93,,,,,,
2021-04-12,US,FL_Gadsden_County,347,5564,93,,,,,,
2021-04-13,US,FL_Gadsden_County,348,5573,93,,,,,,
2021-04-14,US,FL_Gadsden_County,349,5575,93,,,,,,
2021-04-15,US,FL_Gadsden_County,350,5582,93,,,,,,
2021-04-16,US,FL_Gadsden_County,351,5584,94,,,,,,
2021-04-17,US,FL_Gadsden_County,352,5584,94,,,,,,
2021-04-18,US,FL_Gadsden_County,353,5596,94,,,,,,
2021-04-19,US,FL_Gadsden_County,354,5596,94,,,,,,
2021-04-20,US,FL_Gadsden_County,355,5600,94,,,,,,
2021-04-21,US,FL_Gadsden_County,356,5602,94,,,,,,
2021-04-22,US,FL_Gadsden_County,357,5602,94,,,,,,
