date,country,country_population,state_province,state_province_population,new_cases,new_deaths,cumulative_cases,cumulative_deaths
2019-12-30,Australia,,None,25364307,0,0,0,0
2019-12-30,China,,None,1397715000,27,0,27,0
2019-12-30,Canada,,None,37589262,0,0,0,0
2019-12-30,Taiwan,,None,23593794,0,0,0,0
2019-12-31,Australia,,None,25364307,0,0,0,0
2019-12-31,Canada,,None,37589262,0,0,0,0
2019-12-31,Taiwan,,None,23593794,0,0,0,0
2019-12-31,China,,None,1397715000,0,0,27,0
2020-01-01,Taiwan,,None,23593794,0,0,0,0
2020-01-01,Australia,,None,25364307,0,0,0,0
2020-01-01,Canada,,None,37589262,0,0,0,0
2020-01-01,China,,None,1397715000,0,0,0,0
2020-01-02,Taiwan,,None,23593794,0,0,0,0
2020-01-02,Canada,,None,37589262,0,0,0,0
2020-01-02,Australia,,None,25364307,0,0,0,0
2020-01-02,China,,None,1397715000,1,0,1,0
2020-01-03,Australia,,None,25364307,0,0,0,0
2020-01-03,Taiwan,,None,23593794,0,0,0,0
2020-01-03,Canada,,None,37589262,0,0,0,0
2020-01-03,China,,None,1397715000,0,0,1,0
2020-01-04,Canada,,None,37589262,0,0,0,0
2020-01-04,Taiwan,,None,23593794,0,0,0,0
2020-01-04,China,,None,1397715000,3,0,4,0
2020-01-04,Australia,,None,25364307,0,0,0,0
2020-01-05,Taiwan,,None,23593794,0,0,0,0
2020-01-05,Australia,,None,25364307,0,0,0,0
2020-01-05,China,,None,1397715000,0,0,4,0
2020-01-05,Canada,,None,37589262,0,0,0,0
2020-01-06,China,,None,1397715000,0,0,4,0
2020-01-06,Canada,,None,37589262,0,0,0,0
2020-01-06,Australia,,None,25364307,0,0,0,0
2020-01-06,Taiwan,,None,23593794,0,0,0,0
2020-01-07,Taiwan,,None,23593794,0,0,0,0
2020-01-07,China,,None,1397715000,0,0,4,0
2020-01-07,Australia,,None,25364307,0,0,0,0
2020-01-07,Canada,,None,37589262,0,0,0,0
2020-01-08,Canada,,None,37589262,0,0,0,0
2020-01-08,China,,None,1397715000,0,0,4,0
2020-01-08,Taiwan,,None,23593794,0,0,0,0
2020-01-08,Australia,,None,25364307,0,0,0,0
2020-01-09,China,,None,1397715000,41,1,45,1
2020-01-09,Australia,,None,25364307,0,0,0,0
2020-01-09,Taiwan,,None,23593794,0,0,0,0
2020-01-09,Canada,,None,37589262,0,0,0,0
2020-01-10,Australia,,None,25364307,0,0,0,0
2020-01-10,China,,None,1397715000,0,0,45,1
2020-01-10,Taiwan,,None,23593794,0,0,0,0
2020-01-10,Canada,,None,37589262,0,0,0,0
2020-01-11,China,,None,1397715000,0,0,45,1
2020-01-11,Australia,,None,25364307,0,0,0,0
2020-01-11,Canada,,None,37589262,0,0,0,0
2020-01-11,Taiwan,,None,23593794,0,0,0,0
2020-01-12,Canada,,None,37589262,0,0,0,0
2020-01-12,China,,None,1397715000,0,0,45,1
2020-01-12,Australia,,None,25364307,0,0,0,0
2020-01-12,Taiwan,,None,23593794,0,0,0,0
2020-01-13,Taiwan,,None,23593794,0,0,0,0
2020-01-13,Canada,,None,37589262,0,0,0,0
2020-01-13,China,,None,1397715000,0,0,45,1
2020-01-13,Australia,,None,25364307,0,0,0,0
2020-01-14,Canada,,None,37589262,0,0,0,0
2020-01-14,Taiwan,,None,23593794,0,0,0,0
2020-01-14,Australia,,None,25364307,0,0,0,0
2020-01-14,China,,None,1397715000,0,0,45,1
2020-01-15,Australia,,None,25364307,0,0,0,0
2020-01-15,Taiwan,,None,23593794,0,0,0,0
2020-01-15,China,,None,1397715000,4,1,49,2
2020-01-15,Canada,,None,37589262,0,0,0,0
2020-01-16,Canada,,None,37589262,0,0,0,0
2020-01-16,Australia,,None,25364307,0,0,0,0
2020-01-16,China,,None,1397715000,17,0,66,2
2020-01-16,Taiwan,,None,23593794,0,0,0,0
2020-01-17,Taiwan,,None,23593794,0,0,0,0
2020-01-17,Australia,,None,25364307,0,0,0,0
2020-01-17,Canada,,None,37589262,0,0,0,0
2020-01-17,China,,None,1397715000,59,1,125,3
2020-01-18,China,,None,1397715000,77,1,202,4
2020-01-18,Canada,,None,37589262,0,0,0,0
2020-01-18,Taiwan,,None,23593794,0,0,0,0
2020-01-18,Australia,,None,25364307,0,0,0,0
2020-01-19,Australia,,None,25364307,0,0,0,0
2020-01-19,Taiwan,,None,23593794,0,0,0,0
2020-01-19,China,,None,1397715000,93,2,295,6
2020-01-19,Canada,,None,37589262,0,0,0,0
2020-01-20,Taiwan,,None,23593794,1,0,1,0
2020-01-20,Australia,,None,25364307,0,0,0,0
2020-01-20,Canada,,None,37589262,0,0,0,0
2020-01-20,China,,None,1397715000,152,3,447,9
2020-01-21,Taiwan,,None,23593794,0,0,1,0
2020-01-21,Australia,,None,25364307,0,0,0,0
2020-01-21,Canada,,None,37589262,0,0,0,0
2020-01-21,China,,None,1397715000,131,8,548,17
2020-01-22,Canada,,None,37589262,0,0,0,0
2020-01-22,USA,,None,328239523,0,0,0,0
2020-01-22,Taiwan,,None,23593794,0,0,1,0
2020-01-22,Australia,,None,25364307,0,0,0,0
2020-01-22,China,,None,1397715000,95,1,643,18
2020-01-23,China,,None,1397715000,277,8,920,26
2020-01-23,Australia,,None,25364307,0,0,7,0
2020-01-23,Canada,,None,37589262,0,0,0,0
2020-01-23,USA,,None,328239523,0,0,0,0
2020-01-23,Taiwan,,None,23593794,2,0,3,0
2020-01-24,Canada,,None,37589262,0,0,5,0
2020-01-24,Taiwan,,None,23593794,0,0,1,0
2020-01-24,USA,,None,328239523,1,0,1,0
2020-01-24,Australia,,None,25364307,0,0,8,0
2020-01-24,China,,None,1397715000,486,16,1406,42
2020-01-25,Australia,,None,25364307,4,0,4,0
2020-01-25,USA,,None,328239523,0,0,1,0
2020-01-25,Canada,,None,37589262,0,0,0,0
2020-01-25,Taiwan,,None,23593794,2,0,3,0
2020-01-25,China,,None,1397715000,669,14,2075,56
2020-01-26,USA,,None,328239523,3,0,4,0
2020-01-26,Canada,,None,37589262,0,0,0,0
2020-01-26,China,,None,1397715000,802,26,2877,82
2020-01-26,Taiwan,,None,23593794,1,0,5,0
2020-01-26,Australia,,None,25364307,1,0,5,0
2020-01-27,Taiwan,,None,23593794,2,0,5,0
2020-01-27,China,,None,1397715000,2632,49,5509,131
2020-01-27,Canada,,None,37589262,0,0,0,0
2020-01-27,Australia,,None,25364307,0,0,5,0
2020-01-27,USA,,None,328239523,1,0,5,0
2020-01-28,China,,None,1397715000,578,2,6087,133
2020-01-28,Canada,,None,37589262,0,0,0,0
2020-01-28,USA,,None,328239523,0,0,5,0
2020-01-28,Taiwan,,None,23593794,2,0,7,0
2020-01-28,Australia,,None,25364307,1,0,6,0
2020-01-29,USA,,None,328239523,1,0,6,0
2020-01-29,China,,None,1397715000,2054,38,8141,171
2020-01-29,Australia,,None,25364307,3,0,9,0
2020-01-29,Taiwan,,None,23593794,1,0,8,0
2020-01-29,Canada,,None,37589262,0,0,0,0
2020-01-30,China,,None,1397715000,1661,42,9802,213
2020-01-30,Taiwan,,None,23593794,1,0,10,0
2020-01-30,USA,,None,328239523,0,0,6,0
2020-01-30,Australia,,None,25364307,0,0,9,0
2020-01-30,Canada,,None,37589262,0,0,0,0
2020-01-31,Canada,,None,37589262,4,0,4,0
2020-01-31,USA,,None,328239523,1,0,7,0
2020-01-31,Australia,,None,25364307,3,0,12,0
2020-01-31,Taiwan,,None,23593794,1,0,9,0
2020-01-31,China,,None,1397715000,2089,46,11891,259
2020-02-01,Taiwan,,None,23593794,1,0,10,0
2020-02-01,China,,None,1397715000,4739,102,16630,361
2020-02-01,Canada,,None,37589262,0,0,0,0
2020-02-01,Australia,,None,25364307,0,0,12,0
2020-02-01,USA,,None,328239523,1,0,8,0
2020-02-02,China,,None,1397715000,3086,64,19716,425
2020-02-02,USA,,None,328239523,0,0,8,0
2020-02-02,Taiwan,,None,23593794,0,0,10,0
2020-02-02,Australia,,None,25364307,0,0,12,0
2020-02-02,Canada,,None,37589262,0,0,0,0
2020-02-03,Australia,,None,25364307,1,0,13,0
2020-02-03,China,,None,1397715000,3991,66,23707,491
2020-02-03,Canada,,None,37589262,0,0,0,0
2020-02-03,Taiwan,,None,23593794,1,0,11,0
2020-02-03,USA,,None,328239523,2,0,10,0
2020-02-04,China,,None,1397715000,3733,72,27440,563
2020-02-04,USA,,None,328239523,0,0,10,0
2020-02-04,Taiwan,,None,23593794,0,0,11,0
2020-02-04,Canada,,None,37589262,0,0,0,0
2020-02-04,Australia,,None,25364307,0,0,13,0
2020-02-05,Taiwan,,None,23593794,1,0,11,0
2020-02-05,China,,None,1397715000,3147,70,30587,633
2020-02-05,Canada,,None,37589262,0,0,0,0
2020-02-05,Australia,,None,25364307,1,0,14,0
2020-02-05,USA,,None,328239523,0,0,10,0
2020-02-06,Australia,,None,25364307,1,0,15,0
2020-02-06,Canada,,None,37589262,0,0,0,0
2020-02-06,China,,None,1397715000,3523,85,34110,718
2020-02-06,USA,,None,328239523,0,1,10,1
2020-02-06,Taiwan,,None,23593794,2,0,13,0
2020-02-07,USA,,None,328239523,0,0,10,1
2020-02-07,Australia,,None,25364307,0,0,15,0
2020-02-07,Taiwan,,None,23593794,3,0,16,0
2020-02-07,China,,None,1397715000,2704,87,36814,805
2020-02-07,Canada,,None,37589262,0,0,0,0
2020-02-08,Canada,,None,37589262,3,0,7,0
2020-02-08,Taiwan,,None,23593794,1,0,17,0
2020-02-08,China,,None,1397715000,3015,100,39829,905
2020-02-08,Australia,,None,25364307,0,0,15,0
2020-02-08,USA,,None,328239523,0,0,10,1
2020-02-09,Canada,,None,37589262,0,0,0,0
2020-02-09,Taiwan,,None,23593794,1,0,18,0
2020-02-09,USA,,None,328239523,0,0,10,1
2020-02-09,China,,None,1397715000,2525,107,42354,1012
2020-02-09,Australia,,None,25364307,0,0,15,0
2020-02-10,Taiwan,,None,23593794,0,0,18,0
2020-02-10,China,,None,1397715000,2032,100,44386,1112
2020-02-10,USA,,None,328239523,0,0,10,1
2020-02-10,Canada,,None,37589262,0,0,0,0
2020-02-10,Australia,,None,25364307,0,0,15,0
2020-02-11,China,,None,1397715000,373,5,44759,1117
2020-02-11,Taiwan,,None,23593794,0,0,18,0
2020-02-11,USA,,None,328239523,1,0,11,1
2020-02-11,Australia,,None,25364307,0,0,15,0
2020-02-11,Canada,,None,37589262,0,0,0,0
2020-02-12,Taiwan,,None,23593794,0,0,18,0
2020-02-12,USA,,None,328239523,0,0,11,1
2020-02-12,Australia,,None,25364307,0,0,15,0
2020-02-12,China,,None,1397715000,15136,252,59895,1369
2020-02-12,Canada,,None,37589262,0,0,0,0
2020-02-13,Canada,,None,37589262,0,0,0,0
2020-02-13,USA,,None,328239523,1,0,12,1
2020-02-13,China,,None,1397715000,6463,152,66358,1521
2020-02-13,Australia,,None,25364307,0,0,15,0
2020-02-13,Taiwan,,None,23593794,0,0,18,0
2020-02-14,Australia,,None,25364307,0,0,15,0
2020-02-14,Canada,,None,37589262,0,0,0,0
2020-02-14,USA,,None,328239523,0,0,12,1
2020-02-14,China,,None,1397715000,2055,142,68413,1663
2020-02-14,Taiwan,,None,23593794,0,0,18,0
2020-02-15,China,,None,1397715000,2100,103,70513,1766
2020-02-15,USA,,None,328239523,0,0,12,1
2020-02-15,Taiwan,,None,23593794,2,1,20,1
2020-02-15,Canada,,None,37589262,0,0,0,0
2020-02-15,Australia,,None,25364307,0,0,15,0
2020-02-16,Australia,,None,25364307,0,0,15,0
2020-02-16,Taiwan,,None,23593794,2,0,22,1
2020-02-16,China,,None,1397715000,1921,98,72434,1864
2020-02-16,USA,,None,328239523,0,0,12,1
2020-02-16,Canada,,None,37589262,1,0,8,0
2020-02-17,Canada,,None,37589262,0,0,0,0
2020-02-17,Australia,,None,25364307,0,0,15,0
2020-02-17,China,,None,1397715000,1777,139,74211,2003
2020-02-17,Taiwan,,None,23593794,2,1,20,1
2020-02-17,USA,,None,328239523,0,1,12,2
2020-02-18,USA,,None,328239523,1,0,13,2
2020-02-18,Canada,,None,37589262,0,0,0,0
2020-02-18,Australia,,None,25364307,0,0,15,0
2020-02-18,China,,None,1397715000,408,113,74619,2116
2020-02-18,Taiwan,,None,23593794,2,0,22,1
2020-02-19,USA,,None,328239523,0,0,13,2
2020-02-19,China,,None,1397715000,458,122,75077,2238
2020-02-19,Australia,,None,25364307,0,0,15,0
2020-02-19,Taiwan,,None,23593794,1,0,23,1
2020-02-19,Canada,,None,37589262,0,0,0,0
2020-02-20,Canada,,None,37589262,0,0,0,0
2020-02-20,Taiwan,,None,23593794,1,0,24,1
2020-02-20,USA,,None,328239523,0,0,13,2
2020-02-20,Australia,,None,25364307,0,0,15,0
2020-02-20,China,,None,1397715000,473,0,75550,2238
2020-02-21,Taiwan,,None,23593794,2,0,26,1
2020-02-21,USA,,None,328239523,3,0,16,2
2020-02-21,China,,None,1397715000,1451,205,77001,2443
2020-02-21,Australia,,None,25364307,0,0,15,0
2020-02-21,Canada,,None,37589262,1,0,9,0
2020-02-22,Australia,,None,25364307,0,0,15,0
2020-02-22,Canada,,None,37589262,0,0,0,0
2020-02-22,China,,None,1397715000,21,2,77022,2445
2020-02-22,USA,,None,328239523,0,0,16,2
2020-02-22,Taiwan,,None,23593794,2,0,28,1
2020-02-23,China,,None,1397715000,219,150,77241,2595
2020-02-23,Canada,,None,37589262,0,0,0,0
2020-02-23,Australia,,None,25364307,0,0,15,0
2020-02-23,Taiwan,,None,23593794,2,0,28,1
2020-02-23,USA,,None,328239523,0,0,16,2
2020-02-24,China,,None,1397715000,513,70,77754,2665
2020-02-24,Australia,,None,25364307,0,0,15,0
2020-02-24,Taiwan,,None,23593794,0,0,28,1
2020-02-24,Canada,,None,37589262,1,0,10,0
2020-02-24,USA,,None,328239523,1,0,17,2
2020-02-25,Canada,,None,37589262,1,0,11,0
2020-02-25,Taiwan,,None,23593794,3,0,31,1
2020-02-25,China,,None,1397715000,412,52,78166,2717
2020-02-25,Australia,,None,25364307,0,0,15,0
2020-02-25,USA,,None,328239523,0,0,17,2
2020-02-26,Australia,,None,25364307,0,0,15,0
2020-02-26,Canada,,None,37589262,1,0,12,0
2020-02-26,China,,None,1397715000,434,29,78600,2746
2020-02-26,USA,,None,328239523,2,0,19,2
2020-02-26,Taiwan,,None,23593794,0,0,32,1
2020-02-27,China,,None,1397715000,328,44,78928,2790
2020-02-27,Australia,,None,25364307,0,0,15,0
2020-02-27,Taiwan,,None,23593794,1,0,32,1
2020-02-27,Canada,,None,37589262,1,0,13,0
2020-02-27,USA,,None,328239523,1,0,20,2
2020-02-28,Australia,,None,25364307,10,0,25,1
2020-02-28,Taiwan,,None,23593794,2,0,34,1
2020-02-28,USA,,None,328239523,2,0,22,2
2020-02-28,China,,None,1397715000,428,47,79356,2837
2020-02-28,Canada,,None,37589262,0,0,0,0
2020-02-29,USA,,None,328239523,11,1,33,3
2020-02-29,China,,None,1397715000,576,35,79932,2872
2020-02-29,Australia,,None,25364307,2,1,27,1
2020-02-29,Canada,,None,37589262,2,0,15,0
2020-02-29,Taiwan,,None,23593794,5,0,39,1
2020-03-01,Australia,,None,25364307,3,0,30,1
2020-03-01,USA,,None,328239523,6,0,39,3
2020-03-01,Canada,,None,37589262,9,0,24,0
2020-03-01,Taiwan,,None,23593794,1,0,40,1
2020-03-01,China,,None,1397715000,204,42,80136,2914
2020-03-02,Canada,,None,37589262,0,0,0,0
2020-03-02,USA,,None,328239523,22,5,61,8
2020-03-02,Taiwan,,None,23593794,1,0,41,1
2020-03-02,China,,None,1397715000,125,33,80261,2947
2020-03-02,Australia,,None,25364307,9,0,39,1
2020-03-03,China,,None,1397715000,125,36,80386,2983
2020-03-03,Canada,,None,37589262,9,0,33,0
2020-03-03,Taiwan,,None,23593794,1,0,42,1
2020-03-03,USA,,None,328239523,19,1,80,9
2020-03-03,Australia,,None,25364307,13,1,52,2
2020-03-04,Taiwan,,None,23593794,2,0,44,1
2020-03-04,Australia,,None,25364307,3,0,55,2
2020-03-04,Canada,,None,37589262,0,0,0,0
2020-03-04,China,,None,1397715000,151,32,80537,3015
2020-03-04,USA,,None,328239523,35,4,115,13
2020-03-05,USA,,None,328239523,66,1,181,14
2020-03-05,China,,None,1397715000,153,29,80690,3044
2020-03-05,Canada,,None,37589262,12,0,45,0
2020-03-05,Taiwan,,None,23593794,1,0,45,1
2020-03-05,Australia,,None,25364307,5,0,60,2
2020-03-06,China,,None,1397715000,80,28,80770,3072
2020-03-06,Taiwan,,None,23593794,2,0,44,1
2020-03-06,Australia,,None,25364307,3,0,63,2
2020-03-06,Canada,,None,37589262,6,0,51,0
2020-03-06,USA,,None,328239523,49,5,230,19
2020-03-07,China,,None,1397715000,53,28,80823,3100
2020-03-07,Australia,,None,25364307,13,1,76,3
2020-03-07,USA,,None,328239523,145,3,375,22
2020-03-07,Canada,,None,37589262,6,0,57,0
2020-03-07,Taiwan,,None,23593794,1,0,45,1
2020-03-08,Australia,,None,25364307,15,0,91,3
2020-03-08,Taiwan,,None,23593794,0,0,45,1
2020-03-08,China,,None,1397715000,37,23,80860,3123
2020-03-08,USA,,None,328239523,116,3,491,25
2020-03-08,Canada,,None,37589262,5,1,62,1
2020-03-09,Australia,,None,25364307,16,0,107,3
2020-03-09,Taiwan,,None,23593794,0,0,45,1
2020-03-09,China,,None,1397715000,27,16,80887,3139
2020-03-09,USA,,None,328239523,259,6,750,31
2020-03-09,Canada,,None,37589262,15,0,77,1
2020-03-10,Canada,,None,37589262,0,0,0,0
2020-03-10,Taiwan,,None,23593794,2,0,47,1
2020-03-10,China,,None,1397715000,34,22,80921,3161
2020-03-10,Australia,,None,25364307,21,0,128,3
2020-03-10,USA,,None,328239523,275,3,1025,34
2020-03-11,Taiwan,,None,23593794,1,0,48,1
2020-03-11,Australia,,None,25364307,0,0,128,3
2020-03-11,Canada,,None,37589262,26,1,103,2
2020-03-11,China,,None,1397715000,11,11,80932,3172
2020-03-11,USA,,None,328239523,229,6,1254,40
2020-03-12,Australia,,None,25364307,72,0,200,3
2020-03-12,China,,None,1397715000,13,8,80945,3180
2020-03-12,Taiwan,,None,23593794,1,0,49,1
2020-03-12,Canada,,None,37589262,38,0,138,2
2020-03-12,USA,,None,328239523,387,4,1641,44
2020-03-13,Taiwan,,None,23593794,1,0,50,1
2020-03-13,Canada,,None,37589262,38,0,176,2
2020-03-13,Australia,,None,25364307,50,0,250,3
2020-03-13,China,,None,1397715000,32,13,80977,3193
2020-03-13,USA,,None,328239523,529,7,2170,51
2020-03-14,China,,None,1397715000,26,10,81003,3203
2020-03-14,Canada,,None,37589262,20,0,193,2
2020-03-14,Taiwan,,None,23593794,3,0,53,1
2020-03-14,USA,,None,328239523,733,9,2903,60
2020-03-14,Australia,,None,25364307,47,0,297,3
2020-03-15,USA,,None,328239523,566,7,3469,67
2020-03-15,Canada,,None,37589262,54,0,249,2
2020-03-15,Australia,,None,25364307,80,0,377,3
2020-03-15,China,,None,1397715000,30,14,81033,3217
2020-03-15,Taiwan,,None,23593794,6,0,59,1
2020-03-16,USA,,None,328239523,909,25,4378,92
2020-03-16,China,,None,1397715000,25,13,81085,3218
2020-03-16,Taiwan,,None,23593794,10,0,77,1
2020-03-16,Australia,,None,25364307,75,2,452,5
2020-03-16,Canada,,None,37589262,88,3,324,5
2020-03-17,Australia,,None,25364307,116,1,568,6
2020-03-17,China,,None,1397715000,45,13,81130,3231
2020-03-17,USA,,None,328239523,1775,13,6153,105
2020-03-17,Taiwan,,None,23593794,18,0,77,1
2020-03-17,Canada,,None,37589262,99,3,424,8
2020-03-18,Australia,,None,25364307,113,0,681,6
2020-03-18,Canada,,None,37589262,157,1,569,9
2020-03-18,Taiwan,,None,23593794,23,0,100,1
2020-03-18,USA,,None,328239523,2755,31,8908,136
2020-03-18,China,,None,1397715000,71,11,81201,3242
2020-03-19,China,,None,1397715000,46,8,81247,3250
2020-03-19,Canada,,None,37589262,276,3,846,12
2020-03-19,Taiwan,,None,23593794,8,0,108,1
2020-03-19,USA,,None,328239523,4864,40,13772,176
2020-03-19,Australia,,None,25364307,110,1,791,7
2020-03-20,China,,None,1397715000,138,5,81385,3255
2020-03-20,Canada,,None,37589262,131,1,971,13
2020-03-20,USA,,None,328239523,4886,38,18658,214
2020-03-20,Taiwan,,None,23593794,27,1,135,2
2020-03-20,Australia,,None,25364307,280,0,1071,7
2020-03-21,China,,None,1397715000,31,6,81416,3261
2020-03-21,Australia,,None,25364307,478,0,1549,7
2020-03-21,Taiwan,,None,23593794,0,0,135,2
2020-03-21,USA,,None,328239523,7152,53,25810,267
2020-03-21,Canada,,None,37589262,367,5,1302,18
2020-03-22,Canada,,None,37589262,100,2,1430,20
2020-03-22,USA,,None,328239523,7135,107,32945,374
2020-03-22,Taiwan,,None,23593794,34,0,169,2
2020-03-22,China,,None,1397715000,146,6,81562,3267
2020-03-22,Australia,,None,25364307,133,0,1682,7
2020-03-23,Australia,,None,25364307,362,1,2044,8
2020-03-23,USA,,None,328239523,9807,139,42752,513
2020-03-23,China,,None,1397715000,87,9,81649,3276
2020-03-23,Taiwan,,None,23593794,26,0,195,2
2020-03-23,Canada,,None,37589262,620,4,1646,24
2020-03-24,Taiwan,,None,23593794,20,0,215,2
2020-03-24,Australia,,None,25364307,320,0,2364,8
2020-03-24,Canada,,None,37589262,701,3,1959,27
2020-03-24,China,,None,1397715000,154,7,81803,3283
2020-03-24,USA,,None,328239523,9933,191,52685,704
2020-03-25,Taiwan,,None,23593794,20,0,235,2
2020-03-25,USA,,None,328239523,14189,247,66874,951
2020-03-25,Canada,,None,37589262,617,8,3385,35
2020-03-25,China,,None,1397715000,93,4,81896,3287
2020-03-25,Australia,,None,25364307,446,5,2810,13
2020-03-26,Taiwan,,None,23593794,17,0,252,2
2020-03-26,China,,None,1397715000,138,6,82034,3293
2020-03-26,USA,,None,328239523,16124,255,82998,1206
2020-03-26,Canada,,None,37589262,634,4,4018,39
2020-03-26,Australia,,None,25364307,333,0,3143,13
2020-03-27,Taiwan,,None,23593794,15,0,267,2
2020-03-27,Australia,,None,25364307,497,1,3640,14
2020-03-27,China,,None,1397715000,127,5,82161,3298
2020-03-27,Canada,,None,37589262,646,14,4675,53
2020-03-27,USA,,None,328239523,16443,359,99441,1565
2020-03-28,Taiwan,,None,23593794,16,0,283,2
2020-03-28,Canada,,None,37589262,736,6,5386,59
2020-03-28,Australia,,None,25364307,344,2,3984,16
2020-03-28,China,,None,1397715000,118,3,82279,3301
2020-03-28,USA,,None,328239523,19644,518,119085,2083
2020-03-29,USA,,None,328239523,17667,267,136752,2350
2020-03-29,Australia,,None,25364307,377,1,4361,17
2020-03-29,Canada,,None,37589262,833,2,6255,61
2020-03-29,China,,None,1397715000,140,5,82419,3306
2020-03-29,Taiwan,,None,23593794,15,0,298,2
2020-03-30,Taiwan,,None,23593794,8,3,306,5
2020-03-30,USA,,None,328239523,20924,448,157676,2798
2020-03-30,Canada,,None,37589262,1179,28,7424,89
2020-03-30,China,,None,1397715000,86,7,82505,3313
2020-03-30,Australia,,None,25364307,198,1,4559,18
2020-03-31,USA,,None,328239523,23287,722,180963,3520
2020-03-31,China,,None,1397715000,94,1,82599,3314
2020-03-31,Australia,,None,25364307,303,2,4862,20
2020-03-31,Taiwan,,None,23593794,16,0,322,5
2020-03-31,Canada,,None,37589262,1111,7,8536,96
2020-04-01,Canada,,None,37589262,1065,13,9595,109
2020-04-01,USA,,None,328239523,24586,974,205549,4494
2020-04-01,China,,None,1397715000,32,7,82631,3321
2020-04-01,Taiwan,,None,23593794,10,0,339,5
2020-04-01,Australia,,None,25364307,254,4,5116,24
2020-04-02,Canada,,None,37589262,1670,29,11268,138
2020-04-02,USA,,None,328239523,28312,921,233861,5415
2020-04-02,Taiwan,,None,23593794,17,0,339,5
2020-04-02,Australia,,None,25364307,214,4,5330,28
2020-04-02,China,,None,1397715000,140,6,82771,3327
2020-04-03,Canada,,None,37589262,1254,49,12519,187
2020-04-03,Taiwan,,None,23593794,9,0,348,5
