Continent,Country,Province,Day,Total Detected,Active,Active Hospitalized,Cumulative Hospitalized,Total Detected Deaths,Active Ventilated
North America,US,Arkansas,2020-08-28,24597,71,35,3690,341,2
North America,US,Arkansas,2020-08-29,24597,67,34,3690,342,1
North America,US,Arkansas,2020-08-30,24597,63,32,3690,342,1
North America,US,Arkansas,2020-08-31,24597,60,31,3690,342,1
North America,US,Arkansas,2020-09-01,24597,56,29,3690,342,1
North America,US,California,2020-03-09,101,95,14,14,1,4
North America,US,California,2020-03-10,183,168,26,27,1,6
North America,US,California,2020-03-11,258,230,35,38,1,9
North America,US,California,2020-03-12,339,295,46,50,2,11
North America,US,California,2020-03-13,437,371,58,65,2,14
North America,US,California,2020-03-14,558,464,73,83,3,17
North America,US,California,2020-03-15,708,580,92,105,4,22
North America,US,California,2020-03-16,893,723,115,133,5,27
North America,US,California,2020-03-17,1119,896,143,167,6,33
North America,US,California,2020-03-18,1394,1106,177,208,7,41
North America,US,California,2020-03-19,1725,1358,217,258,9,50
North America,US,California,2020-03-20,2120,1655,265,317,11,61
North America,US,California,2020-03-21,2589,2005,322,387,14,74
North America,US,California,2020-03-22,3143,2415,389,471,17,89
North America,US,California,2020-03-23,3791,2891,466,568,21,107
North America,US,California,2020-03-24,4541,3435,555,680,25,127
North America,US,California,2020-03-25,5404,4055,657,810,31,150
North America,US,California,2020-03-26,6397,4761,772,959,37,176
North America,US,California,2020-03-27,7527,5556,903,1128,45,205
North America,US,California,2020-03-28,8799,6438,1049,1319,53,238
North America,US,California,2020-03-29,10226,7414,1211,1533,63,274
North America,US,California,2020-03-30,11823,8494,1390,1772,75,313
North America,US,California,2020-03-31,13597,9678,1587,2039,88,357
North America,US,California,2020-04-01,15549,10960,1802,2332,103,404
North America,US,California,2020-04-02,17686,12339,2034,2652,120,455
North America,US,California,2020-04-03,20018,13821,2283,3002,140,509
North America,US,California,2020-04-04,22557,15410,2552,3383,161,567
North America,US,California,2020-04-05,25297,17094,2839,3794,185,629
North America,US,California,2020-04-06,28233,18862,3141,4234,212,694
North America,US,California,2020-04-07,31368,20710,3458,4704,241,761
North America,US,California,2020-04-08,34709,22643,3791,5205,273,832
North America,US,California,2020-04-09,38259,24658,4140,5738,308,905
North America,US,California,2020-04-10,42001,26732,4502,6299,347,981
North America,US,California,2020-04-11,45924,28851,4873,6888,388,1058
North America,US,California,2020-04-12,50023,31006,5253,7503,433,1136
North America,US,California,2020-04-13,54300,33198,5643,8144,482,1216
North America,US,California,2020-04-14,58755,35426,6040,8812,533,1296
North America,US,California,2020-04-15,63363,37664,6443,9504,589,1377
North America,US,California,2020-04-16,68106,39892,6846,10215,647,1458
North America,US,California,2020-04-17,72970,42096,7250,10945,710,1537
North America,US,California,2020-04-18,77950,44273,7651,11692,775,1616
North America,US,California,2020-04-19,83044,46427,8052,12456,845,1693
North America,US,California,2020-04-20,88237,48543,8449,13235,917,1769
North America,US,California,2020-04-21,93502,50597,8838,14024,993,1842
North America,US,California,2020-04-22,98819,52572,9218,14822,1073,1913
North America,US,California,2020-04-23,104174,54460,9586,15625,1156,1980
North America,US,California,2020-04-24,109560,56258,9941,16433,1242,2043
North America,US,California,2020-04-25,114974,57974,10285,17245,1330,2104
North America,US,California,2020-04-26,120400,59596,10615,18059,1422,2161
North America,US,California,2020-04-27,125814,61106,10928,18871,1516,2214
North America,US,California,2020-04-28,131198,62493,11223,19679,1613,2262
North America,US,California,2020-04-29,136538,63751,11497,20480,1713,2305
North America,US,California,2020-04-30,141825,64879,11752,21273,1814,2344
North America,US,California,2020-05-01,147057,65884,11987,22058,1918,2378
North America,US,California,2020-05-02,152229,66770,12203,22833,2024,2407
North America,US,California,2020-05-03,157322,67527,12397,23597,2131,2432
North America,US,California,2020-05-04,162324,68149,12569,24348,2239,2452
North America,US,California,2020-05-05,167224,68635,12718,25083,2349,2467
North America,US,California,2020-05-06,172015,68986,12845,25801,2460,2477
North America,US,California,2020-05-07,176692,69206,12949,26503,2572,2482
North America,US,California,2020-05-08,181251,69299,13031,27187,2685,2482
North America,US,California,2020-05-09,185692,69274,13092,27853,2798,2479
North America,US,California,2020-05-10,190002,69125,13132,28499,2911,2470
North America,US,California,2020-05-11,194178,68856,13149,29126,3025,2458
North America,US,California,2020-05-12,198223,68479,13147,29733,3138,2441
North America,US,California,2020-05-13,202137,68002,13126,30320,3252,2421
North America,US,California,2020-05-14,205918,67428,13086,30887,3364,2397
North America,US,California,2020-05-15,209564,66762,13028,31434,3477,2371
North America,US,California,2020-05-16,213067,66001,12952,31959,3588,2340
North America,US,California,2020-05-17,216421,65143,12858,32462,3699,2307
North America,US,California,2020-05-18,219629,64198,12746,32943,3808,2270
North America,US,California,2020-05-19,222703,63183,12620,33405,3917,2231
North America,US,California,2020-05-20,225650,62111,12481,33847,4024,2190
North America,US,California,2020-05-21,228471,60987,12329,34270,4129,2147
North America,US,California,2020-05-22,231163,59810,12166,34674,4234,2102
North America,US,California,2020-05-23,233718,58573,11990,35057,4336,2055
North America,US,California,2020-05-24,236140,57286,11802,35420,4437,2007
North America,US,California,2020-05-25,238444,55965,11606,35766,4536,1957
North America,US,California,2020-05-26,240634,54620,11402,36094,4634,1907
North America,US,California,2020-05-27,242715,53254,11191,36406,4729,1856
North America,US,California,2020-05-28,244686,51868,10973,36702,4823,1804
North America,US,California,2020-05-29,246542,50458,10749,36980,4914,1752
North America,US,California,2020-05-30,248289,49030,10518,37242,5003,1699
North America,US,California,2020-05-31,249938,47598,10284,37490,5091,1646
North America,US,California,2020-06-01,251497,46168,10047,37724,5176,1594
North America,US,California,2020-06-02,252969,44746,9808,37944,5259,1541
North America,US,California,2020-06-03,254355,43330,9568,38152,5340,1490
North America,US,California,2020-06-04,255652,41917,9325,38347,5418,1438
North America,US,California,2020-06-05,256863,40507,9080,38529,5495,1386
North America,US,California,2020-06-06,257997,39112,8836,38699,5569,1336
North America,US,California,2020-06-07,259062,37737,8592,38858,5641,1286
North America,US,California,2020-06-08,260062,36387,8350,39008,5712,1237
North America,US,California,2020-06-09,261001,35062,8109,39149,5779,1189
North America,US,California,2020-06-10,261876,33759,7871,39280,5845,1142
North America,US,California,2020-06-11,262686,32473,7634,39402,5909,1096
North America,US,California,2020-06-12,263440,31212,7398,39515,5971,1051
North America,US,California,2020-06-13,264143,29982,7167,39621,6030,1007
North America,US,California,2020-06-14,264800,28783,6939,39719,6088,964
North America,US,California,2020-06-15,265413,27618,6715,39811,6143,922
North America,US,California,2020-06-16,265983,26483,6494,39897,6197,882
North America,US,California,2020-06-17,266509,25376,6278,39975,6249,843
North America,US,California,2020-06-18,266994,24298,6065,40048,6299,804
North America,US,California,2020-06-19,267445,23254,5856,40116,6347,768
North America,US,California,2020-06-20,267864,22243,5653,40179,6393,732
North America,US,California,2020-06-21,268252,21267,5454,40237,6438,698
North America,US,California,2020-06-22,268612,20323,5260,40291,6481,665
North America,US,California,2020-06-23,268943,19410,5070,40341,6522,633
North America,US,California,2020-06-24,269247,18527,4886,40386,6562,602
North America,US,California,2020-06-25,269528,17676,4706,40428,6600,572
North America,US,California,2020-06-26,269788,16857,4531,40467,6637,544
North America,US,California,2020-06-27,270028,16070,4361,40503,6672,517
North America,US,California,2020-06-28,270249,15314,4196,40536,6706,490
North America,US,California,2020-06-29,270452,14586,4036,40567,6739,465
North America,US,California,2020-06-30,270638,13886,3881,40595,6770,441
North America,US,California,2020-07-01,270808,13215,3730,40620,6800,418
North America,US,California,2020-07-02,270965,12572,3584,40644,6828,397
North America,US,California,2020-07-03,271109,11956,3443,40665,6856,376
North America,US,California,2020-07-04,271242,11367,3307,40685,6882,356
North America,US,California,2020-07-05,271364,10804,3175,40704,6907,337
North America,US,California,2020-07-06,271474,10264,3048,40720,6931,318
North America,US,California,2020-07-07,271575,9748,2925,40735,6954,301
North America,US,California,2020-07-08,271668,9255,2806,40749,6976,285
North America,US,California,2020-07-09,271753,8785,2691,40762,6997,269
North America,US,California,2020-07-10,271831,8337,2581,40774,7017,254
North America,US,California,2020-07-11,271902,7910,2475,40784,7037,240
North America,US,California,2020-07-12,271967,7502,2372,40794,7055,226
North America,US,California,2020-07-13,272025,7114,2273,40803,7073,214
North America,US,California,2020-07-14,272079,6744,2178,40811,7090,201
North America,US,California,2020-07-15,272128,6392,2087,40818,7106,190
North America,US,California,2020-07-16,272172,6057,1999,40825,7121,179
North America,US,California,2020-07-17,272213,5739,1915,40831,7136,169
North America,US,California,2020-07-18,272250,5437,1834,40837,7150,159
North America,US,California,2020-07-19,272283,5149,1755,40842,7163,150
North America,US,California,2020-07-20,272314,4876,1680,40846,7176,141
North America,US,California,2020-07-21,272341,4616,1609,40850,7188,133
North America,US,California,2020-07-22,272366,4370,1539,40854,7200,125
North America,US,California,2020-07-23,272389,4136,1473,40858,7211,117
North America,US,California,2020-07-24,272410,3915,1410,40861,7221,111
North America,US,California,2020-07-25,272429,3705,1349,40863,7231,104
North America,US,California,2020-07-26,272446,3505,1290,40866,7241,98
North America,US,California,2020-07-27,272461,3316,1234,40868,7250,92
North America,US,California,2020-07-28,272475,3137,1180,40870,7259,86
North America,US,California,2020-07-29,272488,2968,1129,40872,7267,81
North America,US,California,2020-07-30,272499,2807,1079,40874,7275,76
North America,US,California,2020-07-31,272509,2655,1032,40875,7283,72
North America,US,California,2020-08-01,272519,2511,987,40877,7290,67
North America,US,California,2020-08-02,272527,2374,943,40878,7297,63
North America,US,California,2020-08-03,272534,2245,902,40879,7303,59
North America,US,California,2020-08-04,272541,2123,862,40880,7309,56
North America,US,California,2020-08-05,272547,2007,824,40881,7315,52
North America,US,California,2020-08-06,272553,1898,787,40882,7321,49
North America,US,California,2020-08-07,272558,1795,752,40883,7326,46
North America,US,California,2020-08-08,272562,1697,719,40883,7332,43
North America,US,California,2020-08-09,272567,1604,687,40884,7336,40
North America,US,California,2020-08-10,272570,1517,657,40885,7341,38
North America,US,California,2020-08-11,272573,1434,627,40885,7346,36
North America,US,California,2020-08-12,272576,1356,599,40886,7350,33
North America,US,California,2020-08-13,272579,1282,573,40886,7354,31
North America,US,California,2020-08-14,272581,1212,547,40886,7358,29
North America,US,California,2020-08-15,272584,1146,523,40887,7361,27
North America,US,California,2020-08-16,272586,1084,499,40887,7365,26
North America,US,California,2020-08-17,272587,1025,477,40887,7368,24
North America,US,California,2020-08-18,272589,969,456,40887,7371,23
North America,US,California,2020-08-19,272590,916,435,40888,7374,21
North America,US,California,2020-08-20,272591,866,416,40888,7377,20
North America,US,California,2020-08-21,272593,819,397,40888,7380,19
North America,US,California,2020-08-22,272594,775,379,40888,7382,17
North America,US,California,2020-08-23,272594,733,362,40888,7385,16
North America,US,California,2020-08-24,272595,693,346,40888,7387,15
North America,US,California,2020-08-25,272596,656,330,40888,7389,14
North America,US,California,2020-08-26,272597,620,316,40889,7391,13
North America,US,California,2020-08-27,272597,587,301,40889,7393,13
North America,US,California,2020-08-28,272598,555,288,40889,7395,12
North America,US,California,2020-08-29,272598,525,275,40889,7397,11
North America,US,California,2020-08-30,272599,497,263,40889,7399,10
North America,US,California,2020-08-31,272599,470,251,40889,7401,10
North America,US,California,2020-09-01,272599,445,239,40889,7402,9
North America,US,Colorado,2020-03-14,103,91,14,14,2,3
North America,US,Colorado,2020-03-15,186,165,25,26,2,6
North America,US,Colorado,2020-03-16,268,235,36,38,3,9
North America,US,Colorado,2020-03-17,358,307,48,52,4,11
North America,US,Colorado,2020-03-18,459,385,60,67,5,14
North America,US,Colorado,2020-03-19,574,473,74,84,7,18
North America,US,Colorado,2020-03-20,707,572,90,104,8,21
North America,US,Colorado,2020-03-21,859,683,109,127,10,25
North America,US,Colorado,2020-03-22,1032,809,129,153,13,30
North America,US,Colorado,2020-03-23,1228,949,152,182,16,35
North America,US,Colorado,2020-03-24,1450,1104,178,216,19,41
North America,US,Colorado,2020-03-25,1698,1275,206,253,23,47
North America,US,Colorado,2020-03-26,1974,1463,237,294,27,54
North America,US,Colorado,2020-03-27,2281,1669,271,340,33,62
North America,US,Colorado,2020-03-28,2617,1890,308,391,38,70
North America,US,Colorado,2020-03-29,2983,2127,348,446,45,78
North America,US,Colorado,2020-03-30,3382,2381,391,506,52,88
North America,US,Colorado,2020-03-31,3814,2651,436,570,61,98
North America,US,Colorado,2020-04-01,4278,2935,485,640,70,108
North America,US,Colorado,2020-04-02,4772,3230,535,714,80,119
North America,US,Colorado,2020-04-03,5296,3536,588,793,91,130
North America,US,Colorado,2020-04-04,5852,3854,642,876,103,142
North America,US,Colorado,2020-04-05,6437,4180,699,964,116,154
North America,US,Colorado,2020-04-06,7049,4512,757,1056,130,166
North America,US,Colorado,2020-04-07,7685,4847,816,1151,145,178
North America,US,Colorado,2020-04-08,8344,5182,875,1250,161,190
North America,US,Colorado,2020-04-09,9025,5519,936,1352,178,202
North America,US,Colorado,2020-04-10,9726,5854,996,1457,197,214
North America,US,Colorado,2020-04-11,10443,6184,1056,1565,216,226
North America,US,Colorado,2020-04-12,11173,6506,1115,1674,236,238
North America,US,Colorado,2020-04-13,11914,6817,1173,1785,258,249
North America,US,Colorado,2020-04-14,12662,7118,1229,1898,280,260
North America,US,Colorado,2020-04-15,13419,7407,1285,2011,303,270
North America,US,Colorado,2020-04-16,14179,7682,1338,2125,327,280
North America,US,Colorado,2020-04-17,14939,7940,1388,2239,352,289
North America,US,Colorado,2020-04-18,15698,8180,1437,2353,378,298
North America,US,Colorado,2020-04-19,16451,8401,1482,2466,405,305
North America,US,Colorado,2020-04-20,17198,8602,1524,2578,432,312
North America,US,Colorado,2020-04-21,17937,8783,1563,2689,459,319
North America,US,Colorado,2020-04-22,18665,8942,1599,2798,488,324
North America,US,Colorado,2020-04-23,19381,9078,1631,2905,516,329
North America,US,Colorado,2020-04-24,20083,9194,1660,3011,545,332
North America,US,Colorado,2020-04-25,20770,9289,1686,3114,575,335
North America,US,Colorado,2020-04-26,21442,9363,1708,3215,605,338
North America,US,Colorado,2020-04-27,22097,9416,1726,3313,635,339
North America,US,Colorado,2020-04-28,22732,9447,1741,3408,665,340
North America,US,Colorado,2020-04-29,23345,9455,1752,3500,695,340
North America,US,Colorado,2020-04-30,23935,9440,1759,3588,725,339
North America,US,Colorado,2020-05-01,24505,9407,1763,3674,755,337
North America,US,Colorado,2020-05-02,25056,9357,1764,3757,785,335
North America,US,Colorado,2020-05-03,25585,9291,1761,3836,815,332
North America,US,Colorado,2020-05-04,26093,9208,1756,3912,845,329
North America,US,Colorado,2020-05-05,26577,9106,1747,3985,874,325
North America,US,Colorado,2020-05-06,27038,8990,1736,4054,903,320
North America,US,Colorado,2020-05-07,27479,8861,1721,4120,932,315
North America,US,Colorado,2020-05-08,27899,8720,1705,4183,960,310
North America,US,Colorado,2020-05-09,28299,8569,1686,4243,988,304
North America,US,Colorado,2020-05-10,28678,8407,1665,4300,1015,297
North America,US,Colorado,2020-05-11,29035,8234,1642,4353,1042,291
North America,US,Colorado,2020-05-12,29372,8052,1617,4404,1069,284
North America,US,Colorado,2020-05-13,29692,7865,1591,4452,1095,277
North America,US,Colorado,2020-05-14,29994,7673,1563,4497,1120,270
North America,US,Colorado,2020-05-15,30278,7477,1534,4540,1145,262
North America,US,Colorado,2020-05-16,30545,7275,1503,4580,1169,255
North America,US,Colorado,2020-05-17,30795,7069,1472,4617,1193,247
North America,US,Colorado,2020-05-18,31028,6860,1439,4652,1216,239
North America,US,Colorado,2020-05-19,31246,6650,1406,4685,1238,231
North America,US,Colorado,2020-05-20,31452,6441,1372,4716,1260,224
North America,US,Colorado,2020-05-21,31644,6232,1338,4745,1281,216
North America,US,Colorado,2020-05-22,31824,6024,1304,4772,1301,208
North America,US,Colorado,2020-05-23,31990,5816,1269,4797,1321,201
North America,US,Colorado,2020-05-24,32143,5609,1234,4820,1340,193
North America,US,Colorado,2020-05-25,32286,5404,1199,4841,1359,186
North America,US,Colorado,2020-05-26,32420,5203,1164,4861,1377,178
North America,US,Colorado,2020-05-27,32544,5005,1130,4880,1394,171
North America,US,Colorado,2020-05-28,32659,4811,1095,4897,1411,164
North America,US,Colorado,2020-05-29,32765,4620,1061,4913,1427,157
North America,US,Colorado,2020-05-30,32862,4433,1027,4928,1443,150
North America,US,Colorado,2020-05-31,32952,4250,994,4941,1458,144
North America,US,Colorado,2020-06-01,33035,4072,961,4954,1473,137
North America,US,Colorado,2020-06-02,33112,3899,929,4965,1487,131
North America,US,Colorado,2020-06-03,33183,3731,897,4976,1500,125
North America,US,Colorado,2020-06-04,33248,3568,866,4985,1513,119
North America,US,Colorado,2020-06-05,33308,3409,836,4994,1525,114
North America,US,Colorado,2020-06-06,33363,3255,806,5003,1537,108
North America,US,Colorado,2020-06-07,33413,3107,777,5010,1549,103
North America,US,Colorado,2020-06-08,33459,2964,748,5017,1560,98
North America,US,Colorado,2020-06-09,33501,2826,720,5023,1570,93
North America,US,Colorado,2020-06-10,33540,2693,693,5029,1580,88
North America,US,Colorado,2020-06-11,33575,2565,667,5034,1590,84
North America,US,Colorado,2020-06-12,33607,2441,642,5039,1599,79
North America,US,Colorado,2020-06-13,33637,2323,617,5044,1608,75
North America,US,Colorado,2020-06-14,33663,2209,593,5048,1617,71
North America,US,Colorado,2020-06-15,33688,2101,570,5051,1625,68
North America,US,Colorado,2020-06-16,33710,1996,547,5055,1633,64
North America,US,Colorado,2020-06-17,33731,1896,525,5058,1640,60
North America,US,Colorado,2020-06-18,33749,1801,504,5061,1647,57
North America,US,Colorado,2020-06-19,33766,1709,484,5063,1654,54
North America,US,Colorado,2020-06-20,33781,1622,464,5065,1660,51
North America,US,Colorado,2020-06-21,33795,1539,445,5067,1667,48
North America,US,Colorado,2020-06-22,33807,1459,427,5069,1673,46
North America,US,Colorado,2020-06-23,33818,1384,409,5071,1678,43
North America,US,Colorado,2020-06-24,33829,1311,392,5072,1684,41
North America,US,Colorado,2020-06-25,33838,1243,376,5074,1689,38
North America,US,Colorado,2020-06-26,33846,1177,360,5075,1694,36
North America,US,Colorado,2020-06-27,33854,1115,345,5076,1698,34
North America,US,Colorado,2020-06-28,33861,1056,330,5077,1703,32
North America,US,Colorado,2020-06-29,33867,1000,316,5078,1707,30
North America,US,Colorado,2020-06-30,33873,946,302,5079,1711,28
North America,US,Colorado,2020-07-01,33878,896,289,5080,1715,27
North America,US,Colorado,2020-07-02,33882,847,277,5081,1719,25
North America,US,Colorado,2020-07-03,33886,802,265,5081,1722,24
North America,US,Colorado,2020-07-04,33890,758,254,5082,1726,22
North America,US,Colorado,2020-07-05,33893,717,243,5082,1729,21
North America,US,Colorado,2020-07-06,33896,678,232,5083,1732,20
North America,US,Colorado,2020-07-07,33899,641,222,5083,1735,19
North America,US,Colorado,2020-07-08,33901,606,212,5083,1738,17
North America,US,Colorado,2020-07-09,33903,573,203,5084,1740,16
North America,US,Colorado,2020-07-10,33905,542,194,5084,1743,15
North America,US,Colorado,2020-07-11,33907,512,185,5084,1745,14
North America,US,Colorado,2020-07-12,33909,484,177,5084,1747,14
North America,US,Colorado,2020-07-13,33910,458,169,5085,1750,13
North America,US,Colorado,2020-07-14,33911,433,162,5085,1752,12
North America,US,Colorado,2020-07-15,33912,409,155,5085,1754,11
North America,US,Colorado,2020-07-16,33913,386,148,5085,1756,11
North America,US,Colorado,2020-07-17,33914,365,141,5085,1757,10
North America,US,Colorado,2020-07-18,33915,345,135,5085,1759,9
North America,US,Colorado,2020-07-19,33916,326,129,5086,1761,9
North America,US,Colorado,2020-07-20,33916,308,123,5086,1762,8
North America,US,Colorado,2020-07-21,33917,291,118,5086,1764,8
North America,US,Colorado,2020-07-22,33917,275,113,5086,1765,7
North America,US,Colorado,2020-07-23,33918,260,108,5086,1766,7
North America,US,Colorado,2020-07-24,33918,246,103,5086,1768,6
North America,US,Colorado,2020-07-25,33919,232,98,5086,1769,6
North America,US,Colorado,2020-07-26,33919,220,94,5086,1770,6
North America,US,Colorado,2020-07-27,33919,207,90,5086,1771,5
North America,US,Colorado,2020-07-28,33919,196,86,5086,1772,5
North America,US,Colorado,2020-07-29,33920,185,82,5086,1773,5
North America,US,Colorado,2020-07-30,33920,175,78,5086,1774,4
North America,US,Colorado,2020-07-31,33920,166,74,5086,1775,4
North America,US,Colorado,2020-08-01,33920,157,71,5086,1776,4
North America,US,Colorado,2020-08-02,33920,148,68,5086,1777,4
North America,US,Colorado,2020-08-03,33920,140,65,5086,1777,3
North America,US,Colorado,2020-08-04,33921,132,62,5086,1778,3
North America,US,Colorado,2020-08-05,33921,125,59,5086,1779,3
North America,US,Colorado,2020-08-06,33921,118,56,5086,1779,3
North America,US,Colorado,2020-08-07,33921,112,54,5086,1780,3
North America,US,Colorado,2020-08-08,33921,106,52,5086,1781,2
North America,US,Colorado,2020-08-09,33921,100,49,5086,1781,2
North America,US,Colorado,2020-08-10,33921,95,47,5086,1782,2
North America,US,Colorado,2020-08-11,33921,90,45,5086,1782,2
North America,US,Colorado,2020-08-12,33921,85,43,5086,1783,2
North America,US,Colorado,2020-08-13,33921,80,41,5086,1783,2
North America,US,Colorado,2020-08-14,33921,76,39,5086,1784,2
North America,US,Colorado,2020-08-15,33921,72,37,5086,1784,2
North America,US,Colorado,2020-08-16,33921,68,36,5086,1784,1
North America,US,Colorado,2020-08-17,33921,64,34,5086,1785,1
North America,US,Colorado,2020-08-18,33921,61,32,5086,1785,1
North America,US,Colorado,2020-08-19,33921,58,31,5086,1786,1
North America,US,Colorado,2020-08-20,33921,55,30,5086,1786,1
North America,US,Colorado,2020-08-21,33921,52,28,5086,1786,1
North America,US,Colorado,2020-08-22,33921,49,27,5086,1787,1
North America,US,Colorado,2020-08-23,33921,46,26,5086,1787,1
North America,US,Colorado,2020-08-24,33921,44,25,5086,1787,1
North America,US,Colorado,2020-08-25,33921,42,23,5086,1787,1
North America,US,Colorado,2020-08-26,33921,39,22,5086,1788,1
North America,US,Colorado,2020-08-27,33921,37,21,5086,1788,1
North America,US,Colorado,2020-08-28,33921,35,20,5086,1788,1
North America,US,Colorado,2020-08-29,33921,33,20,5086,1788,1
North America,US,Colorado,2020-08-30,33921,32,19,5086,1788,1
North America,US,Colorado,2020-08-31,33921,30,18,5086,1789,1
North America,US,Colorado,2020-09-01,33921,29,17,5086,1789,1
North America,US,Connecticut,2020-03-19,159,141,21,21,3,5
North America,US,Connecticut,2020-03-20,292,260,39,41,5,10
North America,US,Connecticut,2020-03-21,424,370,57,61,9,14
North America,US,Connecticut,2020-03-22,567,484,75,82,13,18
North America,US,Connecticut,2020-03-23,733,611,95,107,19,23
North America,US,Connecticut,2020-03-24,927,759,119,136,26,28
North America,US,Connecticut,2020-03-25,1156,930,147,171,34,35
North America,US,Connecticut,2020-03-26,1419,1122,178,210,44,42
North America,US,Connecticut,2020-03-27,1718,1336,213,255,56,50
North America,US,Connecticut,2020-03-28,2056,1573,251,306,70,58
North America,US,Connecticut,2020-03-29,2434,1834,294,362,87,68
North America,US,Connecticut,2020-03-30,2853,2118,341,425,106,78
North America,US,Connecticut,2020-03-31,3317,2426,392,495,127,90
North America,US,Connecticut,2020-04-01,3826,2756,447,571,151,102
North America,US,Connecticut,2020-04-02,4378,3107,506,654,179,115
North America,US,Connecticut,2020-04-03,4976,3479,568,744,209,128
North America,US,Connecticut,2020-04-04,5622,3872,634,841,243,143
North America,US,Connecticut,2020-04-05,6315,4286,704,945,280,158
North America,US,Connecticut,2020-04-06,7052,4714,777,1055,320,174
North America,US,Connecticut,2020-04-07,7830,5154,853,1172,364,190
North America,US,Connecticut,2020-04-08,8649,5605,931,1295,412,206
North America,US,Connecticut,2020-04-09,9510,6065,1011,1424,463,223
North America,US,Connecticut,2020-04-10,10409,6533,1093,1559,517,240
North America,US,Connecticut,2020-04-11,11340,7002,1175,1698,576,257
North America,US,Connecticut,2020-04-12,12301,7468,1258,1842,637,274
North America,US,Connecticut,2020-04-13,13287,7929,1341,1990,702,291
North America,US,Connecticut,2020-04-14,14299,8383,1423,2142,771,307
