Continent,Country,Province,Day,Total Detected,Active,Active Hospitalized,Cumulative Hospitalized,Total Detected Deaths,Active Ventilated
North America,US,Connecticut,2020-04-15,15331,8829,1505,2297,842,323
North America,US,Connecticut,2020-04-16,16379,9260,1584,2454,916,339
North America,US,Connecticut,2020-04-17,17437,9673,1662,2613,993,353
North America,US,Connecticut,2020-04-18,18502,10065,1737,2773,1073,367
North America,US,Connecticut,2020-04-19,19570,10436,1808,2933,1154,381
North America,US,Connecticut,2020-04-20,20640,10784,1877,3093,1238,393
North America,US,Connecticut,2020-04-21,21707,11107,1942,3253,1324,404
North America,US,Connecticut,2020-04-22,22766,11401,2002,3412,1411,415
North America,US,Connecticut,2020-04-23,23814,11667,2059,3569,1499,424
North America,US,Connecticut,2020-04-24,24849,11902,2110,3725,1589,432
North America,US,Connecticut,2020-04-25,25868,12107,2157,3877,1679,439
North America,US,Connecticut,2020-04-26,26867,12280,2199,4027,1769,445
North America,US,Connecticut,2020-04-27,27844,12421,2236,4174,1860,449
North America,US,Connecticut,2020-04-28,28797,12530,2267,4317,1951,453
North America,US,Connecticut,2020-04-29,29726,12609,2294,4456,2041,455
North America,US,Connecticut,2020-04-30,30628,12658,2316,4591,2131,456
North America,US,Connecticut,2020-05-01,31502,12677,2332,4723,2219,456
North America,US,Connecticut,2020-05-02,32346,12667,2344,4849,2307,455
North America,US,Connecticut,2020-05-03,33158,12626,2350,4971,2394,453
North America,US,Connecticut,2020-05-04,33939,12559,2351,5088,2479,450
North America,US,Connecticut,2020-05-05,34689,12468,2349,5201,2563,446
North America,US,Connecticut,2020-05-06,35410,12354,2342,5309,2645,442
North America,US,Connecticut,2020-05-07,36098,12218,2331,5412,2725,436
North America,US,Connecticut,2020-05-08,36754,12059,2315,5510,2804,430
North America,US,Connecticut,2020-05-09,37376,11878,2296,5604,2880,423
North America,US,Connecticut,2020-05-10,37967,11680,2273,5692,2954,415
North America,US,Connecticut,2020-05-11,38530,11468,2247,5777,3026,407
North America,US,Connecticut,2020-05-12,39065,11243,2219,5857,3095,398
North America,US,Connecticut,2020-05-13,39572,11007,2187,5933,3163,389
North America,US,Connecticut,2020-05-14,40049,10759,2153,6005,3227,380
North America,US,Connecticut,2020-05-15,40495,10496,2117,6072,3290,370
North America,US,Connecticut,2020-05-16,40915,10225,2078,6135,3350,359
North America,US,Connecticut,2020-05-17,41310,9949,2037,6194,3408,349
North America,US,Connecticut,2020-05-18,41683,9669,1996,6250,3463,339
North America,US,Connecticut,2020-05-19,42033,9386,1953,6302,3516,328
North America,US,Connecticut,2020-05-20,42360,9101,1908,6351,3566,317
North America,US,Connecticut,2020-05-21,42664,8811,1863,6397,3614,307
North America,US,Connecticut,2020-05-22,42946,8519,1817,6439,3660,296
North America,US,Connecticut,2020-05-23,43210,8229,1770,6479,3704,285
North America,US,Connecticut,2020-05-24,43456,7941,1723,6516,3746,274
North America,US,Connecticut,2020-05-25,43686,7656,1675,6550,3785,264
North America,US,Connecticut,2020-05-26,43899,7373,1628,6582,3823,253
North America,US,Connecticut,2020-05-27,44095,7093,1580,6612,3858,243
North America,US,Connecticut,2020-05-28,44277,6817,1533,6639,3892,233
North America,US,Connecticut,2020-05-29,44445,6546,1486,6664,3923,223
North America,US,Connecticut,2020-05-30,44601,6281,1439,6687,3953,214
North America,US,Connecticut,2020-05-31,44745,6022,1393,6709,3982,204
North America,US,Connecticut,2020-06-01,44878,5769,1348,6729,4008,195
North America,US,Connecticut,2020-06-02,45000,5522,1303,6747,4033,186
North America,US,Connecticut,2020-06-03,45112,5281,1259,6764,4057,177
North America,US,Connecticut,2020-06-04,45215,5047,1215,6780,4079,169
North America,US,Connecticut,2020-06-05,45310,4821,1172,6794,4099,161
North America,US,Connecticut,2020-06-06,45398,4602,1131,6807,4119,153
North America,US,Connecticut,2020-06-07,45478,4390,1090,6819,4137,146
North America,US,Connecticut,2020-06-08,45551,4185,1050,6830,4154,138
North America,US,Connecticut,2020-06-09,45617,3986,1011,6840,4170,131
North America,US,Connecticut,2020-06-10,45678,3795,973,6849,4185,125
North America,US,Connecticut,2020-06-11,45734,3612,936,6857,4199,118
North America,US,Connecticut,2020-06-12,45785,3436,901,6865,4211,112
North America,US,Connecticut,2020-06-13,45832,3267,866,6872,4224,106
North America,US,Connecticut,2020-06-14,45874,3104,832,6878,4235,100
North America,US,Connecticut,2020-06-15,45913,2948,799,6884,4245,95
North America,US,Connecticut,2020-06-16,45948,2799,768,6889,4255,90
North America,US,Connecticut,2020-06-17,45980,2656,737,6894,4264,85
North America,US,Connecticut,2020-06-18,46009,2519,707,6899,4272,80
North America,US,Connecticut,2020-06-19,46035,2389,679,6903,4280,75
North America,US,Connecticut,2020-06-20,46059,2265,651,6906,4287,71
North America,US,Connecticut,2020-06-21,46081,2146,624,6909,4294,67
North America,US,Connecticut,2020-06-22,46100,2032,598,6912,4300,63
North America,US,Connecticut,2020-06-23,46118,1925,573,6915,4306,60
North America,US,Connecticut,2020-06-24,46134,1822,549,6917,4311,56
North America,US,Connecticut,2020-06-25,46148,1724,526,6920,4316,53
North America,US,Connecticut,2020-06-26,46161,1632,504,6922,4320,50
North America,US,Connecticut,2020-06-27,46173,1543,483,6923,4325,47
North America,US,Connecticut,2020-06-28,46184,1460,462,6925,4328,44
North America,US,Connecticut,2020-06-29,46193,1380,443,6926,4332,41
North America,US,Connecticut,2020-06-30,46202,1305,424,6928,4335,39
North America,US,Connecticut,2020-07-01,46210,1233,405,6929,4338,37
North America,US,Connecticut,2020-07-02,46217,1165,388,6930,4341,34
North America,US,Connecticut,2020-07-03,46223,1101,371,6931,4344,32
North America,US,Connecticut,2020-07-04,46229,1040,355,6932,4346,30
North America,US,Connecticut,2020-07-05,46234,982,339,6932,4348,28
North America,US,Connecticut,2020-07-06,46239,928,325,6933,4350,27
North America,US,Connecticut,2020-07-07,46243,876,310,6934,4352,25
North America,US,Connecticut,2020-07-08,46246,827,297,6934,4354,23
North America,US,Connecticut,2020-07-09,46250,781,284,6935,4355,22
North America,US,Connecticut,2020-07-10,46253,737,271,6935,4356,21
North America,US,Connecticut,2020-07-11,46255,696,259,6936,4358,19
North America,US,Connecticut,2020-07-12,46258,657,248,6936,4359,18
North America,US,Connecticut,2020-07-13,46260,620,237,6936,4360,17
North America,US,Connecticut,2020-07-14,46262,585,226,6937,4361,16
North America,US,Connecticut,2020-07-15,46263,552,216,6937,4362,15
North America,US,Connecticut,2020-07-16,46265,521,207,6937,4363,14
North America,US,Connecticut,2020-07-17,46266,492,198,6937,4364,13
North America,US,Connecticut,2020-07-18,46267,464,189,6937,4364,12
North America,US,Connecticut,2020-07-19,46269,438,180,6938,4365,11
North America,US,Connecticut,2020-07-20,46270,413,172,6938,4365,11
North America,US,Connecticut,2020-07-21,46270,390,165,6938,4366,10
North America,US,Connecticut,2020-07-22,46271,368,157,6938,4366,9
North America,US,Connecticut,2020-07-23,46272,347,150,6938,4367,9
North America,US,Connecticut,2020-07-24,46272,328,143,6938,4367,8
North America,US,Connecticut,2020-07-25,46273,309,137,6938,4368,8
North America,US,Connecticut,2020-07-26,46273,292,131,6938,4368,7
North America,US,Connecticut,2020-07-27,46274,276,125,6938,4368,7
North America,US,Connecticut,2020-07-28,46274,260,119,6938,4369,6
North America,US,Connecticut,2020-07-29,46275,246,114,6938,4369,6
North America,US,Connecticut,2020-07-30,46275,232,109,6939,4369,5
North America,US,Connecticut,2020-07-31,46275,219,104,6939,4369,5
North America,US,Connecticut,2020-08-01,46275,207,99,6939,4370,5
North America,US,Connecticut,2020-08-02,46276,195,95,6939,4370,4
North America,US,Connecticut,2020-08-03,46276,184,91,6939,4370,4
North America,US,Connecticut,2020-08-04,46276,174,87,6939,4370,4
North America,US,Connecticut,2020-08-05,46276,164,83,6939,4370,4
North America,US,Connecticut,2020-08-06,46276,155,79,6939,4370,3
North America,US,Connecticut,2020-08-07,46276,147,75,6939,4370,3
North America,US,Connecticut,2020-08-08,46276,138,72,6939,4371,3
North America,US,Connecticut,2020-08-09,46277,131,69,6939,4371,3
North America,US,Connecticut,2020-08-10,46277,124,66,6939,4371,3
North America,US,Connecticut,2020-08-11,46277,117,63,6939,4371,2
North America,US,Connecticut,2020-08-12,46277,110,60,6939,4371,2
North America,US,Connecticut,2020-08-13,46277,104,57,6939,4371,2
North America,US,Connecticut,2020-08-14,46277,99,55,6939,4371,2
North America,US,Connecticut,2020-08-15,46277,93,52,6939,4371,2
North America,US,Connecticut,2020-08-16,46277,88,50,6939,4371,2
North America,US,Connecticut,2020-08-17,46277,83,47,6939,4371,2
North America,US,Connecticut,2020-08-18,46277,79,45,6939,4371,1
North America,US,Connecticut,2020-08-19,46277,75,43,6939,4371,1
North America,US,Connecticut,2020-08-20,46277,71,41,6939,4371,1
North America,US,Connecticut,2020-08-21,46277,67,39,6939,4371,1
North America,US,Connecticut,2020-08-22,46277,63,38,6939,4371,1
North America,US,Connecticut,2020-08-23,46277,60,36,6939,4371,1
North America,US,Connecticut,2020-08-24,46277,56,34,6939,4371,1
North America,US,Connecticut,2020-08-25,46277,53,33,6939,4371,1
North America,US,Connecticut,2020-08-26,46277,51,31,6939,4371,1
North America,US,Connecticut,2020-08-27,46277,48,30,6939,4371,1
North America,US,Connecticut,2020-08-28,46277,45,29,6939,4371,1
North America,US,Connecticut,2020-08-29,46277,43,27,6939,4371,1
North America,US,Connecticut,2020-08-30,46277,41,26,6939,4371,1
North America,US,Connecticut,2020-08-31,46277,39,25,6939,4371,1
North America,US,Connecticut,2020-09-01,46277,36,24,6939,4371,1
North America,US,Delaware,2020-03-24,104,104,16,16,0,4
North America,US,Delaware,2020-03-25,111,104,16,17,0,4
North America,US,Delaware,2020-03-26,122,109,17,18,1,4
North America,US,Delaware,2020-03-27,138,117,18,21,1,4
North America,US,Delaware,2020-03-28,158,129,20,24,1,5
North America,US,Delaware,2020-03-29,182,145,23,27,1,5
North America,US,Delaware,2020-03-30,213,165,27,32,2,6
North America,US,Delaware,2020-03-31,249,190,31,37,2,7
North America,US,Delaware,2020-04-01,291,219,35,44,3,8
North America,US,Delaware,2020-04-02,340,252,41,51,3,9
North America,US,Delaware,2020-04-03,396,291,47,59,4,11
North America,US,Delaware,2020-04-04,460,335,55,69,5,12
North America,US,Delaware,2020-04-05,532,383,63,80,6,14
North America,US,Delaware,2020-04-06,613,438,72,92,7,16
North America,US,Delaware,2020-04-07,703,497,82,105,8,18
North America,US,Delaware,2020-04-08,803,562,92,120,10,21
North America,US,Delaware,2020-04-09,912,633,104,137,11,23
North America,US,Delaware,2020-04-10,1033,710,117,155,13,26
North America,US,Delaware,2020-04-11,1163,791,131,174,15,29
North America,US,Delaware,2020-04-12,1303,878,146,195,17,32
North America,US,Delaware,2020-04-13,1455,969,161,218,20,36
North America,US,Delaware,2020-04-14,1617,1066,178,243,22,39
North America,US,Delaware,2020-04-15,1790,1166,195,268,25,43
North America,US,Delaware,2020-04-16,1972,1269,213,296,28,47
North America,US,Delaware,2020-04-17,2164,1376,231,325,32,50
North America,US,Delaware,2020-04-18,2366,1484,250,355,36,54
North America,US,Delaware,2020-04-19,2576,1596,270,386,40,58
North America,US,Delaware,2020-04-20,2796,1708,290,419,44,63
North America,US,Delaware,2020-04-21,3022,1820,310,453,49,67
North America,US,Delaware,2020-04-22,3255,1932,330,488,54,71
North America,US,Delaware,2020-04-23,3495,2043,350,524,59,75
North America,US,Delaware,2020-04-24,3741,2152,370,561,65,79
North America,US,Delaware,2020-04-25,3991,2260,390,599,71,83
North America,US,Delaware,2020-04-26,4245,2365,409,637,77,86
North America,US,Delaware,2020-04-27,4502,2465,428,675,83,90
North America,US,Delaware,2020-04-28,4761,2561,447,714,90,93
North America,US,Delaware,2020-04-29,5022,2653,465,753,97,97
North America,US,Delaware,2020-04-30,5283,2741,482,793,104,100
North America,US,Delaware,2020-05-01,5545,2823,498,832,112,103
North America,US,Delaware,2020-05-02,5805,2898,514,871,120,105
North America,US,Delaware,2020-05-03,6064,2967,528,910,128,108
North America,US,Delaware,2020-05-04,6320,3030,542,948,136,110
North America,US,Delaware,2020-05-05,6573,3085,554,986,144,112
North America,US,Delaware,2020-05-06,6822,3134,566,1023,153,113
North America,US,Delaware,2020-05-07,7068,3176,576,1060,161,115
North America,US,Delaware,2020-05-08,7308,3210,585,1096,170,116
North America,US,Delaware,2020-05-09,7544,3238,593,1132,179,117
North America,US,Delaware,2020-05-10,7774,3258,600,1166,188,117
North America,US,Delaware,2020-05-11,7998,3273,605,1200,197,118
North America,US,Delaware,2020-05-12,8217,3280,610,1233,206,118
North America,US,Delaware,2020-05-13,8429,3281,613,1264,215,118
North America,US,Delaware,2020-05-14,8633,3274,615,1295,224,117
North America,US,Delaware,2020-05-15,8830,3261,616,1324,234,117
North America,US,Delaware,2020-05-16,9020,3242,616,1353,243,116
North America,US,Delaware,2020-05-17,9203,3218,615,1381,252,115
North America,US,Delaware,2020-05-18,9380,3189,613,1407,261,114
North America,US,Delaware,2020-05-19,9549,3154,610,1432,270,112
North America,US,Delaware,2020-05-20,9711,3115,606,1457,279,111
North America,US,Delaware,2020-05-21,9865,3071,601,1480,288,109
North America,US,Delaware,2020-05-22,10013,3022,595,1502,296,107
North America,US,Delaware,2020-05-23,10153,2971,589,1523,305,105
North America,US,Delaware,2020-05-24,10287,2916,582,1543,313,103
North America,US,Delaware,2020-05-25,10415,2859,574,1562,322,101
North America,US,Delaware,2020-05-26,10535,2798,565,1580,330,99
North America,US,Delaware,2020-05-27,10649,2735,556,1597,338,96
North America,US,Delaware,2020-05-28,10756,2670,547,1613,346,94
North America,US,Delaware,2020-05-29,10858,2603,537,1629,353,91
North America,US,Delaware,2020-05-30,10955,2536,527,1643,361,89
North America,US,Delaware,2020-05-31,11046,2467,516,1657,368,86
North America,US,Delaware,2020-06-01,11131,2397,505,1670,376,83
North America,US,Delaware,2020-06-02,11210,2326,494,1682,383,81
North America,US,Delaware,2020-06-03,11285,2255,482,1693,389,78
North America,US,Delaware,2020-06-04,11356,2184,471,1703,396,76
North America,US,Delaware,2020-06-05,11422,2113,459,1713,402,73
North America,US,Delaware,2020-06-06,11484,2043,447,1723,409,70
North America,US,Delaware,2020-06-07,11542,1973,435,1731,415,68
North America,US,Delaware,2020-06-08,11595,1904,423,1739,421,65
North America,US,Delaware,2020-06-09,11645,1835,412,1747,426,63
North America,US,Delaware,2020-06-10,11691,1767,400,1754,432,60
North America,US,Delaware,2020-06-11,11735,1701,388,1760,437,58
North America,US,Delaware,2020-06-12,11775,1636,376,1766,442,56
North America,US,Delaware,2020-06-13,11813,1572,365,1772,447,53
North America,US,Delaware,2020-06-14,11847,1509,353,1777,452,51
North America,US,Delaware,2020-06-15,11879,1448,342,1782,457,49
North America,US,Delaware,2020-06-16,11909,1388,331,1786,461,47
North America,US,Delaware,2020-06-17,11937,1330,320,1790,466,45
North America,US,Delaware,2020-06-18,11962,1273,309,1794,470,43
North America,US,Delaware,2020-06-19,11986,1218,298,1798,474,41
North America,US,Delaware,2020-06-20,12007,1165,288,1801,477,39
North America,US,Delaware,2020-06-21,12027,1113,278,1804,481,37
North America,US,Delaware,2020-06-22,12045,1063,268,1807,485,35
North America,US,Delaware,2020-06-23,12062,1015,258,1809,488,33
North America,US,Delaware,2020-06-24,12078,968,249,1812,491,32
North America,US,Delaware,2020-06-25,12092,924,239,1814,494,30
North America,US,Delaware,2020-06-26,12105,880,231,1816,497,29
North America,US,Delaware,2020-06-27,12117,838,222,1818,500,27
North America,US,Delaware,2020-06-28,12128,798,213,1819,503,26
North America,US,Delaware,2020-06-29,12138,760,205,1821,506,24
North America,US,Delaware,2020-06-30,12148,723,197,1822,508,23
North America,US,Delaware,2020-07-01,12156,688,189,1823,510,22
North America,US,Delaware,2020-07-02,12164,654,182,1825,513,21
North America,US,Delaware,2020-07-03,12171,621,175,1826,515,20
North America,US,Delaware,2020-07-04,12177,590,168,1827,517,19
North America,US,Delaware,2020-07-05,12183,560,161,1827,519,18
North America,US,Delaware,2020-07-06,12188,532,154,1828,521,17
North America,US,Delaware,2020-07-07,12193,505,148,1829,523,16
North America,US,Delaware,2020-07-08,12198,479,142,1830,524,15
North America,US,Delaware,2020-07-09,12202,454,136,1830,526,14
North America,US,Delaware,2020-07-10,12205,431,131,1831,528,13
North America,US,Delaware,2020-07-11,12209,408,125,1831,529,12
North America,US,Delaware,2020-07-12,12212,387,120,1832,530,12
North America,US,Delaware,2020-07-13,12214,366,115,1832,532,11
North America,US,Delaware,2020-07-14,12217,347,110,1833,533,10
North America,US,Delaware,2020-07-15,12219,329,105,1833,534,10
North America,US,Delaware,2020-07-16,12221,311,101,1833,535,9
North America,US,Delaware,2020-07-17,12223,295,97,1833,537,9
North America,US,Delaware,2020-07-18,12225,279,92,1834,538,8
North America,US,Delaware,2020-07-19,12226,264,88,1834,539,8
North America,US,Delaware,2020-07-20,12228,250,85,1834,540,7
North America,US,Delaware,2020-07-21,12229,236,81,1834,541,7
North America,US,Delaware,2020-07-22,12230,223,77,1835,541,6
North America,US,Delaware,2020-07-23,12231,211,74,1835,542,6
North America,US,Delaware,2020-07-24,12232,200,71,1835,543,6
North America,US,Delaware,2020-07-25,12233,189,68,1835,544,5
North America,US,Delaware,2020-07-26,12233,179,65,1835,544,5
North America,US,Delaware,2020-07-27,12234,169,62,1835,545,5
North America,US,Delaware,2020-07-28,12235,160,59,1835,546,4
North America,US,Delaware,2020-07-29,12235,151,57,1835,546,4
North America,US,Delaware,2020-07-30,12236,143,54,1835,547,4
North America,US,Delaware,2020-07-31,12236,135,52,1835,547,4
North America,US,Delaware,2020-08-01,12237,127,49,1835,548,3
North America,US,Delaware,2020-08-02,12237,120,47,1836,548,3
North America,US,Delaware,2020-08-03,12237,114,45,1836,549,3
North America,US,Delaware,2020-08-04,12238,107,43,1836,549,3
North America,US,Delaware,2020-08-05,12238,102,41,1836,550,3
North America,US,Delaware,2020-08-06,12238,96,39,1836,550,2
North America,US,Delaware,2020-08-07,12238,91,38,1836,551,2
North America,US,Delaware,2020-08-08,12238,86,36,1836,551,2
North America,US,Delaware,2020-08-09,12239,81,34,1836,551,2
North America,US,Delaware,2020-08-10,12239,76,33,1836,552,2
North America,US,Delaware,2020-08-11,12239,72,31,1836,552,2
North America,US,Delaware,2020-08-12,12239,68,30,1836,552,2
North America,US,Delaware,2020-08-13,12239,65,29,1836,552,2
North America,US,Delaware,2020-08-14,12239,61,27,1836,553,1
North America,US,Delaware,2020-08-15,12239,58,26,1836,553,1
North America,US,Delaware,2020-08-16,12239,54,25,1836,553,1
North America,US,Delaware,2020-08-17,12239,51,24,1836,553,1
North America,US,Delaware,2020-08-18,12239,49,23,1836,554,1
North America,US,Delaware,2020-08-19,12239,46,22,1836,554,1
North America,US,Delaware,2020-08-20,12240,43,21,1836,554,1
North America,US,Delaware,2020-08-21,12240,41,20,1836,554,1
North America,US,Delaware,2020-08-22,12240,39,19,1836,554,1
North America,US,Delaware,2020-08-23,12240,37,18,1836,555,1
North America,US,Delaware,2020-08-24,12240,35,17,1836,555,1
North America,US,Delaware,2020-08-25,12240,33,16,1836,555,1
North America,US,Delaware,2020-08-26,12240,31,16,1836,555,1
North America,US,Delaware,2020-08-27,12240,29,15,1836,555,1
North America,US,Delaware,2020-08-28,12240,28,14,1836,555,1
North America,US,Delaware,2020-08-29,12240,26,14,1836,555,1
North America,US,Delaware,2020-08-30,12240,25,13,1836,555,1
North America,US,Delaware,2020-08-31,12240,23,12,1836,556,0
North America,US,Delaware,2020-09-01,12240,22,12,1836,556,0
North America,US,District of Columbia,2020-03-22,102,90,14,14,2,3
North America,US,District of Columbia,2020-03-23,180,160,24,25,2,6
North America,US,District of Columbia,2020-03-24,257,224,35,37,3,8
North America,US,District of Columbia,2020-03-25,339,290,45,49,4,11
North America,US,District of Columbia,2020-03-26,431,360,56,63,5,13
North America,US,District of Columbia,2020-03-27,533,437,69,78,6,16
North America,US,District of Columbia,2020-03-28,649,522,83,96,7,19
North America,US,District of Columbia,2020-03-29,778,614,98,115,9,23
North America,US,District of Columbia,2020-03-30,921,715,114,136,11,26
North America,US,District of Columbia,2020-03-31,1080,823,132,160,13,30
North America,US,District of Columbia,2020-04-01,1252,939,152,186,16,35
North America,US,District of Columbia,2020-04-02,1438,1060,172,214,19,39
North America,US,District of Columbia,2020-04-03,1639,1188,194,244,22,44
North America,US,District of Columbia,2020-04-04,1852,1320,216,276,26,49
North America,US,District of Columbia,2020-04-05,2076,1455,239,310,30,54
North America,US,District of Columbia,2020-04-06,2312,1592,263,345,35,59
North America,US,District of Columbia,2020-04-07,2557,1730,287,382,40,64
North America,US,District of Columbia,2020-04-08,2810,1868,311,420,46,69
North America,US,District of Columbia,2020-04-09,3071,2003,335,459,52,74
North America,US,District of Columbia,2020-04-10,3336,2135,359,499,58,78
North America,US,District of Columbia,2020-04-11,3605,2263,382,539,65,83
North America,US,District of Columbia,2020-04-12,3877,2385,405,580,72,87
North America,US,District of Columbia,2020-04-13,4150,2500,426,621,80,92
North America,US,District of Columbia,2020-04-14,4423,2609,447,662,88,95
North America,US,District of Columbia,2020-04-15,4694,2709,466,702,96,99
North America,US,District of Columbia,2020-04-16,4963,2800,485,743,105,102
North America,US,District of Columbia,2020-04-17,5228,2882,501,782,114,105
North America,US,District of Columbia,2020-04-18,5488,2955,517,821,123,108
North America,US,District of Columbia,2020-04-19,5742,3017,531,859,133,110
North America,US,District of Columbia,2020-04-20,5989,3068,543,896,143,111
North America,US,District of Columbia,2020-04-21,6229,3110,553,933,153,113
North America,US,District of Columbia,2020-04-22,6461,3142,562,967,163,114
North America,US,District of Columbia,2020-04-23,6686,3165,570,1001,173,114
North America,US,District of Columbia,2020-04-24,6903,3178,576,1034,184,115
North America,US,District of Columbia,2020-04-25,7109,3181,580,1065,194,115
North America,US,District of Columbia,2020-04-26,7306,3174,582,1094,205,114
North America,US,District of Columbia,2020-04-27,7494,3159,583,1122,215,114
North America,US,District of Columbia,2020-04-28,7674,3138,583,1149,226,113
North America,US,District of Columbia,2020-04-29,7844,3109,582,1175,236,111
North America,US,District of Columbia,2020-04-30,8006,3072,579,1199,247,110
North America,US,District of Columbia,2020-05-01,8157,3029,575,1222,257,108
North America,US,District of Columbia,2020-05-02,8299,2980,570,1243,267,106
North America,US,District of Columbia,2020-05-03,8434,2925,564,1263,278,104
North America,US,District of Columbia,2020-05-04,8560,2867,557,1282,288,102
North America,US,District of Columbia,2020-05-05,8679,2805,549,1300,298,100
North America,US,District of Columbia,2020-05-06,8790,2740,540,1317,307,97
North America,US,District of Columbia,2020-05-07,8892,2670,531,1332,317,94
North America,US,District of Columbia,2020-05-08,8988,2598,521,1346,326,92
North America,US,District of Columbia,2020-05-09,9077,2524,510,1360,335,89
North America,US,District of Columbia,2020-05-10,9160,2449,499,1372,344,86
North America,US,District of Columbia,2020-05-11,9236,2373,488,1384,353,83
North America,US,District of Columbia,2020-05-12,9307,2296,476,1394,362,80
North America,US,District of Columbia,2020-05-13,9373,2218,464,1404,370,77
North America,US,District of Columbia,2020-05-14,9433,2140,452,1413,378,75
North America,US,District of Columbia,2020-05-15,9488,2063,439,1421,386,72
North America,US,District of Columbia,2020-05-16,9539,1986,427,1429,393,69
North America,US,District of Columbia,2020-05-17,9586,1911,414,1436,401,66
North America,US,District of Columbia,2020-05-18,9630,1836,402,1443,408,63
North America,US,District of Columbia,2020-05-19,9669,1761,389,1449,415,61
North America,US,District of Columbia,2020-05-20,9705,1689,377,1454,421,58
North America,US,District of Columbia,2020-05-21,9738,1618,365,1459,428,55
North America,US,District of Columbia,2020-05-22,9768,1548,353,1463,434,53
North America,US,District of Columbia,2020-05-23,9795,1481,341,1467,440,50
North America,US,District of Columbia,2020-05-24,9820,1415,329,1471,446,48
North America,US,District of Columbia,2020-05-25,9843,1351,317,1475,451,46
North America,US,District of Columbia,2020-05-26,9863,1289,306,1478,456,43
North America,US,District of Columbia,2020-05-27,9882,1229,295,1481,462,41
North America,US,District of Columbia,2020-05-28,9899,1171,284,1483,467,39
North America,US,District of Columbia,2020-05-29,9915,1115,273,1485,471,37
North America,US,District of Columbia,2020-05-30,9929,1061,263,1487,476,35
North America,US,District of Columbia,2020-05-31,9941,1010,253,1489,480,33
North America,US,District of Columbia,2020-06-01,9953,960,243,1491,484,32
North America,US,District of Columbia,2020-06-02,9963,912,234,1493,488,30
North America,US,District of Columbia,2020-06-03,9972,866,224,1494,492,28
North America,US,District of Columbia,2020-06-04,9980,822,215,1495,496,27
North America,US,District of Columbia,2020-06-05,9988,780,207,1496,499,25
North America,US,District of Columbia,2020-06-06,9995,740,198,1497,503,24
North America,US,District of Columbia,2020-06-07,10001,702,190,1498,506,23
North America,US,District of Columbia,2020-06-08,10006,665,182,1499,509,21
North America,US,District of Columbia,2020-06-09,10011,630,175,1500,512,20
North America,US,District of Columbia,2020-06-10,10015,597,168,1501,515,19
